frequency_hz,live_re_cm,dead_re_cm,dead_minus_live
1000,-0.02224996074229932,-4.2420649472574256e-05,0.022207540092826744
1011.594,-0.02130961687196764,-4.242064962120211e-05,0.02126719622234644
1023.3225,-0.020349172561169082,-4.2420649773407555e-05,0.020306751911395676
1035.1869,-0.019368239877583404,-4.2420649929139224e-05,0.019325819227654265
1047.1889,-0.018366425284088776,-4.242065008847871e-05,0.018324004634000298
1059.33,-0.01734332964589609,-4.242065025155015e-05,0.01730090899564454
1071.6119,-0.01629854824278266,-4.242065041837869e-05,0.01625612759236428
1084.0362,-0.015231670786678751,-4.242065058911755e-05,0.015189250136089634
1096.6046,-0.01414228144487056,-4.242065076388349e-05,0.014099860794106677
1109.3187,-0.013029958869087777,-4.242065094266236e-05,0.012987538218145115
1122.1801,-0.011894276230754286,-4.242065112566517e-05,0.01185185557962862
1135.1907,-0.010734801262681556,-4.242065131297629e-05,0.010692380611368579
1148.3522,-0.009551096307497068,-4.242065150451996e-05,0.009508675655992548
1161.6662,-0.008342718373101536,-4.242065170069402e-05,0.008300297721400842
1175.1346,-0.0071092191954578235,-4.242065190131671e-05,0.007066798543556507
1188.7591,-0.005850145309018522,-4.242065210663663e-05,0.005807724656911885
1202.5416,-0.004565038125107777,-4.242065231677779e-05,0.0045226174727909995
1216.4839,-0.003253434018572383,-4.242065253178439e-05,0.003211013366040599
1230.5879,-0.0019148644230316746,-4.2420652751838086e-05,0.0018724437702798366
1244.8554,-0.0005488559350485201,-4.242065297697432e-05,0.0005064352820715458
1259.2883,0.0008450695724395713,-4.2420653207372805e-05,-0.0008874902256469441
1273.8885,0.002267394827097694,-4.2420653443213266e-05,-0.002309815480540907
1288.658,0.0037186070242345944,-4.242065368456e-05,-0.0037610276779191545
1303.5987,0.00519919768356868,-4.2420653931424815e-05,-0.005241618337500105
1318.7127,0.006709662495371533,-4.24206541841703e-05,-0.006752083149555703
1334.0019,0.008250501155642534,-4.242065444272841e-05,-0.008292921810085263
1349.4684,0.009822217189969165,-4.24206547073449e-05,-0.00986463784467651
1365.1141,0.011425317765724242,-4.242065497806182e-05,-0.011467738420702303
1380.9413,0.01306031349225288,-4.2420655255171164e-05,-0.01310273414750805
1396.952,0.014727718208707026,-4.242065553874477e-05,-0.01477013886424577
1413.1483,0.01642804875918214,-4.2420655828929565e-05,-0.016470469415011072
1429.5324,0.018161824754819582,-4.242065612588324e-05,-0.018204245410945466
1446.1064,0.019929568322540246,-4.242065642976228e-05,-0.01997198897897001
1462.8726,0.02173180384008014,-4.242065674068773e-05,-0.021774224496820826
1479.8332,0.023569057657007397,-4.2420657058974175e-05,-0.023611478314066372
1496.9904,0.025441857801408674,-4.242065738452537e-05,-0.0254842784587932
1514.3466,0.02735073367193998,-4.242065771780495e-05,-0.027393154329657787
1531.904,0.02929621571494881,-4.242065805877688e-05,-0.029338636373007584
1549.6649,0.031278835086391316,-4.2420658407644225e-05,-0.03132125574479896
1567.6318,0.033299123298271144,-4.242065876484154e-05,-0.033341543957035986
1585.8069,0.03535761184935912,-4.242065913017647e-05,-0.0354000325084893
1604.1928,0.0374548318399497,-4.242065950407552e-05,-0.03749725249945378
1622.7919,0.03959131357044886,-4.242065988679094e-05,-0.03963373423033565
1641.6066,0.04176758612359222,-4.242066027835776e-05,-0.04181000678387058
1660.6394,0.04398417693012817,-4.242066067908999e-05,-0.04402659759080726
1679.8929,0.04624161131781496,-4.24206610891706e-05,-0.04628403197890413
1699.3697,0.04854041204361224,-4.2420661508721224e-05,-0.04858283270512096
1719.0722,0.05088109880897765,-4.2420661938203656e-05,-0.050923519470915855
1739.0032,0.053264187758202526,-4.2420662377588594e-05,-0.05330660842058012
1759.1652,0.05569019095976167,-4.2420662827265185e-05,-0.05573261162258894
1779.561,0.05815961587068287,-4.242066328748139e-05,-0.05820203653397035
1800.1933,0.060672964783973764,-4.2420663758289445e-05,-0.060715385447732056
1821.0648,0.06323073425919677,-4.242066424014308e-05,-0.06327315492343691
1842.1783,0.06583341453630567,-4.242066473330917e-05,-0.06587583520103898
1863.5366,0.06848148893291983,-4.242066523791045e-05,-0.06852390959815774
1885.1425,0.07117543322523827,-4.2420665754285614e-05,-0.07121785389099256
1906.9989,0.07391571501286544,-4.2420666282691275e-05,-0.07395813567914813
1929.1087,0.0767027930678476,-4.2420666823413554e-05,-0.07674521373467101
1951.4748,0.07953711666829144,-4.24206673767851e-05,-0.07957953733566822
1974.1003,0.08241912491697745,-4.242066794304553e-05,-0.0824615455849205
1996.9881,0.0853492460454414,-4.242066852253144e-05,-0.08539166671396393
2020.1412,0.088327896704059,-4.2420669115497395e-05,-0.0883703173731745
2043.5628,0.09135548123871963,-4.242066972233043e-05,-0.09139790190844196
2067.2559,0.09443239095475153,-4.242067034327608e-05,-0.09447481162509482
2091.2237,0.0975590033688081,-4.242067097879537e-05,-0.0976014240397869
2115.4695,0.10073568144950222,-4.2420671629022793e-05,-0.10077810212113124
2139.9963,0.10396277284763875,-4.2420672294507185e-05,-0.10400519351993326
2164.8075,0.10724060911695972,-4.242067297546111e-05,-0.10728302978993517
2189.9063,0.11056950492639059,-4.2420673672311644e-05,-0.1106119256000629
2215.2961,0.11394975726484188,-4.2420674385388127e-05,-0.11399217793922727
2240.9803,0.11738164463969573,-4.242067511510671e-05,-0.11742406531481084
2266.9623,0.12086542627016651,-4.2420675861812836e-05,-0.12090784694602832
2293.2456,0.12440134127681302,-4.242067662601853e-05,-0.12444376195343904
2319.8335,0.12798960786853428,-4.242067740797463e-05,-0.12803202854594226
2346.7297,0.13163042252845517,-4.242067820821529e-05,-0.1316728432066634
2373.9378,0.13532395920018947,-4.242067902705146e-05,-0.13536637987921651
2401.4613,0.13907036847601387,-4.242067986505657e-05,-0.13911278915587894
2429.3039,0.14286977678857707,-4.242068072260836e-05,-0.14291219746929967
2457.4694,0.1467222856078175,-4.242068160004466e-05,-0.14676470628941754
2485.9613,0.15062797064482733,-4.242068249814052e-05,-0.15067039132732546
2514.7836,0.15458688106447513,-4.242068341705207e-05,-0.1546293017478922
2543.9401,0.15859903870863407,-4.2420684357339214e-05,-0.1586414593929914
2573.4346,0.16266443733194164,-4.2420685319745455e-05,-0.16270685801726137
2603.2711,0.16678304185204362,-4.242068630442491e-05,-0.16682546253834804
2633.4535,0.17095478761634622,-4.242068731213e-05,-0.17099720830365836
2663.9859,0.17517957968731296,-4.242068834331143e-05,-0.17522200037565627
2694.8722,0.1794572921484128,-4.2420689398545904e-05,-0.17949971283781135
2726.1166,0.1837877674328288,-4.242069047839992e-05,-0.1838301881233072
2757.7233,0.18817081567707625,-4.2420691583524434e-05,-0.18821323636865978
2789.6964,0.1926062141017024,-4.242069271430578e-05,-0.1926486347944167
2822.0403,0.19709370642123603,-4.242069387152271e-05,-0.19713612711510756
2854.7591,0.20163300228558442,-4.242069505568098e-05,-0.2016754229806401
2887.8572,0.2062237767550494,-4.242069626751871e-05,-0.20626619745131694
2921.3391,0.21086566981114238,-4.2420697507593666e-05,-0.21090809050864998
2955.2092,0.21555828590535647,-4.242069877659913e-05,-0.21560070660413308
2989.472,0.2203011935480191,-4.242070007518415e-05,-0.2203436142480943
3024.1321,0.22509392493933217,-4.24207014040358e-05,-0.2251363456407362
3059.1939,0.2299359756446429,-4.242070276394847e-05,-0.22997839634740685
3094.6623,0.2348268043159561,-4.242070415549521e-05,-0.2348692250201116
3130.5419,0.2397658324616183,-4.2420705579483495e-05,-0.23980825316719778
3166.8375,0.24475244426605297,-4.242070703677023e-05,-0.24479486497308975
3203.5539,0.24978598646132924,-4.242070852804884e-05,-0.2498284071698573
3240.696,0.25486576825226404,-4.242071005405708e-05,-0.2549081889623181
3278.2688,0.2599910612966641,-4.242071161565217e-05,-0.26003348200827975
3316.2771,0.2651610997421949,-4.242071321364901e-05,-0.2652035204554085
3354.7261,0.27037508032125257,-4.2420714848963156e-05,-0.2704175010361015
3393.6209,0.27563216250509587,-4.242071652242542e-05,-0.2756745832216183
3432.9667,0.2809314687183375,-4.2420718234908374e-05,-0.2809738894365724
3472.7686,0.2862720846147861,-4.242071998726295e-05,-0.2863145053347734
3513.032,0.2916530594154368,-4.24207217805366e-05,-0.2916954801372173
3553.7622,0.29707340630929163,-4.242072361561149e-05,-0.29711582703290723
3594.9646,0.30253210291749316,-4.242072549351125e-05,-0.30257452364298665
3636.6447,0.3080280918210961,-4.242072741522307e-05,-0.3080705125485113
3678.8081,0.3135602811526251,-4.242072938176094e-05,-0.31360270188200684
3721.4603,0.3191275452513763,-4.242073139407906e-05,-0.3191699659827704
3764.607,0.3247287253822417,-4.242073345339796e-05,-0.3247711461156951
3808.254,0.3303626305176274,-4.2420735560763724e-05,-0.33040505125318814
3852.407,0.33602803818186694,-4.24207377173281e-05,-0.33607045891958426
3897.0719,0.3417236953573031,-4.242073992395048e-05,-0.34176611609722707
3942.2547,0.34744831945104687,-4.2420742182308914e-05,-0.3474907401932292
3987.9613,0.35320059932119685,-4.242074449316663e-05,-0.35324302006569
4034.1979,0.35897919636111586,-4.242074685799173e-05,-0.35902161710797387
4080.9705,0.36478274564017193,-4.2420749277987044e-05,-0.3648251663894499
4128.2854,0.37060985709914024,-4.242075175437785e-05,-0.3706522778508946
4176.1489,0.376459116798293,-4.242075428855982e-05,-0.3765015375525816
4224.5672,0.38232908821600065,-4.242075688180272e-05,-0.38237150897288247
4273.547,0.38821831359550296,-4.242075953548156e-05,-0.38826073435503844
4323.0946,0.3941253153373185,-4.242076225122125e-05,-0.3941677360995697
4373.2167,0.40004859743461696,-4.242076503009931e-05,-0.40009101819964704
4423.9199,0.4059866469487036,-4.242076787389758e-05,-0.40602906771657754
4475.211,0.4119379355216122,-4.2420770784043115e-05,-0.4119803562923962
4527.0967,0.4179009209226964,-4.242077376194076e-05,-0.4179433416964583
4579.584,0.42387404862593403,-4.2420776809479484e-05,-0.4239164694027435
4632.6799,0.4298557534145899,-4.242077992793072e-05,-0.42989817419451787
4686.3913,0.43584446100974444,-4.2420783119133956e-05,-0.43588688179286356
4740.7255,0.44183858971911727,-4.2420786384954635e-05,-0.4418810105055022
4795.6896,0.44783655210254786,-4.242078972666706e-05,-0.4478789728922745
4851.2909,0.45383675665040096,-4.24207931464097e-05,-0.4538791774435474
4907.537,0.4598376094711556,-4.242079664598763e-05,-0.4598800302678016
4964.4351,0.4658375159843638,-4.242080022720702e-05,-0.465879936784591
5021.9929,0.47183488261516304,-4.242080389178238e-05,-0.4718773034190548
5080.218,0.47782811848652124,-4.242080764190904e-05,-0.4778705392941631
5139.1182,0.48381563710539427,-4.2420811479490554e-05,-0.48385805791687375
5198.7013,0.48979585803900594,-4.2420815406577556e-05,-0.4898382788544125
5258.9752,0.49576720857748996,-4.242081942529698e-05,-0.49580962939691525
5319.948,0.5017281253791991,-4.242082353774739e-05,-0.5017705462027369
5381.6276,0.50767705609504,-4.242082774604451e-05,-0.5077194769227861
5444.0224,0.5136124609682825,-4.242083205253131e-05,-0.513654881800335
5507.1405,0.5195328144063823,-4.242083645947996e-05,-0.5195752352428418
5570.9905,0.5254366065214519,-4.242084096913256e-05,-0.525479027362421
5635.5807,0.5313223446361626,-4.242084558399388e-05,-0.5313647654817466
5700.9198,0.5371885547519466,-4.242085030648793e-05,-0.5372309756022531
5767.0164,0.543033782976552,-4.2420855139126865e-05,-0.5430762038316912
5833.8794,0.5488565969081247,-4.242086008450812e-05,-0.5488990177682093
5901.5176,0.55465558697316,-4.242086514520785e-05,-0.5546980078383051
5969.9399,0.5604293677158354,-4.2420870323853625e-05,-0.5604717885861592
6039.1556,0.5661765790364106,-4.2420875623392184e-05,-0.566218999912034
6109.1738,0.5718958873765625,-4.242088104642618e-05,-0.5719383082576089
6180.0037,0.5775859868496966,-4.2420886596071045e-05,-0.5776284077362928
6251.6549,0.5832456003144932,-4.24208922750369e-05,-0.5832880212067683
6324.1367,0.5888734803901104,-4.2420898086513906e-05,-0.5889159012881969
6397.459,0.5944684104116856,-4.242090403351051e-05,-0.5945108313157191
6471.6313,0.6000292053249678,-4.2420910119162655e-05,-0.600071626235087
6546.6636,0.6055547125190975,-4.242091634673479e-05,-0.6055971334354443
6622.5658,0.6110438125967806,-4.242092271961013e-05,-0.6110862335195002
6699.348,0.6164954200812583,-4.242092924112999e-05,-0.6165378410104995
6777.0205,0.6219084840597096,-4.242093591478871e-05,-0.6219509049956243
6855.5935,0.6272819887628825,-4.2420942744006975e-05,-0.6273244097056265
6935.0774,0.6326149540809571,-4.2420949732506456e-05,-0.6326573750306896
7015.4829,0.637906436015812,-4.242095688402478e-05,-0.637948856972696
7096.8206,0.6431555270700573,-4.242096420225095e-05,-0.6431979480342596
7179.1014,0.6483613565733601,-4.242097169130085e-05,-0.6484037775450514
7262.3361,0.6535230909467438,-4.242097935491405e-05,-0.6535655119260987
7346.5359,0.6586399339057265,-4.242098719722296e-05,-0.6586823548929237
7431.7118,0.6637111266032826,-4.242099522259712e-05,-0.6637535475985051
7517.8753,0.668735947713776,-4.242100343500854e-05,-0.668778368717211
7605.0378,0.6737137134591382,-4.242101183904141e-05,-0.6737561344709773
7693.2108,0.6786437775786838,-4.2421020439056954e-05,-0.6786861985991228
7782.4062,0.683525531244084,-4.242102923954495e-05,-0.6835679522733236
7872.6356,0.6883584029211148,-4.2421038245396466e-05,-0.6884008239593602
7963.9112,0.6931418581798956,-4.2421047461209956e-05,-0.6931842792273568
8056.245,0.6978753994554302,-4.2421056891952716e-05,-0.6979178205123222
8149.6494,0.7025585657603217,-4.2421066542718526e-05,-0.7026009868268644
8244.1366,0.7071909323516242,-4.242107641847931e-05,-0.7072333534280427
8339.7194,0.7117721103538391,-4.242108652464109e-05,-0.7118145314403638
8436.4104,0.7163017463401172,-4.242109686648368e-05,-0.7163441674369837
8534.2224,0.7207795218737706,-4.242110744946271e-05,-0.72082194298122
8633.1684,0.7252051530122344,-4.2421118279310905e-05,-0.7252475741305138
8733.2616,0.7295783897756318,-4.2421129361739886e-05,-0.7296208109049935
8834.5153,0.7338990155821256,-4.242114070269188e-05,-0.7339414367228283
8936.943,0.7381668466522378,-4.242115230807248e-05,-0.7382092678045459
9040.5582,0.7423817313843177,-4.2421164184112573e-05,-0.7424241525485018
9145.3747,0.7465435497033441,-4.24211763370835e-05,-0.7465859708796813
9251.4064,0.7506522123852146,-4.242118877359283e-05,-0.7506946335739882
9358.6675,0.7547076603586719,-4.242120150015022e-05,-0.754750081560172
9467.1722,0.7587098639869804,-4.242121452358306e-05,-0.758752285201504
9576.9349,0.7626588223314332,-4.242122785058228e-05,-0.7627012435592838
9687.9701,0.7665545623987415,-4.242124148852245e-05,-0.7665969836402301
9800.2927,0.770397138374299,-4.242125544447163e-05,-0.7704395596297435
9913.9176,0.7741866308432885,-4.242126972588162e-05,-0.7742290521130144
10028.86,0.7779231460015229,-4.242128434046086e-05,-0.7779655672858634
10145.135,0.7816068148578802,-4.2421299295863815e-05,-0.7816492361571761
10262.758,0.7852377924301129,-4.2421314600037955e-05,-0.785280213744713
10381.745,0.7888162569357717,-4.242133026113233e-05,-0.7888586782660328
10502.111,0.7923424089799012,-4.242134628736953e-05,-0.7923848303261886
10623.873,0.7958164707411184,-4.242136268754125e-05,-0.7958588921038059
10747.046,0.799238685157592,-4.242137947024403e-05,-0.7992811065370622
10871.648,0.8026093151144059,-4.242139664427634e-05,-0.8026517365110502
10997.694,0.8059286426336885,-4.242141421884635e-05,-0.8059710640479073
11125.201,0.8091969680688383,-4.242143220326721e-05,-0.8092393895010416
11254.187,0.8124146093041028,-4.2421450607190686e-05,-0.81245703075471
11384.669,0.8155819009606837,-4.2421469440318946e-05,-0.8156243224301241
11516.663,0.8186991936104969,-4.242148871271279e-05,-0.8187416150992096
11650.188,0.8217668529986158,-4.242150843457291e-05,-0.8218092745070504
11785.26,0.8247852592753796,-4.2421528616393726e-05,-0.824827680803996
11921.899,0.8277548062390704,-4.242154926890014e-05,-0.8277972277883393
12060.122,0.8306759005899881,-4.242157040304392e-05,-0.8307183221603911
12199.947,0.8335489611967067,-4.24215920300658e-05,-0.8335913827887368
12341.394,0.8363744183752087,-4.2421614161587315e-05,-0.8364168399893702
12484.48,0.8391527131815366,-4.242163680912859e-05,-0.8391951348183457
12629.226,0.8418842967185581,-4.2421659984978994e-05,-0.8419267183785432
12775.649,0.8445696294573448,-4.2421683701297616e-05,-0.8446120511410461
12923.77,0.8472091805736419,-4.2421707970794205e-05,-0.8472516022816127
13073.609,0.849803427299833,-4.242173280622251e-05,-0.8498458490326393
13225.185,0.8523528542927454,-4.2421758221017614e-05,-0.8523952760509664
13378.518,0.8548579530176073,-4.2421784228390925e-05,-0.8549003748018357
13533.629,0.8573192211483992,-4.2421810842463294e-05,-0.8573616429592417
13690.538,0.8597371619848087,-4.242183807709652e-05,-0.8597795838228858
13849.267,0.8621122838859469,-4.242186594693961e-05,-0.8621547057518938
14009.836,0.8644450997209351,-4.242189446684259e-05,-0.8644875216154019
14172.266,0.8667361263364454,-4.242192365181378e-05,-0.8667785482600971
14336.58,0.868985884041226,-4.2421953517615627e-05,-0.8690283059947437
14502.799,0.8711948961076085,-4.242198407979189e-05,-0.8712373180916883
14670.944,0.873363688289969,-4.2422015354861007e-05,-0.8734061103053239
14841.04,0.8754927883600658,-4.242204735922808e-05,-0.8755352104074251
15013.107,0.8775827256591654,-4.242208011010085e-05,-0.8776251477392755
15187.17,0.8796340306668271,-4.242211362478938e-05,-0.8796764527804519
15363.25,0.8816472345861935,-4.242214792112919e-05,-0.8816896567341147
15541.372,0.8836228689456167,-4.242218301729417e-05,-0.883665291128634
15721.559,0.8855614652164119,-4.242221893203511e-05,-0.8856038874353439
15903.836,0.8874635544465329,-4.242225568439379e-05,-0.8875059767022173
16088.225,0.8893296669099251,-4.242229329395995e-05,-0.8893720892032191
16274.753,0.8911603317713013,-4.242233178048073e-05,-0.8912027541030818
16463.442,0.8929560767660771,-4.242237116470773e-05,-0.8929984991372418
16654.32,0.8947174278951777,-4.2422411467526245e-05,-0.8947598503066453
16847.411,0.8964449091344248,-4.242245271032175e-05,-0.8964873315871351
17042.74,0.898139042158199,-4.2422494914913984e-05,-0.8981814646531139
17240.334,0.8998003460770552,-4.242253810380056e-05,-0.899842768615159
17440.219,0.9014293371889843,-4.242258230001357e-05,-0.9014717597712844
17642.422,0.9030265287439725,-4.242262752692258e-05,-0.9030689513714995
17846.968,0.9045924307215358,-4.242267380866199e-05,-0.9046348533953446
18053.887,0.9061275496208918,-4.242272116992434e-05,-0.9061699723420618
18263.204,0.9076323882634124,-4.242276963569516e-05,-0.9076748110330481
18474.948,0.9091074456070294,-4.2422819231829416e-05,-0.9091498684262612
18689.147,0.9105532165722323,-4.2422869984527007e-05,-0.9105956394422169
18905.83,0.9119701918793193,-4.242292192097798e-05,-0.9120126148012403
19125.025,0.9133588578965522,-4.2422975068692504e-05,-0.913401280871621
19346.761,0.9147196964988656,-4.2423029456016826e-05,-0.9147621195283216
19571.068,0.9160531849367916,-4.242308511163797e-05,-0.9160956080219032
19797.975,0.9173597957152523,-4.242314206538526e-05,-0.9174022188573177
20027.514,0.918639996481885,-4.242320034739236e-05,-0.9186824196822324
20259.713,0.9198942499245631,-4.242325998878077e-05,-0.919936673184552
20494.605,0.9211230136777736,-4.242332102100757e-05,-0.9211654369987946
