frequency_hz,live_re_cm,dead_re_cm,dead_minus_live
20732.22,0.922326740237538,-4.242338347671815e-05,-0.9223691636210147
20972.59,0.9235058768845371,-4.242344738902903e-05,-0.9235483003319261
21215.747,0.9246608656151353,-4.242351279197815e-05,-0.9247032891279272
21461.723,0.9257921430799815,-4.2423579720273526e-05,-0.9258345666597018
21710.551,0.9269001405298887,-4.242364820940709e-05,-0.9269425641780981
21962.263,0.9279852837686831,-4.242371829590225e-05,-0.9280277074869789
22216.895,0.9290479931127362,-4.2423790017052425e-05,-0.9290904169027533
22474.478,0.9300886833568851,-4.242386341084833e-05,-0.9301311072202959
22735.048,0.931107763746464,-4.242393851634735e-05,-0.9311501876849804
22998.639,0.9321056379551684,-4.242401537348715e-05,-0.9321480619705419
23265.285,0.9330827040684879,-4.2424094023187686e-05,-0.9331251281625111
23535.024,0.9340393545724427,-4.2424174507066335e-05,-0.9340817787469498
23807.89,0.9349759763473708,-4.242425686814782e-05,-0.935018400604239
24083.919,0.9358929506665216,-4.2424341149974995e-05,-0.9359353750076715
24363.149,0.93679065319921,-4.242442739757633e-05,-0.9368330776266075
24645.616,0.937669454018301,-4.242451565652395e-05,-0.9377118785339575
24931.358,0.9385297176118039,-4.242460597397634e-05,-0.9385721422177778
25220.413,0.9393718028983418,-4.242469839781524e-05,-0.9394142275967395
25512.819,0.9401960632463031,-4.242479297720688e-05,-0.9402384880392803
25808.615,0.9410028464964559,-4.242488976242886e-05,-0.9410452713862184
26107.841,0.9417924949878302,-4.242498880480795e-05,-0.941834919976635
26410.536,0.9425653455866806,-4.242509015723423e-05,-0.9426077706768379
26716.741,0.9433217297183377,-4.242519387335876e-05,-0.943364154912211
27026.496,0.9440619734017733,-4.242530000831619e-05,-0.9441043987017816
27339.842,0.9447863972867073,-4.242540861872955e-05,-0.9448288226953261
27656.821,0.9454953166930895,-4.242551976208851e-05,-0.9455377422128516
27977.475,0.9461890416527958,-4.242563349752598e-05,-0.9462314672862934
28301.846,0.9468678769533866,-4.242574988571284e-05,-0.9469103027032723
28629.979,0.9475321221837806,-4.2425868988198193e-05,-0.9475745480527688
28961.916,0.9481820717817002,-4.2425990868400325e-05,-0.9482244977725687
29297.701,0.9488180150827538,-4.242611559119617e-05,-0.948860441198345
29637.379,0.9494402363710235,-4.2426243222839035e-05,-0.9494826626142463
29980.996,0.9500490149310368,-4.242637383112973e-05,-0.9500914413048679
30328.597,0.9506446251009959,-4.24265074854934e-05,-0.9506870516084814
30680.227,0.951227336327157,-4.2426644256961314e-05,-0.9512697629714139
31035.935,0.951797413219247,-4.242678421831395e-05,-0.9518398400034653
31395.766,0.9523551156068115,-4.242692744369409e-05,-0.9523975425342552
31759.77,0.9529006985963976,-4.2427074009572836e-05,-0.9529431256704072
32127.994,0.953434412629473,-4.2427223993679953e-05,-0.9534768398534668
32500.487,0.9539565035409954,-4.2427377475777556e-05,-0.9539989309184711
32877.298,0.954467212618537,-4.242753453741418e-05,-0.9545096401530744
33258.479,0.9549667766618932,-4.242769526196583e-05,-0.9550092043571552
33644.078,0.9554554280430873,-4.242785973497865e-05,-0.9554978559028222
34034.149,0.9559333947667024,-4.242802804401816e-05,-0.9559758227947464
34428.742,0.9564009005304674,-4.242820027834945e-05,-0.9564433287307458
34827.91,0.9568581647860341,-4.242837652956721e-05,-0.9569005931625637
35231.706,0.9573054027998749,-4.242855689131998e-05,-0.9573478313567662
35640.183,0.957742825714248,-4.242874145958107e-05,-0.9577852544557075
36053.396,0.9581706406081708,-4.242893033221727e-05,-0.958213069538503
36471.401,0.9585890505583468,-4.2429123609932094e-05,-0.9586314796819567
36894.251,0.9589982546999967,-4.242932139519345e-05,-0.9590406840213919
37322.004,0.9593984482875463,-4.242952379317577e-05,-0.9594408778113395
37754.717,0.959789822755126,-4.2429730911685685e-05,-0.9598322524860378
38192.446,0.9601725657768395,-4.24299428605789e-05,-0.9602149957197001
38635.25,0.9605468613267623,-4.2430159752570376e-05,-0.9605892914865148
39083.189,0.9609128897386341,-4.243038170304855e-05,-0.9609553201203371
39536.32,0.9612708277652074,-4.243060882977078e-05,-0.9613132583740372
39994.705,0.9616208486372257,-4.243084125354202e-05,-0.9616632794784793
40458.405,0.9619631221219925,-4.243107909792483e-05,-0.9620055532010905
40927.481,0.9622978145815123,-4.2431322489461595e-05,-0.9623402459040018
41401.996,0.9626250890301703,-4.243157155730124e-05,-0.9626675206017276
41882.012,0.9629451051919318,-4.243182643393694e-05,-0.9629875370183657
42367.593,0.9632580195570333,-4.24320872548485e-05,-0.9633004516442881
42858.804,0.9635639854381525,-4.243235415862535e-05,-0.963606417792311
43355.711,0.9638631530260298,-4.243262728716485e-05,-0.963905585653317
43858.378,0.9641556694445291,-4.243290678563765e-05,-0.9641981023513148
44366.873,0.9644416788051234,-4.243319280253026e-05,-0.9644841119979259
44881.264,0.9647213222607851,-4.2433485490013736e-05,-0.9647637557462752
45401.619,0.964994738059272,-4.243378500345207e-05,-0.9650371718442755
45928.007,0.9652620615957989,-4.2434091502197055e-05,-0.965304495687301
46460.497,0.9655234254650792,-4.24344051491178e-05,-0.9655658598702284
46999.162,0.9657789595127317,-4.243472611090725e-05,-0.9658213942388426
47544.072,0.9660287908860437,-4.243505455812157e-05,-0.9660712259406018
48095.299,0.9662730440840791,-4.243539066536719e-05,-0.9663154794747445
48652.917,0.9665118410071339,-4.243573461136917e-05,-0.9665542767417453
49217.001,0.9667453010055246,-4.24360865787862e-05,-0.9667877370921034
49787.624,0.9669735409277124,-4.243644675474646e-05,-0.9670159773744671
50364.863,0.967196675167756,-4.2436815330732425e-05,-0.9672391119830868
50948.795,0.9674148157120916,-4.2437192502543034e-05,-0.9674572529045942
51539.497,0.9676280721856404,-4.243757847079242e-05,-0.9676705097641112
52137.047,0.9678365518972369,-4.243797344060009e-05,-0.9678789898706776
52741.526,0.9680403598843854,-4.2438377621721255e-05,-0.9680827982620072
53353.013,0.9682395989573377,-4.2438791229190425e-05,-0.9682820377485669
53971.589,0.9684343697424976,-4.243921448268608e-05,-0.9684768089569803
54597.337,0.9686247707251535,-4.243964760720975e-05,-0.9686672103727607
55230.341,0.9688108982915361,-4.244009083294805e-05,-0.9688533383823691
55870.683,0.9689928467702109,-4.24405443955826e-05,-0.9690352873146065
56518.449,0.9691707084728037,-4.244100853603688e-05,-0.9692131494813397
57173.726,0.9693445737340626,-4.2441483501080775e-05,-0.9693870152175637
57836.6,0.9695145309512628,-4.2441969543176404e-05,-0.969556972920806
58507.159,0.9696806666229565,-4.244246692056068e-05,-0.969723109089877
59185.493,0.9698430653870725,-4.2442975897521286e-05,-0.96988550836297
59871.691,0.9700018100583712,-4.24434967448492e-05,-0.970044253555116
60565.846,0.9701569816652591,-4.244402973913334e-05,-0.9701994256949983
61268.048,0.970308659485969,-4.244457516376552e-05,-0.9703511040611328
61978.391,0.9704569210841117,-4.244513330850276e-05,-0.9704993662174203
62696.971,0.9706018423436036,-4.24457044701601e-05,-0.9706442880480738
63423.881,0.9707434975029787,-4.2446288952117706e-05,-0.9707859437919308
64159.22,0.9708819591890898,-4.244688706516117e-05,-0.9709244060761549
64903.084,0.9710172984502048,-4.244749912716093e-05,-0.971059745949332
65655.572,0.9711495847885064,-4.2448125463296284e-05,-0.9711920329139697
66416.785,0.9712788861920009,-4.244876640654495e-05,-0.9713213349584074
67186.823,0.9714052691658447,-4.2449422297607324e-05,-0.9714477185881423
67965.789,0.9715287987630915,-4.2450093484809346e-05,-0.9715712488565763
68753.786,0.9716495386148725,-4.245078032521958e-05,-0.9716919893951976
69550.92,0.9717675509600135,-4.2451483183717494e-05,-0.9718100024431973
70357.295,0.9718828966740977,-4.245220243376197e-05,-0.9719253488765314
71173.02,0.9719956352979789,-4.2452938457681255e-05,-0.9720380882364367
71998.202,0.9721058250657589,-4.2453691646723775e-05,-0.9721482787574056
72832.952,0.9722135229322274,-4.2454462401052625e-05,-0.9722559773946284
73677.379,0.9723187845997802,-4.2455251130394216e-05,-0.9723612398509106
74531.597,0.9724216645448197,-4.245605825377605e-05,-0.9724641206030735
75395.718,0.9725222160436435,-4.245688420033118e-05,-0.9725646729278439
76269.859,0.9726204911978321,-4.24577294089684e-05,-0.972662948927241
77154.134,0.9727165409591422,-4.245859432872803e-05,-0.9727589995534709
78048.661,0.9728104151539113,-4.245947941944107e-05,-0.9728528746333307
78953.56,0.9729021625069835,-4.246038515144803e-05,-0.9729446228921349
79868.95,0.9729918306651633,-4.2461312006141394e-05,-0.9730342919771694
80794.953,0.9730794662202039,-4.246226047590118e-05,-0.9731219284806798
81731.692,0.9731651147313393,-4.246323106500218e-05,-0.9732075779624043
82679.291,0.9732488207473652,-4.2464224289085906e-05,-0.9732912849716543
83637.878,0.9733306278282783,-4.246524067618241e-05,-0.9733730930689545
84607.578,0.973410578566482,-4.246628076619622e-05,-0.9734530448472483
85588.521,0.9734887146075606,-4.2467345112043854e-05,-0.9735311819526726
86580.836,0.9735650766706366,-4.246843427927181e-05,-0.9736075451049159
87584.657,0.9736397045683123,-4.246954884677196e-05,-0.9736821741171591
88600.116,0.9737126372262069,-4.247068940669782e-05,-0.9737551079156136
89627.349,0.9737839127020923,-4.2471856565298454e-05,-0.9738263845586576
90666.491,0.9738535682046391,-4.247305094276295e-05,-0.9738960412555818
91717.681,0.9739216401117741,-4.2474273173850945e-05,-0.9739641143849479
92781.059,0.9739881639886631,-4.247552390793717e-05,-0.974030639512571
93856.765,0.9740531746053189,-4.2476803809942995e-05,-0.9740956514091289
94944.943,0.9741167059538459,-4.2478113559764194e-05,-0.9741591840674056
96045.738,0.9741787912653261,-4.247945385354659e-05,-0.9742212707191796
97159.295,0.9742394630263519,-4.248082540342773e-05,-0.9742819438517554
98285.763,0.974298752995216,-4.248222893830898e-05,-0.9743412352241543
99425.291,0.9743566922177598,-4.248366520394927e-05,-0.9743991758829638
100578.03,0.9744133110428908,-4.2485134963605725e-05,-0.9744557961778544
101744.14,0.9744686391377722,-4.2486638998407464e-05,-0.9745111257767706
102923.76,0.974522705502693,-4.248817810738919e-05,-0.9745651936808004
104117.06,0.9745755384856238,-4.248975310851944e-05,-0.9746180282387323
105324.2,0.9746271657964634,-4.2491364838530965e-05,-0.9746696571613019
106545.33,0.9746776145209828,-4.2493014154083316e-05,-0.9747201075351368
107780.62,0.9747269111344742,-4.249470193148662e-05,-0.9747694058364057
109030.23,0.9747750815151071,-4.2496429067581026e-05,-0.9748175779441747
110294.33,0.9748221509569998,-4.2498196480012644e-05,-0.9748646491534798
111573.09,0.9748681441830098,-4.2500005107945984e-05,-0.9749106441881178
112866.67,0.9749130853572524,-4.250185591239558e-05,-0.9749555872131648
114175.25,0.9749569980973474,-4.2503749876822166e-05,-0.9749995018472242
115499,0.9749999054864037,-4.250568800754083e-05,-0.9750424111744113
116838.1,0.9750418300847439,-4.2507671334342926e-05,-0.9750843377560782
118192.72,0.9750827939413772,-4.2509700911000324e-05,-0.9751253036422882
119563.05,0.9751228186052214,-4.251177781599035e-05,-0.9751653303830374
120949.27,0.975161925136084,-4.2513903152677466e-05,-0.9752044390392367
122351.56,0.9752001341154014,-4.251607805036634e-05,-0.9752426501934518
123770.11,0.9752374656567473,-4.251830366467299e-05,-0.9752799839604119
125205.1,0.9752739394161097,-4.2520581177942515e-05,-0.9753164599972877
126656.73,0.9753095746019439,-4.2522911800290304e-05,-0.9753520975137442
128125.2,0.9753443899850042,-4.252529676996504e-05,-0.9753869152817741
129610.68,0.9753784039079628,-4.252773735415817e-05,-0.975420931645317
131113.39,0.9754116342948135,-4.253023484938318e-05,-0.9754541645296628
132633.53,0.9754440986600706,-4.253279058251453e-05,-0.9754866314506532
134171.28,0.9754758141177652,-4.253540591130268e-05,-0.9755183495236764
135726.87,0.9755067973902404,-4.2538082225379105e-05,-0.9755493354724658
137300.49,0.9755370648167541,-4.254082094643906e-05,-0.9755796056377005
138892.36,0.9755666323618907,-4.254362352930253e-05,-0.97560917598542
140502.68,0.9755955156237837,-4.254649146306924e-05,-0.9756380621152467
142131.67,0.9756237298421586,-4.2549426271152025e-05,-0.9756662792684297
143779.55,0.9756512899061933,-4.255242951259471e-05,-0.9756938423357059
145446.53,0.9756782103622059,-4.255550278300442e-05,-0.9757207658649889
147132.85,0.9757045054211678,-4.255864771459933e-05,-0.9757470640688825
148838.71,0.975730188966049,-4.2561865978252826e-05,-0.9757727508320273
150564.35,0.9757552745590008,-4.256515928348242e-05,-0.9757978397182843
152310,0.9757797754483729,-4.256852937960154e-05,-0.9758223439777525
154075.88,0.9758037045755751,-4.257197805682709e-05,-0.9758462765536319
155862.24,0.9758270745817826,-4.257550714702579e-05,-0.9758696500889297
157669.32,0.9758498978144912,-4.257911852456153e-05,-0.9758924769330157
159497.34,0.9758721863339215,-4.258281410787299e-05,-0.9759147691480293
161346.56,0.9758939519192782,-4.25865958598526e-05,-0.9759365385151381
163217.21,0.9759152060748685,-4.25904657890108e-05,-0.9759577965406575
165109.56,0.9759359600360785,-4.259442595097128e-05,-0.9759785544620295
167023.84,0.9759562247752144,-4.2598478448921176e-05,-0.9759988232536633
168960.32,0.9759760110072091,-4.260262543522638e-05,-0.9760186136326443
170919.25,0.9759953291951974,-4.260686911249107e-05,-0.9760379360643099
172900.9,0.9760141895559638,-4.261121173432836e-05,-0.9760568007676981
174905.52,0.9760326020652629,-4.2615655607087e-05,-0.9760752177208699
176933.38,0.9760505764630186,-4.262020309075276e-05,-0.9760931966661094
178984.75,0.9760681222584007,-4.262485660050112e-05,-0.9761107471150011
181059.9,0.9760852487347842,-4.262961860750358e-05,-0.9761278783533917
183159.11,0.9761019649545934,-4.263449164035326e-05,-0.9761445994462338
185282.67,0.9761182797640316,-4.263947828700166e-05,-0.9761609192423186
187430.84,0.9761342017977003,-4.2644581195377476e-05,-0.9761768463788957
189603.92,0.9761497394831098,-4.264980307514435e-05,-0.9761923892861849
191802.19,0.976164901045083,-4.2655146698944974e-05,-0.976207556191782
194025.95,0.976179694510055,-4.266061490444161e-05,-0.9762223551249595
196275.5,0.97619412771027,-4.266621059470708e-05,-0.9762367939208647
198551.12,0.9762082082878798,-4.267193674086856e-05,-0.9762508802246207
200853.13,0.9762219436989412,-4.267779638317898e-05,-0.9762646214953244
203181.82,0.9762353412173211,-4.268379263276977e-05,-0.9762780250099539
205537.52,0.9762484079385035,-4.268992867302048e-05,-0.9762910978671766
207920.53,0.9762611507833074,-4.2696207761562876e-05,-0.976303846991069
210331.17,0.9762735765015134,-4.2702633231638903e-05,-0.976316279134745
212769.75,0.9762856916754,-4.270920849443016e-05,-0.9763284008838945
215236.61,0.9762975027231972,-4.2715937040451234e-05,-0.9763402186602376
217732.07,0.9763090159024492,-4.272282244142217e-05,-0.9763517387248907
220256.46,0.9763202373133004,-4.2729868352120756e-05,-0.9763629671816525
222810.12,0.9763311729016937,-4.2737078512564845e-05,-0.9763739099802062
225393.39,0.9763418284624924,-4.274445674969745e-05,-0.9763845729192421
228006.61,0.9763522096425226,-4.275200697994859e-05,-0.9763949616495025
230650.12,0.9763623219435391,-4.2759733209988494e-05,-0.9764050816767491
233324.29,0.9763721707251138,-4.276763954073957e-05,-0.9764149383646545
236029.46,0.9763817612074529,-4.27757301678521e-05,-0.9764245369376208
238765.99,0.9763910984741394,-4.2784009385329843e-05,-0.9764338824835247
241534.25,0.976400187474806,-4.279248158629788e-05,-0.9764429799563923
244334.61,0.976409033027736,-4.2801151266861984e-05,-0.9764518341790028
247167.43,0.976417639822399,-4.2810023027062684e-05,-0.9764604498454261
250033.1,0.9764260124219157,-4.281910157447657e-05,-0.9764688315234902
252931.99,0.9764341552654594,-4.282839172598115e-05,-0.9764769836571854
255864.49,0.9764420726705915,-4.283789841056721e-05,-0.976484910569002
258830.99,0.9764497688355336,-4.2847626672003845e-05,-0.9764926164622055
261831.88,0.9764572478413778,-4.2857581671055946e-05,-0.9765001054230489
264867.57,0.9764645136542351,-4.286776868893826e-05,-0.976507381422924
267938.45,0.9764715701273233,-4.287819312955955e-05,-0.9765144483204529
271044.94,0.9764784210029976,-4.2888860522250984e-05,-0.9765213098635199
274187.44,0.9764850699147206,-4.289977652549889e-05,-0.9765279696912461
277366.38,0.9764915203889771,-4.291094692868171e-05,-0.9765344313359058
280582.17,0.9764977758471323,-4.292237765640772e-05,-0.9765406982247887
283835.25,0.9765038396072344,-4.2934074770674074e-05,-0.976546773682005
287126.05,0.9765097148857644,-4.294604447452619e-05,-0.976552660930239
290454.99,0.9765154047993303,-4.295829311542841e-05,-0.9765583630924457
293822.54,0.9765209123663114,-4.297082718804589e-05,-0.9765638831934995
297229.13,0.9765262405084495,-4.298365333827762e-05,-0.9765692241617878
300675.21,0.976531392052389,-4.2996778366200066e-05,-0.9765743888307552
304161.25,0.9765363697311693,-4.30102092303876e-05,-0.9765793799403997
307687.7,0.9765411761856647,-4.302395305071874e-05,-0.9765842001387154
311255.04,0.9765458139659785,-4.3038017112731876e-05,-0.9765888519830912
314863.74,0.9765502855327884,-4.305240887118179e-05,-0.9765933379416596
318514.28,0.9765545932586456,-4.3067135953959577e-05,-0.9765976603945995
322207.15,0.9765587394292242,-4.3082206166346546e-05,-0.9766018216353906
325942.83,0.9765627262445317,-4.3097627494779286e-05,-0.9766058238720264
329721.82,0.9765665558200661,-4.311340811108827e-05,-0.9766096692281773
333544.62,0.9765702301879351,-4.312955637726099e-05,-0.9766133597443124
337411.75,0.976573751297928,-4.3146080849303336e-05,-0.9766168973787773
341323.71,0.9765771210185454,-4.3162990281655896e-05,-0.976620284008827
345281.03,0.9765803411379861,-4.318029363227565e-05,-0.9766235214316183
349284.23,0.9765834133650896,-4.319800006698341e-05,-0.9766266113651566
353333.84,0.9765863393302412,-4.321611896449671e-05,-0.9766295554492057
357430.4,0.9765891205862307,-4.323465992103468e-05,-0.9766323552461518
361574.46,0.9765917586090734,-4.325363275583847e-05,-0.9766350122418292
365766.57,0.9765942547987908,-4.327304751544409e-05,-0.9766375278463062
370007.27,0.976596610480148,-4.3292914479959075e-05,-0.9766399033946279
374297.15,0.9765988269033543,-4.3313244167911506e-05,-0.9766421401475223
378636.76,0.9766009052447246,-4.3334047341812676e-05,-0.9766442392920665
383026.69,0.9766028466073001,-4.335533501352532e-05,-0.9766462019423137
387467.51,0.9766046520214299,-4.3377118450766334e-05,-0.9766480291398807
391959.82,0.9766063224453178,-4.33994091821089e-05,-0.9766497218544998
396504.22,0.9766078587655264,-4.342221900370208e-05,-0.97665128098453
401101.3,0.9766092617974466,-4.3445559984838713e-05,-0.9766527073574314
405751.68,0.9766105322857277,-4.346944447487798e-05,-0.9766540017302026
410455.98,0.9766116709046716,-4.3493885109301734e-05,-0.9766551647897809
415214.82,0.9766126782585886,-4.3518894816036784e-05,-0.9766561971534046
420028.83,0.9766135548821172,-4.3544486822976755e-05,-0.9766570993689402
424898.66,0.9766143012405054,-4.357067466430122e-05,-0.9766578719151697
429824.94,0.9766149177298574,-4.35974721873576e-05,-0.9766585152020448
434808.35,0.976615404677343,-4.3624893560452344e-05,-0.9766590295709034
439849.53,0.9766157623413703,-4.365295327990201e-05,-0.9766594152946502
444949.16,0.9766159909117204,-4.368166617748041e-05,-0.9766596725778979
450107.91,0.976616090509651,-4.371104742844909e-05,-0.9766598015570794
