frequency_hz,live_re_cm,dead_re_cm,dead_minus_live
455326.48,0.9766160611879575,-4.374111255884974e-05,-0.9766598023005164
460605.54,0.9766159029310012,-4.377187745434969e-05,-0.9766596748084555
465945.82,0.9766156156547027,-4.380335836786654e-05,-0.9766594190130705
471348.01,0.9766151992064945,-4.383557192823812e-05,-0.9766590347784228
476812.83,0.9766146533652426,-4.386853514871603e-05,-0.9766585219003913
482341.01,0.976613977841128,-4.390226543617646e-05,-0.9766578801065642
487933.29,0.9766131722754943,-4.393678059944679e-05,-0.9766571090560937
493590.4,0.9766122362406567,-4.397209885921658e-05,-0.9766562083395159
499313.11,0.976611169239677,-4.400823885685503e-05,-0.9766551774785338
505102.16,0.9766099707061003,-4.404521966459676e-05,-0.976654015925765
510958.33,0.9766086400036548,-4.408306079495385e-05,-0.9766527230644497
516882.39,0.9766071764259161,-4.412178221099072e-05,-0.9766512982081271
522875.14,0.9766055791959338,-4.416140433639142e-05,-0.9766497406002702
528937.37,0.9766038474658195,-4.420194806655008e-05,-0.976648049413886
535069.89,0.9766019803162989,-4.424343477860548e-05,-0.9766462237510775
541273.51,0.9765999767562268,-4.4285886342962337e-05,-0.9766442626425698
547549.05,0.9765978357220616,-4.432932513399909e-05,-0.9766421650471956
553897.35,0.9765955560773042,-4.4373774042363114e-05,-0.9766399298513465
560319.25,0.9765931366118957,-4.441925648613471e-05,-0.9766375558683819
566815.61,0.9765905760415802,-4.446579642258972e-05,-0.9766350418380028
573387.29,0.976587873007223,-4.451341836135832e-05,-0.9766323864255844
580035.16,0.9765850260740949,-4.4562147376039904e-05,-0.976629588221471
586760.1,0.9765820337311116,-4.461200911772568e-05,-0.9766266457402294
593563.02,0.9765788943900371,-4.466302982752093e-05,-0.9766235574198646
600444.8,0.9765756063846436,-4.471523635056606e-05,-0.9766203216209941
607406.38,0.9765721679698304,-4.4768656149235195e-05,-0.9766169366259796
614448.67,0.9765685773207023,-4.482331731713743e-05,-0.9766134006380195
621572.6,0.9765648325316075,-4.4879248593937057e-05,-0.9766097117802015
628779.14,0.9765609316151267,-4.49364793791485e-05,-0.9766058680945059
636069.22,0.976556872501027,-4.49950397479183e-05,-0.9766018675407748
643443.83,0.976552653035166,-4.505496046548471e-05,-0.9765977079956315
650903.93,0.9765482709783566,-4.511627300369299e-05,-0.9765933872513604
658450.53,0.9765437240051812,-4.517900955580664e-05,-0.976588903014737
666084.63,0.9765390097027675,-4.524320305369399e-05,-0.9765842529058212
673807.23,0.9765341255695114,-4.530888718427085e-05,-0.9765794344566956
681619.38,0.9765290690137574,-4.537609640603982e-05,-0.9765744451101634
689522.09,0.9765238373524313,-4.544486596689588e-05,-0.9765692822183982
697516.43,0.9765184278096228,-4.5515231921816706e-05,-0.9765639430415447
705603.46,0.9765128375151213,-4.558723115086556e-05,-0.9765584247462722
713784.25,0.976507063502901,-4.5660901377654117e-05,-0.9765527244042786
722059.88,0.9765011027095557,-4.573628118830699e-05,-0.976546838990744
730431.47,0.9764949519726828,-4.581341005089916e-05,-0.9765407653827337
738900.11,0.9764886080292153,-4.589232833495236e-05,-0.9765345003575503
747466.94,0.9764820675137003,-4.597307733160749e-05,-0.9765280405910318
756133.1,0.9764753269565244,-4.6055699274635604e-05,-0.976521382655799
764899.73,0.9764683827820841,-4.614023736058258e-05,-0.9765145230194447
773768,0.9764612313069013,-4.622673577111794e-05,-0.9765074580426725
782739.09,0.9764538687376806,-4.631523969422283e-05,-0.9765001839773748
791814.19,0.9764462911693104,-4.640579534691489e-05,-0.9764926969646572
800994.51,0.976438494582805,-4.6498449998374034e-05,-0.9764849930328033
810281.26,0.9764304748431882,-4.6593251992391566e-05,-0.9764770680951806
819675.69,0.9764222276973125,-4.669025077204585e-05,-0.9764689179480845
829179.03,0.9764137487716202,-4.678949690367544e-05,-0.9764605382685239
838792.56,0.9764050335698421,-4.689104210135292e-05,-0.9764519246119434
848517.54,0.9763960774706265,-4.699493925276995e-05,-0.9764430724098793
858355.28,0.9763868757251093,-4.710124244457564e-05,-0.9764339769675539
868307.08,0.9763774234544129,-4.721000698917194e-05,-0.9764246334614021
878374.26,0.9763677156470795,-4.7321289451356055e-05,-0.9764150369365309
888558.16,0.9763577471564344,-4.743514767585538e-05,-0.9764051823041102
898860.13,0.9763475126978796,-4.755164081511371e-05,-0.9763950643386947
909281.54,0.9763370068461128,-4.767082935862454e-05,-0.9763846776754714
919823.78,0.9763262240322758,-4.7792775161090683e-05,-0.9763740168074369
930488.24,0.9763151585410291,-4.791754147284459e-05,-0.976363076082502
941276.35,0.9763038045075446,-4.8045192970050785e-05,-0.9763518497005147
952189.54,0.9762921559144275,-4.8175795785533754e-05,-0.9763403317102131
963229.25,0.9762802065885531,-4.8309417540653577e-05,-0.9763285160060937
974396.96,0.9762679501978263,-4.844612737707246e-05,-0.9763163963252034
985694.15,0.9762553802478564,-4.858599599005018e-05,-0.9763039662438464
997122.31,0.9762424900785489,-4.87290956612985e-05,-0.9762912191742102
1008683,0.9762292728606106,-4.8875500294119136e-05,-0.9762781483609047
1020377.7,0.9762157215919661,-4.902528544698149e-05,-0.9762647468774132
1032208,0.9762018290940868,-4.917852836997601e-05,-0.9762510076224568
1044175.4,0.9761875880082264,-4.933530804051417e-05,-0.9762369233162669
1056281.6,0.9761729907915643,-4.94957052002453e-05,-0.9762224864967646
1068528.2,0.9761580297132527,-4.9659802392554296e-05,-0.9762076895156453
1080916.7,0.9761426968503687,-4.9827684000935355e-05,-0.9761925245343697
1093448.9,0.9761269840837633,-4.999943628796577e-05,-0.9761769835200512
1106126.4,0.9761108830938129,-5.017514743484249e-05,-0.9761610582412478
1118950.9,0.9760943853560642,-5.035490758207872e-05,-0.9761447402636463
1131924,0.9760774821367776,-5.0538808870142195e-05,-0.9761280209456478
1145047.6,0.9760601644883566,-5.0726945482432474e-05,-0.9761108914338391
1158323.3,0.9760424232446732,-5.0919413686956535e-05,-0.9760933426583601
1171752.9,0.9760242490162764,-5.111631188029009e-05,-0.9760753653281566
1185338.3,0.9760056321854894,-5.131774063179325e-05,-0.9760569499261212
1199081.1,0.9759865629013866,-5.152380272837335e-05,-0.976038086704115
1212983.3,0.9759670310746525,-5.1734603221047314e-05,-0.9760187656778736
1227046.7,0.9759470263723171,-5.195024947063365e-05,-0.9759989766217878
1241273.1,0.9759265382123697,-5.217085119582237e-05,-0.9759787090635655
1255664.4,0.9759055557582399,-5.239652052145434e-05,-0.9759579522787614
1270222.6,0.975884067913153,-5.2627372027082666e-05,-0.97593669528518
1284949.6,0.9758620633143501,-5.28635227973007e-05,-0.9759149268371474
1299847.4,0.9758395303271741,-5.310509247255706e-05,-0.9758926354196467
1314917.9,0.9758164570390148,-5.335220330058636e-05,-0.9758698092423154
1330163.1,0.975792831253114,-5.36049801883994e-05,-0.9758464362333024
1345585,0.9757686404822259,-5.3863550756326e-05,-0.9758225040329822
1361185.8,0.9757438719421292,-5.4128045391478513e-05,-0.9757979999875207
1376967.4,0.9757185125449892,-5.439859730324689e-05,-0.9757729111422925
1392932,0.9756925488925651,-5.467534257843944e-05,-0.9757472242351435
1409081.7,0.9756659672692596,-5.495842023843008e-05,-0.975720925689498
1425418.6,0.9756387536350106,-5.524797229659047e-05,-0.9756940016073072
1441945,0.9756108936180153,-5.5544143816441126e-05,-0.9756664377618318
1458662.9,0.9755823725072887,-5.584708297104275e-05,-0.9756382195902598
1475574.7,0.9755531752450515,-5.6156941103064994e-05,-0.9756093321861545
1492682.6,0.9755232864189421,-5.6473872785183074e-05,-0.9755797602917273
1509988.8,0.9754926902540514,-5.679803588276289e-05,-0.9755494882899342
1527495.6,0.9754613706047747,-5.712959161544815e-05,-0.9755185001963901
1545205.5,0.9754293109464784,-5.7468704621173006e-05,-0.9754867796510996
1563120.6,0.9753964943669764,-5.781554302020229e-05,-0.9754543099099966
1581243.5,0.9753629035578123,-5.817027847964001e-05,-0.975421073836292
1599576.5,0.9753285208053453,-5.8533086280331977e-05,-0.9753870538916256
1618122,0.9752933279816322,-5.890414538232576e-05,-0.9753522321270145
1636882.6,0.9752573065351047,-5.928363849286683e-05,-0.9753165901735975
1655860.6,0.975220437481035,-5.9671752134614103e-05,-0.9752801092331697
1675058.7,0.9751827013917879,-6.006867671397301e-05,-0.9752427700685018
1694479.4,0.9751440783868514,-6.047460659112317e-05,-0.9752045529934424
1714125.3,0.9751045481226454,-6.088974015020695e-05,-0.9751654378627955
1733998.9,0.9750640897821015,-6.131427987019012e-05,-0.9751254040619717
1754102.9,0.9750226820640079,-6.174843239638696e-05,-0.9750844304964043
1774440,0.9749803031721187,-6.21924086134556e-05,-0.9750424955807322
1795012.9,0.9749369308040188,-6.264642371675566e-05,-0.9749995772277356
1815824.4,0.97489254213974,-6.311069728738512e-05,-0.9749556528370273
1836877.1,0.9748471138301258,-6.358545336520365e-05,-0.974910699283491
1858173.9,0.9748006219849383,-6.407092052329468e-05,-0.9748646929054616
1879717.6,0.9747530421606987,-6.456733194342198e-05,-0.9748176094926421
1901511.1,0.9747043493482637,-6.50749254905374e-05,-0.9747694242737542
1923557.3,0.9746545179601224,-6.559394378925312e-05,-0.9747201119039116
1945859.1,0.9746035218174186,-6.6124634299317e-05,-0.9746696464517179
1968419.4,0.9745513341366844,-6.666724939228954e-05,-0.9746180013860767
1991241.4,0.9744979275162835,-6.722204642775184e-05,-0.9745651495627112
2014327.9,0.9744432739225594,-6.77892878300286e-05,-0.9745110632103894
2037682.1,0.9743873446756786,-6.836924116520758e-05,-0.9744557139168437
2061307,0.9743301104351665,-6.896217921789391e-05,-0.9743990726143844
2085205.9,0.9742715411851286,-6.956838006737599e-05,-0.9743411095651959
2109381.8,0.9742116062191503,-7.018812716547516e-05,-0.9742817943463158
2133838,0.9741502741248698,-7.082170941190448e-05,-0.9742210958342816
2158577.8,0.9740875127682173,-7.146942123107398e-05,-0.9741589821894483
2183604.4,0.9740232892773149,-7.213156264801115e-05,-0.9740954208399628
2208921.2,0.9739575700260302,-7.280843936338026e-05,-0.9740303784653936
2234531.5,0.9738903206171752,-7.350036282911092e-05,-0.9739638209800043
2260438.7,0.973821505865347,-7.420765032182966e-05,-0.9738957135156688
2286646.3,0.9737510897794024,-7.493062501699915e-05,-0.9738260204044193
2313157.8,0.9736790355445558,-7.5669616061474e-05,-0.9737547051606172
2339976.6,0.9736053055041024,-7.642495864517056e-05,-0.9736817304627475
2367106.4,0.9735298611407474,-7.719699407135999e-05,-0.9736070581348187
2394550.7,0.973452663057545,-7.798606982700188e-05,-0.973530649127372
2422313.2,0.9733736709584352,-7.879253964982965e-05,-0.973452463498085
2450397.5,0.9732928436283673,-7.961676359527726e-05,-0.9733724603919626
2478807.5,0.9732101389130139,-8.045910810183823e-05,-0.9732905980211157
2507546.9,0.9731255136980536,-8.131994605359539e-05,-0.9732068336441072
2536619.5,0.9730389238880279,-8.21996568419499e-05,-0.9731211235448699
2566029.1,0.9729503243847539,-8.3098626424192e-05,-0.9730334230111781
2595779.7,0.972859669065296,-8.401724738088511e-05,-0.9729436863126768
2625875.3,0.9727669107594769,-8.495591896967762e-05,-0.9728518666784466
2656319.7,0.9726720012269293,-8.591504717747149e-05,-0.9727579162741068
2687117.2,0.972574891133679,-8.689504476872798e-05,-0.9726617861784478
2718271.7,0.9724755300282464,-8.789633133186761e-05,-0.9725634263595783
2749787.4,0.9723738663172631,-8.891933332113055e-05,-0.9724627856505842
2781668.6,0.9722698472405955,-8.996448409640604e-05,-0.9723598117246919
2813919.3,0.9721634188459648,-9.103222395736272e-05,-0.9722544510699221
2846544,0.9720545259630579,-9.212300017610742e-05,-0.972146648963234
2879546.9,0.9719431121771179,-9.323726702360516e-05,-0.9720363494441415
2912932.4,0.9718291198020114,-9.437548579235166e-05,-0.9719234952878038
2946705.1,0.9717124898527583,-9.553812481480615e-05,-0.971808027977573
2980869.3,0.9715931620175197,-9.672565947625868e-05,-0.9716898876769959
3015429.6,0.9714710746290358,-9.793857222245266e-05,-0.9715690132012582
3050390.5,0.9713461646355029,-9.917735256177295e-05,-0.9714453419880648
3085756.9,0.9712183675708861,-0.00010044249706216096,-0.9713188100679483
3121533.2,0.9710876175246537,-0.0001017345093408317,-0.9711893520339945
3157724.4,0.9709538471109304,-0.00010305390004814866,-0.9710569010109785
3194335.1,0.9708169874370582,-0.00010440118684480222,-0.9709213886239031
3231370.3,0.9706769680715597,-0.00010577689437168768,-0.9707827449659313
3268834.9,0.970533717011491,-0.00010718155421218854,-0.9706408985657032
3306733.9,0.9703871606491846,-0.00010861570484687393,-0.9704957763540315
3345072.3,0.9702372237383654,-0.00011007989159994784,-0.9703473036299654
3383855.2,0.9700838293596392,-0.00011157466657742502,-0.9701954040262166
3423087.7,0.9699268988853431,-0.00011310058859564596,-0.9700399994739387
3462775.1,0.9697663519437508,-0.0001146582231016337,-0.9698810101668525
3502922.6,0.9696021063826272,-0.00011624814208293736,-0.9697183545247101
3543535.6,0.9694340782321221,-0.00011787092396729785,-0.9695519491560894
3584619.4,0.9692621816670001,-0.00011952715351291917,-0.969381708820513
3626179.6,0.9690863289681985,-0.00012121742168646552,-0.9692075463898849
3668221.6,0.9689064304837055,-0.00012294232553108808,-0.9690293728092366
3710751.1,0.9687223945887549,-0.0001247024680213766,-0.9688470970567763
3753773.7,0.9685341276453304,-0.00012649845790754257,-0.968660626103238
3797295,0.9683415339609738,-0.00012833090954611945,-0.9684698648705199
3841321,0.9681445157468945,-0.00013020044271788066,-0.9682747161896124
3885857.4,0.9679429730753701,-0.00013210768243223612,-0.9680750807578024
3930910.1,0.9677368038364401,-0.0001340532587186332,-0.9678708570951587
3976485.2,0.967525903693885,-0.0001360378064018266,-0.9676619415002868
4022588.7,0.9673101660404865,-0.00013806196486456369,-0.967448228005351
4069226.7,0.96708948195257,-0.00014012637779321476,-0.9672296083303633
4116405.5,0.9668637401438214,-0.0001422316929091672,-0.9670059718367305
4164131.2,0.9666328269183819,-0.0001443785616832625,-0.9667772054800652
4212410.3,0.9663966261232143,-0.00014656763903405897,-0.9665431937622484
4261249.1,0.9661550190997413,-0.000148799583009676,-0.9663038186827511
4310654.1,0.9659078846347624,-0.00015107505445157828,-0.966058959689214
4360632,0.9656550989106351,-0.00015339471664098923,-0.965808493627276
4411189.3,0.9653965354547391,-0.00015575923492728257,-0.9655522946896664
4462332.8,0.9651320650882123,-0.00015816927633787882,-0.9652902343645501
4514069.2,0.9648615558739688,-0.00016062550916913076,-0.965022181383138
4566405.4,0.9645848730639993,-0.00016312860255819067,-0.9647480016665575
4619348.5,0.9643018790459603,-0.00016567922603511194,-0.9644675582719955
4672905.3,0.964012433289058,-0.0001682780490552571,-0.9641807113381132
4727083.1,0.9637163922892317,-0.00017092574051198468,-0.9638873180297437
4781889.1,0.9634136095136474,-0.000173622968228207,-0.9635872324818756
4837330.5,0.9631039353445077,-0.0001763703984272459,-0.9632803057429349
4893414.6,0.9627872170221915,-0.00017916869518393207,-0.9629663857173755
4950149,0.9624632985877333,-0.000182018519853638,-0.9626453171075869
5007541.2,0.9621320208246524,-0.0001849205304801247,-0.9623169413551326
5065598.8,0.9617932212001543,-0.0001878753811830847,-0.9619810965813373
5124329.5,0.9614467338057098,-0.00019088372152279397,-0.9616376175272325
5183741.1,0.9610923892970372,-0.00019394619584504736,-0.9612863354928822
5243841.6,0.9607300148335051,-0.000197063442603008,-0.9609270782761081
5304638.8,0.9603594340169712,-0.00020023609365953565,-0.9605596701106307
5366141,0.9599804668300908,-0.0002034647735665182,-0.9601839316036572
5428356.2,0.9595929295741056,-0.000206750098824332,-0.9597996796729299
5491292.7,0.9591966348061519,-0.00021009267712027057,-0.9594067274832722
5554958.9,0.9587913912761087,-0.0002134931065458781,-0.9590048843826545
5619363.3,0.9583770038630223,-0.0002169519747947628,-0.958593955837817
5684514.3,0.9579532735111338,-0.0002204698583398638,-0.9581737433694737
5750420.8,0.9575199971655528,-0.00022404732159214463,-0.9577440444871449
5817091.3,0.9570769677076076,-0.00022768491603986467,-0.9573046526236475
5884534.9,0.9566239738899204,-0.00023138317936967934,-0.95685535706929
5952760.3,0.9561608002712416,-0.00023514263457046804,-0.9563959429058121
6021776.8,0.9556872271510997,-0.00023896378902026768,-0.9559261909401199
6091593.5,0.9552030305043048,-0.000242847133557015,-0.9554458776378618
6162219.6,0.9547079819153693,-0.00024679314153428216,-0.9549547750569036
6233664.6,0.9542018485128898,-0.00025080226786380866,-0.9544526507807536
6305937.9,0.9536843929039573,-0.0002548749480436394,-0.953939267852001
6379049.1,0.9531553731086534,-0.00025901159717544263,-0.9534143847058288
6453008,0.9526145424947005,-0.0002632126089709797,-0.9528777551036715
6527824.4,0.9520616497123301,-0.0002674783547496329,-0.9523291280670797
6603508.2,0.9514964386294511,-0.00027180918242756283,-0.9517682478118786
6680069.4,0.9509186482671875,-0.0002762054155012666,-0.9511948536826887
6757518.4,0.9503280127358668,-0.00028066735202588806,-0.9506086800878927
6835865.2,0.9497242611715526,-0.0002851952635912962,-0.9500094564351439
6915120.5,0.9491071176731999,-0.00028978939429631715,-0.9493969070674962
6995294.6,0.9484763012405365,-0.00029444995972365516,-0.9487707512002601
7076398.2,0.9478315257127642,-0.00029917714591807523,-0.9481307028586823
7158442.2,0.9471724997081854,-0.0003039711083692063,-0.9474764708165546
7241437.4,0.9464989265648676,-0.0003088319710000903,-0.9468077585358676
7325394.9,0.9458105042824487,-0.0003137598251662073,-0.946124264107615
7410325.7,0.9451069254652177,-0.00031875472866493425,-0.9454256801938826
7496241.2,0.9443878772665834,-0.00032381670475919067,-0.9447116939713426
7583152.9,0.943653041335066,-0.0003289457412162379,-0.9439819870762822
7671072.2,0.9429020937619483,-0.0003341417893664583,-0.9432362355513148
7760010.8,0.9421347050307277,-0.0003394047631814402,-0.9424741097939091
7849980.6,0.9413505399685156,-0.0003447345383780653,-0.9416952745068936
7940993.6,0.9405492576995396,-0.0003501309515463576,-0.9408993886510859
8033061.7,0.9397305116009118,-0.0003555937993081214,-0.94008610540022
8126197.2,0.9388939492608234,-0.00036112283750685886,-0.9392550720983303
8220412.6,0.9380392124393456,-0.00036671778043167037,-0.9384059302197773
8315720.3,0.9371659370320146,-0.0003723783000791167,-0.9375383153320936
8412133,0.9362737530363879,-0.000378104025453966,-0.936651857061842
8509663.6,0.9353622845217643,-0.0003838945419140915,-0.9357461790636784
8608324.9,0.9344311496022746,-0.00038974939055912004,-0.9348208989928337
8708130,0.9334799604135442,-0.0003956680676684922,-0.9338756284812126
8809092.4,0.9325083230931464,-0.00040165002418965953,-0.932909973117336
8911225.3,0.9315158377650739,-0.0004076946652804524,-0.9319235324303543
9014542.3,0.9305020985284476,-0.00041380134990652676,-0.9309158998783541
9119057.1,0.9294666934507163,-0.000419969390497569,-0.9298866628412139
9224783.8,0.9284092045655759,-0.0004261980526656395,-0.9288354026182415
9331736.2,0.9273292078758743,-0.00043248655498506083,-0.9277616944308593
9439928.6,0.9262262733617584,-0.00043883406883903975,-0.9266651074305975
9549375.5,0.9250999649943257,-0.00044523971833411577,-0.9255452047126598
9660091.2,0.9239498407550663,-0.0004517025802825854,-0.9244015433353489
9772090.6,0.9227754526613693,-0.0004582216842592238,-0.9232336743456285
9885388.5,0.9215763467983891,-0.0004647960127289709,-0.922041142811118
10000000,0.9203520633575701,-0.0004714245012502009,-0.9208234878588203
