sample_id,family,equation,shape_class,inlet_kind,mean_target_correct,std_target_correct,mean_wall_loss,mean_live_recovery,mean_dead_removal,mean_live_outlet_purity,mean_dead_outlet_purity,length_mm,footprint_mm2,residence_s,flow_uL_min,active_joule_power_mW,steady_substrate_delta_c_proxy,thermal_risk,manufacturable_gap_ok,manufacturable_bend_ok,min_curvature_radius_um,short_channel_score,v10_score
143,superellipse_oval_spiral,"x=r sign(cos(theta))|cos(theta)|^q, y=e r sign(sin(theta))|sin(theta)|^q",superellipse_oval,rounded_oval_entry,0.5,0.0,0.0,1.0,0.0,0.5,0.0,5.302183243420115,2.6572243060673775,2.9577033959862473,0.731693999266583,1.8996724149569992,3.57454282391475,low,True,True,477.25255816698296,0.0,0.5
144,superellipse_oval_spiral,"x=r sign(cos(theta))|cos(theta)|^q, y=e r sign(sin(theta))|sin(theta)|^q",superellipse_oval,rounded_oval_entry,0.5,0.0,0.0,1.0,0.0,0.5,0.0,3.888985156768728,1.4667175939865364,1.5501068120866044,1.0610638537078427,0.8102399395345906,2.76208570367101,low,True,True,324.230033399534,0.0,0.5
147,superellipse_oval_spiral,"x=r sign(cos(theta))|cos(theta)|^q, y=e r sign(sin(theta))|sin(theta)|^q",superellipse_oval,rounded_oval_entry,0.5,0.0,0.0,1.0,0.0,0.5,0.0,7.05397797551441,2.4920619462059186,2.3296436051037555,0.9574041387820654,2.569871312701954,5.156114430892253,low,True,True,441.78453769335135,0.0,0.5
149,superellipse_oval_spiral,"x=r sign(cos(theta))|cos(theta)|^q, y=e r sign(sin(theta))|sin(theta)|^q",superellipse_oval,rounded_oval_entry,0.5,0.0,0.0,1.0,0.0,0.5,0.0,13.199296756214384,5.835221474989673,7.614380734982815,0.6362069695698359,5.230909870343943,4.482186231288847,low,True,True,665.7987022002656,0.0,0.5
151,superellipse_oval_spiral,"x=r sign(cos(theta))|cos(theta)|^q, y=e r sign(sin(theta))|sin(theta)|^q",superellipse_oval,rounded_oval_entry,0.5,0.0,0.0,1.0,0.0,0.5,0.0,11.080286854224935,5.107400196849864,4.77240084420719,0.6858932426270009,5.954465811114962,5.829253222400264,low,True,True,667.9541230587262,0.0,0.5
152,superellipse_oval_spiral,"x=r sign(cos(theta))|cos(theta)|^q, y=e r sign(sin(theta))|sin(theta)|^q",superellipse_oval,rounded_oval_entry,0.5,0.0,0.0,1.0,0.0,0.5,0.0,8.351119372070874,3.2735810539200143,6.36333047528868,0.4513187399698401,1.3533463825912497,2.0670732758711723,low,True,True,431.94011717879306,0.0,0.5
154,superellipse_oval_spiral,"x=r sign(cos(theta))|cos(theta)|^q, y=e r sign(sin(theta))|sin(theta)|^q",superellipse_oval,rounded_oval_entry,0.5,0.0,0.0,1.0,0.0,0.5,0.0,7.467161152903102,4.483472958489224,2.302394414763889,1.269440665592863,1.359194806974147,1.5157834334659943,low,True,True,609.4234387742093,0.0,0.5
156,superellipse_oval_spiral,"x=r sign(cos(theta))|cos(theta)|^q, y=e r sign(sin(theta))|sin(theta)|^q",superellipse_oval,rounded_oval_entry,0.5,0.0,0.0,1.0,0.0,0.5,0.0,9.642958045714012,4.3333260606833734,7.246549930795033,0.5793644817547761,3.0589030636870493,3.529509458612785,low,True,True,660.9764121512111,0.0,0.5
163,superellipse_oval_spiral,"x=r sign(cos(theta))|cos(theta)|^q, y=e r sign(sin(theta))|sin(theta)|^q",superellipse_oval,rounded_oval_entry,0.5,0.0,0.0,1.0,0.0,0.5,0.0,6.359090477253689,2.685929861355178,2.9708913528792005,0.9826832746420904,1.9546546419617257,3.638692636924462,low,True,True,464.1908879186008,0.0,0.5
169,superellipse_oval_spiral,"x=r sign(cos(theta))|cos(theta)|^q, y=e r sign(sin(theta))|sin(theta)|^q",superellipse_oval,rounded_oval_entry,0.5,0.0,0.0,1.0,0.0,0.5,0.0,7.990086270969081,3.5696107038108216,1.6972048869251077,1.4994951028369548,1.5980251422282792,2.238374538324683,low,True,True,534.7070390708766,0.0,0.5
190,concentric_electrode_spiral,r(theta)=a+b theta with constant electrode gap g,circular_spiral,dual_side_electrode_entry,0.5,0.0,0.0,0.9272727272727272,0.07272727272727272,0.5,0.5,9.709874557333714,3.1288751127913397,5.095627900731774,0.8271128843616931,2.8544413144716803,4.5614497408386,low,True,True,654.2489463456143,0.0,0.5
191,concentric_electrode_spiral,r(theta)=a+b theta with constant electrode gap g,circular_spiral,dual_side_electrode_entry,0.5,0.0,0.0,1.0,0.0,0.5,0.0,7.561197520186216,3.5580152159430716,2.052287376599531,1.107657386140657,1.7853450494762724,2.508905866220497,low,True,True,817.7355957274651,0.0,0.5
194,concentric_electrode_spiral,r(theta)=a+b theta with constant electrode gap g,circular_spiral,dual_side_electrode_entry,0.5,0.0,0.0,1.0,0.0,0.5,0.0,14.205796470692265,5.1378852927768515,3.8754083261770282,1.2179316178956152,4.570882187379284,4.448213542063021,low,True,True,864.566703592365,0.0,0.5
197,concentric_electrode_spiral,r(theta)=a+b theta with constant electrode gap g,circular_spiral,dual_side_electrode_entry,0.5,0.0,0.0,1.0,0.0,0.5,0.0,15.089342706690452,6.128084031520991,6.636942561212694,0.7134351237022412,4.040605582342578,3.2967935504465493,low,True,True,980.2331630916956,0.0,0.5
210,circular_archimedean_short,r(theta)=a+b theta,circular_spiral,tangential,0.5,0.0,0.0,1.0,0.0,0.5,0.0,11.71490892547905,4.726806213191917,11.815118982402268,0.309475624370482,1.1687805028212923,1.2363321554830977,low,True,True,824.6482797564045,0.0,0.5
213,circular_archimedean_short,r(theta)=a+b theta,circular_spiral,tangential,0.5,0.0,0.0,1.0,0.0,0.5,0.0,10.10540973240725,3.634675971952736,11.052706851665366,0.2781989534234043,0.8779499973340161,1.2077417686043908,low,True,True,772.7254453899221,0.0,0.5
222,circular_archimedean_short,r(theta)=a+b theta,circular_spiral,tangential,0.5,0.0,0.0,1.0,0.0,0.5,0.0,6.895267466069547,2.0110516269488308,3.7702887654824515,0.5273821958843125,1.267632617516907,3.1516660252033417,low,True,True,490.6898830821688,0.0,0.5
229,elliptic_archimedean_short,"x=(a+b theta) cos(theta), y=e(a+b theta) sin(theta)",elliptic_spiral,major_axis_prefocus,0.5,0.0,0.0,1.0,0.0,0.5,0.0,10.724345016092421,3.524610008221426,11.175187299890245,0.3037024876000826,0.8098603903120606,1.1488652481026247,low,True,True,586.8840796065525,0.0,0.5
233,superellipse_oval_spiral,"x=r sign(cos(theta))|cos(theta)|^q, y=e r sign(sin(theta))|sin(theta)|^q",superellipse_oval,rounded_oval_entry,0.5,0.0,0.0,1.0,0.0,0.5,0.0,8.620548909750646,2.7784020703990353,8.599921273093246,0.33023589740959536,0.6676966647729398,1.2015839461943765,low,True,True,377.8219274344097,0.0,0.5
174,concentric_electrode_spiral,r(theta)=a+b theta with constant electrode gap g,circular_spiral,dual_side_electrode_entry,0.5818181818181818,0.0,0.0,0.16363636363636364,1.0,1.0,0.5445544554455446,13.146774595268074,4.9962689861770615,3.280280614383334,1.1836502691508033,14.209817060424712,14.220428383398026,high,True,True,845.6610305852076,0.006223441439973471,0.4921070937361115
135,elliptic_prefocus_spiral,"straight inlet + x=(a+b theta) cos(theta), y=e(a+b theta) sin(theta)",elliptic_spiral_with_inlet,straight_prefocus,0.5,0.0,0.00909090909090909,0.01818181818181818,0.9818181818181818,0.5,0.5046728971962616,4.804141589291692,3.001030380557817,1.9545870259902105,0.7099818535910247,1.0100117918760882,1.6827750202388025,low,True,True,320.0360776178702,0.0,0.4890909090909091
196,concentric_electrode_spiral,r(theta)=a+b theta with constant electrode gap g,circular_spiral,dual_side_electrode_entry,0.509090909090909,0.0,0.0,1.0,0.01818181818181818,0.5045871559633027,1.0,6.014313540250211,2.347201704580628,1.1850830341348721,1.7229088427588946,3.7534797583266237,7.995648075326475,moderate,True,True,590.5246255175421,0.001511545587051458,0.48025254730962946
71,monotone_curvature_spiral,r(theta)=r0/(1+k theta)^p,monotone_curvature_spiral,outer_low_curvature_entry,0.5363636363636364,0.0,0.0,0.07272727272727272,1.0,1.0,0.5188679245283019,6.512188514787219,3.277314681201778,3.9166302331108094,0.5975795961177275,8.665953517616025,13.221119057200594,high,True,True,671.2906954762803,0.005583934844801484,0.45453872419085706
98,monotone_curvature_spiral,r(theta)=r0/(1+k theta)^p,monotone_curvature_spiral,outer_low_curvature_entry,0.509090909090909,0.0,0.0,0.05454545454545454,0.9636363636363636,0.6,0.5047619047619047,10.492140805520595,6.844614595689044,2.580451784238809,2.0698833022180927,14.757364569370857,10.780274304024008,moderate,True,True,918.822791743753,0.0008664493985942051,0.45219174239374443
0,circular_archimedean_short,r(theta)=a+b theta,circular_spiral,tangential,0.5,0.0,0.0,1.0,0.0,0.5,0.0,11.60334311966989,4.293638488840702,3.0351763405992345,1.225434514084185,8.620217469946889,10.038359648059679,moderate,True,True,873.6533574992735,0.0,0.45
4,circular_archimedean_short,r(theta)=a+b theta,circular_spiral,tangential,0.5,0.0,0.0,1.0,0.0,0.5,0.0,5.995415358663454,2.1349121927352446,1.7847389069359418,1.1259422828409689,3.630342833189595,8.502323527738179,moderate,True,True,572.7498966832592,0.0,0.45
18,circular_archimedean_short,r(theta)=a+b theta,circular_spiral,tangential,0.5,0.0,0.0,1.0,0.0,0.5,0.0,5.016682339458802,2.5640411639289997,2.2949605528402803,0.9092633371407912,3.577400141643619,6.9760973263038455,moderate,True,True,691.6611027864983,0.0,0.45
19,circular_archimedean_short,r(theta)=a+b theta,circular_spiral,tangential,0.5,0.0,0.0,0.9818181818181818,0.01818181818181818,0.5,0.5,6.091043229873963,2.736212646469483,1.1846290413191902,2.3749768065881707,4.4375054653261925,8.108846129067995,moderate,True,True,682.1731369529208,0.0,0.45
27,circular_archimedean_short,r(theta)=a+b theta,circular_spiral,tangential,0.5,0.0,0.0,1.0,0.0,0.5,0.0,5.997966211128993,1.933921366555184,1.5980783169064705,1.52575191789102,3.177210696954767,8.214425756653705,moderate,True,True,563.1468702865467,0.0,0.45
39,elliptic_archimedean_short,"x=(a+b theta) cos(theta), y=e(a+b theta) sin(theta)",elliptic_spiral,major_axis_prefocus,0.5,0.0,0.0,1.0,0.0,0.5,0.0,4.752885301051851,2.3203618256841105,1.422035927366955,1.4757227117897924,3.4106555678957053,7.349404584541775,moderate,True,True,379.7847539948212,0.0,0.45
47,elliptic_archimedean_short,"x=(a+b theta) cos(theta), y=e(a+b theta) sin(theta)",elliptic_spiral,major_axis_prefocus,0.5,0.0,0.0,1.0,0.0,0.5,0.0,5.479088737732258,3.084909350467639,1.086678047839721,2.396240020271098,4.496408268032415,7.287747802623125,moderate,True,True,585.8781346484691,0.0,0.45
59,elliptic_archimedean_short,"x=(a+b theta) cos(theta), y=e(a+b theta) sin(theta)",elliptic_spiral,major_axis_prefocus,0.5,0.0,0.0,1.0,0.0,0.5,0.0,5.926251993881932,1.7596745545813475,1.2893296613939391,1.7057094801718728,2.512410088486803,7.138848720479856,moderate,True,True,320.281824284272,0.0,0.45
74,monotone_curvature_spiral,r(theta)=r0/(1+k theta)^p,monotone_curvature_spiral,outer_low_curvature_entry,0.5,0.0,0.0,1.0,0.0,0.5,0.0,6.285964498148214,2.984677258132688,1.7085560293602904,1.8080841925528204,6.494284946716457,10.879375532179807,moderate,True,True,604.9548126138192,0.0,0.45
78,monotone_curvature_spiral,r(theta)=r0/(1+k theta)^p,monotone_curvature_spiral,outer_low_curvature_entry,0.5,0.0,0.0,1.0,0.0,0.5,0.0,7.747719609482035,5.8204145020314835,4.526199759463302,0.5710940806332168,9.55287880209759,8.206356092648877,moderate,True,True,969.2704120439755,0.0,0.45
93,monotone_curvature_spiral,r(theta)=r0/(1+k theta)^p,monotone_curvature_spiral,outer_low_curvature_entry,0.5,0.0,0.0,1.0,0.0,0.5,0.0,8.51915679362339,3.280463203162096,6.5007391103194525,0.48237492587166814,5.323805245468505,8.114410855663301,moderate,True,True,638.615732316333,0.0,0.45
104,elliptic_prefocus_spiral,"straight inlet + x=(a+b theta) cos(theta), y=e(a+b theta) sin(theta)",elliptic_spiral_with_inlet,straight_prefocus,0.5,0.0,0.0,1.0,0.0,0.5,0.0,8.436374389026659,2.4346718537034264,2.153395234778144,1.2017665373959274,3.049306225784747,6.262253003718731,moderate,True,True,264.7098815240562,0.0,0.45
109,elliptic_prefocus_spiral,"straight inlet + x=(a+b theta) cos(theta), y=e(a+b theta) sin(theta)",elliptic_spiral_with_inlet,straight_prefocus,0.5,0.0,0.0,1.0,0.0,0.5,0.0,4.2425879063325285,1.9272588390411045,1.4561593677673177,1.1134439779534973,3.5221168058568693,9.137633032232651,moderate,True,True,255.8242735733688,0.0,0.45
111,elliptic_prefocus_spiral,"straight inlet + x=(a+b theta) cos(theta), y=e(a+b theta) sin(theta)",elliptic_spiral_with_inlet,straight_prefocus,0.5,0.0,0.0,1.0,0.0,0.5,0.0,7.482079080014561,2.7457723364554374,3.104545760531709,1.0339556988006577,4.966505082965739,9.04391274000721,moderate,True,True,336.1704407257065,0.0,0.45
117,elliptic_prefocus_spiral,"straight inlet + x=(a+b theta) cos(theta), y=e(a+b theta) sin(theta)",elliptic_spiral_with_inlet,straight_prefocus,0.5,0.0,0.0,1.0,0.0,0.5,0.0,6.234660059628351,2.6529462588572352,2.3270627479276897,0.9543763348584194,4.965821232808742,9.359068650994432,moderate,True,True,471.4717891507214,0.0,0.45
122,elliptic_prefocus_spiral,"straight inlet + x=(a+b theta) cos(theta), y=e(a+b theta) sin(theta)",elliptic_spiral_with_inlet,straight_prefocus,0.5,0.0,0.0,1.0,0.0,0.5,0.0,6.264118942968449,2.901039684789088,2.3203168458898253,1.1333570174805376,5.786574161439942,9.973276463228801,moderate,True,True,273.1517069567265,0.0,0.45
124,elliptic_prefocus_spiral,"straight inlet + x=(a+b theta) cos(theta), y=e(a+b theta) sin(theta)",elliptic_spiral_with_inlet,straight_prefocus,0.5,0.0,0.0,1.0,0.0,0.5,0.0,9.068853178958559,3.9359003778152006,2.1120987907592537,1.4520114092441452,6.6917139523236076,8.50086804793335,moderate,True,True,365.2491208581294,0.0,0.45
137,superellipse_oval_spiral,"x=r sign(cos(theta))|cos(theta)|^q, y=e r sign(sin(theta))|sin(theta)|^q",superellipse_oval,rounded_oval_entry,0.5,0.0,0.0,1.0,0.0,0.5,0.0,5.399136172189241,2.341531200709059,5.476769062911594,0.5154849853046083,3.1990274798144305,6.831058836298457,moderate,True,True,353.66689197152994,0.0,0.45
146,superellipse_oval_spiral,"x=r sign(cos(theta))|cos(theta)|^q, y=e r sign(sin(theta))|sin(theta)|^q",superellipse_oval,rounded_oval_entry,0.5,0.0,0.0,1.0,0.0,0.5,0.0,9.706462260100134,3.0377009759189666,6.068717027835168,0.6501282941997657,7.24952876260673,11.93259116034882,moderate,True,True,475.029154192931,0.0,0.45
153,superellipse_oval_spiral,"x=r sign(cos(theta))|cos(theta)|^q, y=e r sign(sin(theta))|sin(theta)|^q",superellipse_oval,rounded_oval_entry,0.5,0.0,0.0,1.0,0.0,0.5,0.0,6.8193776421053025,1.6919380276938896,2.145680438686356,1.239928960326608,2.904314347124072,8.582803564864165,moderate,True,True,254.06551204834793,0.0,0.45
157,superellipse_oval_spiral,"x=r sign(cos(theta))|cos(theta)|^q, y=e r sign(sin(theta))|sin(theta)|^q",superellipse_oval,rounded_oval_entry,0.5,0.0,0.0,1.0,0.0,0.5,0.0,7.243545783890159,4.092906610061504,2.4258638883575663,1.309264907172536,7.327972260778931,8.952039417128082,moderate,True,True,539.7172926403397,0.0,0.45
165,superellipse_oval_spiral,"x=r sign(cos(theta))|cos(theta)|^q, y=e r sign(sin(theta))|sin(theta)|^q",superellipse_oval,rounded_oval_entry,0.5,0.0,0.0,1.0,0.0,0.5,0.0,6.13708328047598,3.7915813667965588,1.7322990555906157,1.7557578637966522,8.015855620155698,10.570596862765145,moderate,True,True,604.6157979454277,0.0,0.45
167,superellipse_oval_spiral,"x=r sign(cos(theta))|cos(theta)|^q, y=e r sign(sin(theta))|sin(theta)|^q",superellipse_oval,rounded_oval_entry,0.5,0.0,0.0,1.0,0.0,0.5,0.0,6.396111253528452,2.1952666393362192,2.392159676787135,1.214511781766039,5.246636400529285,11.949884142811246,moderate,True,True,452.66346578942404,0.0,0.45
178,concentric_electrode_spiral,r(theta)=a+b theta with constant electrode gap g,circular_spiral,dual_side_electrode_entry,0.5,0.0,0.0,1.0,0.0,0.5,0.0,5.854292620278073,2.389439669888419,3.2107868169237865,0.7004653010254619,3.483369573364605,7.289092956105626,moderate,True,True,602.9645438031298,0.0,0.45
187,concentric_electrode_spiral,r(theta)=a+b theta with constant electrode gap g,circular_spiral,dual_side_electrode_entry,0.5,0.0,0.0,1.0,0.0,0.5,0.0,9.70324956121591,2.5649128900580704,10.921420475201389,0.314513046560291,4.3235877990058915,8.428332626352866,moderate,True,True,594.9110372423228,0.0,0.45
189,concentric_electrode_spiral,r(theta)=a+b theta with constant electrode gap g,circular_spiral,dual_side_electrode_entry,0.5,0.0,0.0,1.0,0.0,0.5,0.0,8.289085604665955,2.0981822051780172,2.1471012576473223,1.1727848738804674,4.656854483461579,11.097354824497891,moderate,True,True,578.8456176589549,0.0,0.45
199,concentric_electrode_spiral,r(theta)=a+b theta with constant electrode gap g,circular_spiral,dual_side_electrode_entry,0.5,0.0,0.0,1.0,0.0,0.5,0.0,8.69544510301301,3.3055699326336856,5.419330047347908,0.6380276245996398,6.763547793571162,10.230531998127113,moderate,True,True,762.017220974634,0.0,0.45
200,concentric_electrode_spiral,r(theta)=a+b theta with constant electrode gap g,circular_spiral,dual_side_electrode_entry,0.5,0.0,0.0,1.0,0.0,0.5,0.0,8.448148551193034,4.703469467211593,8.97623288058638,0.4248355750872178,6.163018960642336,6.551566884408864,moderate,True,True,922.8175472754729,0.0,0.45
87,monotone_curvature_spiral,r(theta)=r0/(1+k theta)^p,monotone_curvature_spiral,outer_low_curvature_entry,0.5,0.0,0.0,1.0,0.0,0.5,0.0,9.29561821737103,5.661362402463185,2.3437771999991917,1.7725404909254503,10.296750384642598,9.093880282388048,moderate,True,True,891.0074202794601,0.0,0.44881299846142964
9,circular_archimedean_short,r(theta)=a+b theta,circular_spiral,tangential,0.5,0.0,0.0,1.0,0.0,0.5,0.0,6.836670707876752,4.446067594125638,2.051072083281007,1.059320647744688,10.648756956959584,11.975478028077264,moderate,True,True,922.969434273276,0.0,0.4474049721721617
72,monotone_curvature_spiral,r(theta)=r0/(1+k theta)^p,monotone_curvature_spiral,outer_low_curvature_entry,0.5,0.0,0.0,1.0,0.0,0.5,0.0,11.119040702410079,5.398206516896392,2.7473423226933207,1.8560932603011433,11.558937737391439,10.706275965185801,moderate,True,True,822.552952531196,0.0,0.44376424905043427
73,monotone_curvature_spiral,r(theta)=r0/(1+k theta)^p,monotone_curvature_spiral,outer_low_curvature_entry,0.5,0.0,0.0,1.0,0.0,0.5,0.0,13.781344802849818,8.874323624478786,3.4924956670379528,1.5927199831275414,12.643027448036937,7.123375246966777,moderate,True,True,1174.8532611591615,0.0,0.4394278902078523
91,monotone_curvature_spiral,r(theta)=r0/(1+k theta)^p,monotone_curvature_spiral,outer_low_curvature_entry,0.5545454545454546,0.0,0.0,0.7454545454545455,0.36363636363636365,0.5394736842105263,0.5882352941176471,9.23353877830397,3.4405158614879903,2.713618936716256,1.3685490520144692,19.942494527805028,28.981837797980806,high,True,True,711.6292170594293,0.005907318510820567,0.43747793558572234
57,elliptic_archimedean_short,"x=(a+b theta) cos(theta), y=e(a+b theta) sin(theta)",elliptic_spiral,major_axis_prefocus,0.6545454545454545,0.0,0.0,0.3090909090909091,1.0,1.0,0.5913978494623656,8.71048676436773,4.8175686683208285,5.25671983700663,0.8696724240194168,89.71027742903742,93.10741953607281,high,True,True,696.1124666473071,0.017742459029690353,0.42409877124496986
128,elliptic_prefocus_spiral,"straight inlet + x=(a+b theta) cos(theta), y=e(a+b theta) sin(theta)",elliptic_spiral_with_inlet,straight_prefocus,0.5,0.0,0.0,1.0,0.0,0.5,0.0,5.822241090784075,2.217147543577433,1.8492988406353053,1.1727521318621406,0.89307491806685,2.0140177875258747,low,True,False,215.32238851102088,0.0,0.42
166,superellipse_oval_spiral,"x=r sign(cos(theta))|cos(theta)|^q, y=e r sign(sin(theta))|sin(theta)|^q",superellipse_oval,rounded_oval_entry,0.5,0.0,0.0,1.0,0.0,0.5,0.0,6.5334605591779775,1.370561897043638,6.128916609818071,0.41321436938432865,0.8369056072217966,3.0531477966337697,low,True,False,207.16295797978884,0.0,0.42
40,elliptic_archimedean_short,"x=(a+b theta) cos(theta), y=e(a+b theta) sin(theta)",elliptic_spiral,major_axis_prefocus,0.5,0.0,0.0,1.0,0.0,0.5,0.0,3.7922767364562313,1.646684116754252,4.018582222985693,0.3379491401969859,2.0700391760041907,6.28547744811071,moderate,True,False,166.02217333925083,0.0,0.37
