sample_id,family,equation,shape_class,inlet_kind,mean_target_correct,std_target_correct,mean_wall_loss,mean_live_recovery,mean_dead_removal,mean_live_outlet_purity,mean_dead_outlet_purity,length_mm,footprint_mm2,residence_s,flow_uL_min,active_joule_power_mW,steady_substrate_delta_c_proxy,thermal_risk,manufacturable_gap_ok,manufacturable_bend_ok,manufacturable_no_intersection_ok,self_intersects,channel_overlap_flag,min_nonlocal_clearance_um,min_curvature_radius_um,short_channel_score,v11_score
146,short_circular_c_arc,"partial circular spiral arc r(theta)=a+b theta, theta<1.2 turns",short_c_arc,dual_side_electrode_entry,1.0,0.0,0.0,1.0,1.0,1.0,1.0,4.398295690093815,4.969782521322479,1.8735213248713554,0.6596487738902304,15.258477431627577,15.35125266162274,high,True,True,True,False,False,153.51323190437859,1109.1178439956404,0.11368039696060886,2.5241720446826226
150,elliptic_logarithmic_spiral,"x=a exp(k theta) cos(theta), y=e a exp(k theta) sin(theta)",elliptic_logarithmic_spiral,major_axis_prefocus,1.0,0.0,0.0,1.0,1.0,1.0,1.0,4.556703197792613,2.9170219552147323,3.6814182136617504,0.39896511505024757,15.632241406106838,26.79486415616658,high,True,True,True,False,False,119.90810947785812,355.01522538495976,0.10972845460775527,2.463397853491901
141,elliptic_s_bend_prefocus_spiral,"S-bend inlet + x=(a+b theta) cos(theta), y=e(a+b theta) sin(theta)",elliptic_spiral_with_s_bend,s_bend_prefocus,0.95,0.0,0.0,0.9,1.0,1.0,0.9090909090909091,5.101910843357773,3.5079880108440173,5.294310159334675,0.2639493466106955,1.855649987507164,2.6448921458267707,low,True,True,True,False,False,128.8781479872867,378.8102666074455,0.08820224692594526,2.273033703889179
50,logarithmic_spiral_short,r(theta)=a exp(k theta),logarithmic_spiral,tangential,0.8444444444444444,0.0,0.0,0.9555555555555556,0.7333333333333333,0.7818181818181819,0.9428571428571428,4.988705910682615,3.8941341298367926,4.043894756174037,0.3911406374576176,2.2976372689576112,2.950126000223197,low,True,True,True,False,False,163.68570402369656,887.9913043637199,0.06904484862634715,1.8801171738396518
9,monotone_curvature_spiral,r(theta)=r0/(1+k theta)^p,monotone_curvature_spiral,outer_low_curvature_entry,0.9111111111111111,0.0,0.0,0.8222222222222222,1.0,1.0,0.8490566037735849,7.079656095729848,3.6733717016350447,4.456982035941206,0.45788224983173276,4.829765101547951,6.574021762347363,moderate,True,True,True,False,False,238.36101330665636,716.2199236032776,0.05806936178143965,1.7321515378327057
121,short_circular_c_arc,"partial circular spiral arc r(theta)=a+b theta, theta<1.2 turns",short_c_arc,dual_side_electrode_entry,0.7888888888888889,0.0,0.0,0.9555555555555556,0.6222222222222222,0.7166666666666667,0.9333333333333333,3.9267949786840046,4.469302210817996,2.6942910749509177,0.49270327026117255,21.80177139622046,24.390576389586084,high,True,True,True,False,False,150.07215336379505,1176.6213765993466,0.07356862032702935,1.6852111082094474
95,elliptic_s_bend_prefocus_spiral,"S-bend inlet + x=(a+b theta) cos(theta), y=e(a+b theta) sin(theta)",elliptic_spiral_with_s_bend,s_bend_prefocus,0.8111111111111111,0.0,0.0,0.8444444444444444,0.7777777777777778,0.7916666666666666,0.8333333333333334,5.493331605599624,4.183383419249552,4.354485275372754,0.44392507983684365,2.2655893717366373,2.7078433228373036,low,True,True,True,False,False,132.1565306395513,362.6044843699282,0.056634322019442664,1.660625941402751
115,short_circular_c_arc,"partial circular spiral arc r(theta)=a+b theta, theta<1.2 turns",short_c_arc,dual_side_electrode_entry,0.7444444444444445,0.0,0.0,0.4888888888888889,1.0,1.0,0.6617647058823529,3.8070149219329656,3.605499398235963,2.2305157241658846,0.4636049189206174,10.904527884621809,15.122076972134552,high,True,True,True,False,False,128.49963247149776,901.507060006547,0.06420895359147444,1.5439606367780738
133,monotone_curvature_spiral,r(theta)=r0/(1+k theta)^p,monotone_curvature_spiral,outer_low_curvature_entry,1.0,0.0,0.0,1.0,1.0,1.0,1.0,15.683212777820035,8.802428904164003,7.789161560176226,0.5773301225710232,8.517665458481886,4.838247233358847,low,True,True,True,False,False,241.6469927465078,1039.345641306181,0.03188122274966035,1.4782183412449053
48,logarithmic_spiral_short,r(theta)=a exp(k theta),logarithmic_spiral,tangential,0.7777777777777778,0.0,0.0,1.0,0.5555555555555556,0.6923076923076923,1.0,5.966926608826063,3.8112535313207787,6.3353141579510055,0.26144542805418014,6.235284019308044,8.180096086584962,moderate,True,True,True,False,False,122.53078547296613,907.2160324264617,0.04655290671195769,1.426071378457143
157,superellipse_oval_spiral,"x=r sign(cos(theta))|cos(theta)|^q, y=e r sign(sin(theta))|sin(theta)|^q",superellipse_oval,rounded_oval_entry,0.78125,0.0,0.0,0.575,0.9875,0.9787234042553191,0.6991150442477876,6.135430449850878,4.233411211650942,7.113937118501359,0.3797407289641572,6.625485669051832,7.8252328179430855,moderate,True,True,True,False,False,181.23785500475427,617.8345040154496,0.04584030449026373,1.4188545673539559
156,fermat_spiral_short,r(theta)=a sqrt(1+k theta),fermat_spiral,tangential,0.89375,0.0,0.0,0.7875,1.0,1.0,0.8247422680412371,12.865547123882283,7.315861783112551,5.683100022545089,0.6430131837146438,3.9504872780749483,2.6999466332141417,low,True,True,True,False,False,141.9744287451485,901.1753682311124,0.030604994580376833,1.3528249187056525
154,fermat_spiral_short,r(theta)=a sqrt(1+k theta),fermat_spiral,tangential,0.7625,0.0,0.0,0.5875,0.9375,0.9038461538461539,0.6944444444444444,7.081785323407428,3.0781212146613144,6.2596320084630035,0.34174297124028374,1.2816041880970075,2.0817961651292904,low,True,True,True,False,False,133.96788398914507,614.8834733812698,0.0370669242305833,1.3185038634587494
128,monotone_curvature_spiral,r(theta)=r0/(1+k theta)^p,monotone_curvature_spiral,outer_low_curvature_entry,1.0,0.0,0.0,1.0,1.0,1.0,1.0,13.82182879894771,8.183593461949654,11.88894317473746,0.3904605953820284,30.355506252848357,18.54656294572121,high,True,True,True,False,False,136.57803865179133,1128.357550003899,0.03617466308351802,1.301197921241377
151,fermat_spiral_short,r(theta)=a sqrt(1+k theta),fermat_spiral,tangential,0.9,0.0,0.0,1.0,0.8,0.8333333333333334,1.0,9.628820032419759,5.6385502605353475,7.070437819186402,0.38613050471703875,35.55184428289162,31.52569600356473,high,True,True,True,False,False,120.27137298953195,967.1017028440529,0.04154195411828447,1.2609219346427007
2,monotone_curvature_spiral,r(theta)=r0/(1+k theta)^p,monotone_curvature_spiral,outer_low_curvature_entry,0.7333333333333333,0.0,0.0,0.4666666666666667,1.0,1.0,0.6521739130434783,7.57852037998686,6.033103665622161,2.7714033122797153,0.8782045279902215,5.601630220049295,4.642411709223986,low,True,True,True,False,False,194.2733928327878,1035.1542003362156,0.030788771637998532,1.1951649079033113
106,elliptic_s_bend_prefocus_spiral,"S-bend inlet + x=(a+b theta) cos(theta), y=e(a+b theta) sin(theta)",elliptic_spiral_with_s_bend,s_bend_prefocus,0.6555555555555556,0.0,0.0,0.3333333333333333,0.9777777777777777,0.9375,0.5945945945945946,3.049605254169663,1.2819719989563452,2.1218630476400238,0.38824757891786005,0.3745577027867046,1.4608653819725876,low,True,True,False,False,True,62.223242769272666,240.7994577628352,0.05100842325178566,1.1706819043323404
129,monotone_curvature_spiral,r(theta)=r0/(1+k theta)^p,monotone_curvature_spiral,outer_low_curvature_entry,0.925,0.0,0.0,1.0,0.85,0.8695652173913043,1.0,13.850231700581837,8.709371265591708,9.160018296803855,0.44932824103646885,34.72085439271172,19.93304300270452,high,True,True,True,False,False,203.9533988519423,1086.9686892305942,0.030685407232728543,1.1263976909200815
130,monotone_curvature_spiral,r(theta)=r0/(1+k theta)^p,monotone_curvature_spiral,outer_low_curvature_entry,0.725,0.0,0.0,0.45,1.0,1.0,0.6451612903225806,9.402800135097124,7.321068473595588,8.048405194138413,0.3472987888321189,3.368461206190128,2.300525680328584,low,True,True,True,False,False,143.31762721489343,1154.9129700694598,0.023929042069091678,1.083935631036375
76,fermat_spiral_short,r(theta)=a sqrt(1+k theta),fermat_spiral,tangential,0.6222222222222222,0.0,0.0,0.5333333333333333,0.7111111111111111,0.6486486486486487,0.6037735849056604,4.962200743367222,2.0987766991773116,2.8104173014824214,0.6096826072075401,1.7286036383890224,4.1181218541891775,low,True,True,True,False,False,138.419915803027,484.98228391577635,0.024630648485068213,0.9916819494982454
84,fermat_spiral_short,r(theta)=a sqrt(1+k theta),fermat_spiral,tangential,0.7222222222222222,0.0,0.0,0.4444444444444444,1.0,1.0,0.6428571428571429,12.5225385842039,6.257783231443073,4.204798068840308,0.817773631071055,3.375566097351096,2.697094140613653,low,True,True,True,False,False,135.78278198512234,840.3451301157162,0.01774578059615934,0.9884089311646123
153,fermat_spiral_short,r(theta)=a sqrt(1+k theta),fermat_spiral,tangential,0.75625,0.0,0.0,1.0,0.5125,0.6722689075630253,1.0,9.148504727506648,4.968797479302526,4.628778707553307,0.5883199862366476,19.74244822513939,19.866424730909596,high,True,True,True,False,False,145.62854175907933,820.1953026931013,0.02801004181913331,0.9774308343864421
25,elliptic_prefocus_spiral,"straight inlet + x=(a+b theta) cos(theta), y=e(a+b theta) sin(theta)",elliptic_spiral_with_inlet,straight_prefocus,0.6222222222222222,0.0,0.0,0.3111111111111111,0.9333333333333333,0.8235294117647058,0.5753424657534246,5.229878416840477,3.0388410497143545,3.206171151539837,0.4897065548293745,0.3803276592592507,0.6257774806862648,low,True,True,True,False,False,131.6539449546963,325.3602136413257,0.023369993043941596,0.9727721178813462
38,superellipse_oval_spiral,"x=r sign(cos(theta))|cos(theta)|^q, y=e r sign(sin(theta))|sin(theta)|^q",superellipse_oval,rounded_oval_entry,0.6,0.0,0.0,0.5111111111111111,0.6888888888888889,0.6216216216216216,0.5849056603773585,5.836155886888485,3.6225113890191896,2.9921857953872975,0.8165465994233886,3.4118248980574917,4.709198304247785,low,True,True,True,False,False,163.64985498813235,523.5765988424787,0.0171345663032511,0.8570184945487664
109,elliptic_s_bend_prefocus_spiral,"S-bend inlet + x=(a+b theta) cos(theta), y=e(a+b theta) sin(theta)",elliptic_spiral_with_s_bend,s_bend_prefocus,0.6444444444444445,0.0,0.0,0.28888888888888886,1.0,1.0,0.5844155844155844,4.863436416822764,3.230168157486158,5.5943985434935355,0.24272245290067485,2.8678744870634545,4.4392030805222005,low,True,True,False,False,True,97.18197592602158,214.38890555722713,0.0297000787231035,0.8399456252909969
73,elliptic_logarithmic_spiral,"x=a exp(k theta) cos(theta), y=e a exp(k theta) sin(theta)",elliptic_logarithmic_spiral,major_axis_prefocus,0.5777777777777777,0.0,0.0,0.2,0.9555555555555556,0.8181818181818182,0.5443037974683544,4.9824924395961725,3.0533215584775304,3.6266583402866863,0.4654187838887143,0.7169680780257324,1.1740788912898388,low,True,True,True,False,False,161.80965180017955,597.5815102090153,0.01561021491165204,0.8119310014525583
78,fermat_spiral_short,r(theta)=a sqrt(1+k theta),fermat_spiral,tangential,0.6666666666666666,0.0,0.0,0.6888888888888889,0.6444444444444445,0.6595744680851063,0.6744186046511628,8.19381286304786,3.03420587927955,6.007859669376882,0.3906404725496247,10.44449927002168,17.21125672675456,high,True,True,True,False,False,114.24960540230494,501.1799321093521,0.020340550785372887,0.8099969313671731
34,elliptic_prefocus_spiral,"straight inlet + x=(a+b theta) cos(theta), y=e(a+b theta) sin(theta)",elliptic_spiral_with_inlet,straight_prefocus,0.5666666666666667,0.0,0.0,0.6888888888888889,0.4444444444444444,0.5535714285714286,0.5882352941176471,4.21591876561323,2.1149614519610194,1.0158197485369365,1.138079710009117,0.9532154479289977,2.253505488351015,low,True,True,True,False,False,113.03712164251564,364.02375402341926,0.015813081411916056,0.8038628878454075
24,elliptic_prefocus_spiral,"straight inlet + x=(a+b theta) cos(theta), y=e(a+b theta) sin(theta)",elliptic_spiral_with_inlet,straight_prefocus,0.6555555555555556,0.0,0.0,0.3111111111111111,1.0,1.0,0.5921052631578947,4.235447390044217,2.2237302234670517,1.2189850330718355,1.3540010813543373,8.104938343082837,18.223744628622946,high,True,True,False,False,True,111.32843835283899,290.7746156007896,0.036727065934333704,0.7964615445705612
135,monotone_curvature_spiral,r(theta)=r0/(1+k theta)^p,monotone_curvature_spiral,outer_low_curvature_entry,0.60625,0.0,0.0,0.2625,0.95,0.84,0.562962962962963,8.78834799348897,5.584666864632801,7.887036083142123,0.3850891839675787,4.730240520448492,4.235024787606118,low,True,True,True,False,False,199.7296249572926,914.8787673547923,0.012089871734564618,0.7875980760184692
139,short_circular_c_arc,"partial circular spiral arc r(theta)=a+b theta, theta<1.2 turns",short_c_arc,dual_side_electrode_entry,0.55,0.0,0.0,0.1625,0.9375,0.7222222222222222,0.528169014084507,4.939026011928363,4.396830334400404,3.3195389970911697,0.49802846458860983,2.337946509992865,2.6586726484542544,low,True,True,True,False,False,178.0231792463473,1031.390115015652,0.010123453466178111,0.7018518019926717
86,fermat_spiral_short,r(theta)=a sqrt(1+k theta),fermat_spiral,tangential,0.5444444444444444,0.0,0.0,0.26666666666666666,0.8222222222222222,0.6,0.5285714285714286,4.983964597043127,2.1025382305759384,1.6304055269748905,1.0069744972054813,0.6182527430985827,1.4702532731812148,low,True,True,True,False,False,134.16894928007915,460.41289724224623,0.008917487991550396,0.6782067643177003
81,fermat_spiral_short,r(theta)=a sqrt(1+k theta),fermat_spiral,tangential,0.5222222222222223,0.0,0.0,0.6666666666666666,0.37777777777777777,0.5172413793103449,0.53125,6.570722635804834,4.925466581886087,2.513840677473752,0.8896775378256689,0.5020358707187396,0.5096328057173592,low,True,True,True,False,False,165.36159891235738,974.2785712721965,0.0033820058240063428,0.5729523095823174
4,monotone_curvature_spiral,r(theta)=r0/(1+k theta)^p,monotone_curvature_spiral,outer_low_curvature_entry,0.5222222222222223,0.0,0.0,0.044444444444444446,1.0,1.0,0.5113636363636364,10.394867176483,4.655246333618849,3.6888331202457314,0.8273606943434842,2.635247057664464,2.830405599198337,low,True,True,True,False,False,116.65808413315222,884.6164093314295,0.002137807231678445,0.5542893306973989
15,monotone_curvature_spiral,r(theta)=r0/(1+k theta)^p,monotone_curvature_spiral,outer_low_curvature_entry,0.5222222222222223,0.0,0.0,0.2222222222222222,0.8222222222222222,0.5555555555555556,0.5138888888888888,12.304360693057948,9.387683227690578,2.7418967798703893,1.999147836279318,3.6754802449483006,1.9576077269559131,low,True,True,True,False,False,237.18943700078012,1179.6723209422998,0.0018060444403877,0.5493128888280377
18,monotone_curvature_spiral,r(theta)=r0/(1+k theta)^p,monotone_curvature_spiral,outer_low_curvature_entry,0.5666666666666667,0.0,0.0,0.13333333333333333,1.0,1.0,0.5357142857142857,7.257770208773805,3.355164414678619,1.7292267807883208,1.2456722336045913,9.551061442293273,14.233373185093438,high,True,True,True,False,False,214.08594715389404,617.5655250986032,0.009185557650485319,0.5444500314239464
132,monotone_curvature_spiral,r(theta)=r0/(1+k theta)^p,monotone_curvature_spiral,outer_low_curvature_entry,0.51875,0.0,0.0,0.0375,1.0,1.0,0.5095541401273885,8.08953119632063,3.3741266184586087,6.490329638737078,0.3929084486413984,4.400231027352781,6.520548166865955,moderate,True,True,True,False,False,217.71703974808239,570.2857850565908,0.002317810457116245,0.5035171568567437
0,elliptic_archimedean_short,"x=(a+b theta) cos(theta), y=e(a+b theta) sin(theta)",elliptic_spiral,major_axis_prefocus,0.5,0.0,0.0,1.0,0.0,0.5,0.0,6.755268569726466,4.723080191764387,6.177893934149971,0.328481848422714,2.833786333767002,2.9999345963977726,low,True,True,True,False,False,114.59998161868154,832.0219029090412,0.0,0.5
3,monotone_curvature_spiral,r(theta)=r0/(1+k theta)^p,monotone_curvature_spiral,outer_low_curvature_entry,0.5,0.0,0.0,1.0,0.0,0.5,0.0,8.36611476581572,6.085797740267686,5.359808847921086,0.7444653264666506,3.8218635510287924,3.1399856798894263,low,True,True,True,False,False,235.84749731119678,993.810440080822,0.0,0.5
5,monotone_curvature_spiral,r(theta)=r0/(1+k theta)^p,monotone_curvature_spiral,outer_low_curvature_entry,0.5,0.0,0.0,1.0,0.0,0.5,0.0,8.053700862665071,6.382599151316256,1.579809890562617,1.9179183027192752,0.7465739228511383,0.5848510184892118,low,True,True,True,False,False,139.4961785082501,1046.1771549029093,0.0,0.5
6,monotone_curvature_spiral,r(theta)=r0/(1+k theta)^p,monotone_curvature_spiral,outer_low_curvature_entry,0.5,0.0,0.0,1.0,0.0,0.5,0.0,9.236999106076949,8.876776368733756,2.229591442134534,1.4230788637082756,5.145803497061246,2.8984640838683644,low,True,True,True,False,False,206.9814384000513,1276.7991945517979,0.0,0.5
7,monotone_curvature_spiral,r(theta)=r0/(1+k theta)^p,monotone_curvature_spiral,outer_low_curvature_entry,0.5,0.0,0.0,1.0,0.0,0.5,0.0,12.377282901998395,10.011641098347683,6.7305367264204685,0.6037040641197615,3.5289481256360684,1.7624224095580516,low,True,True,True,False,False,217.1710491129119,1344.6970170605764,0.0,0.5
8,monotone_curvature_spiral,r(theta)=r0/(1+k theta)^p,monotone_curvature_spiral,outer_low_curvature_entry,0.5,0.0,0.0,1.0,0.0,0.5,0.0,7.471678123212252,4.443127402511613,1.4874045705589787,2.0703440080583406,1.7874157158302852,2.0114387388710644,low,True,True,True,False,False,195.89082455545338,792.303292737108,0.0,0.5
10,monotone_curvature_spiral,r(theta)=r0/(1+k theta)^p,monotone_curvature_spiral,outer_low_curvature_entry,0.5,0.0,0.0,1.0,0.0,0.5,0.0,6.5697251216278705,4.8188143278959785,2.648659729526875,1.1926385687501644,5.151868897080616,5.345577300267199,low,True,True,True,False,False,202.1042620502688,892.5700669757357,0.0,0.5
11,monotone_curvature_spiral,r(theta)=r0/(1+k theta)^p,monotone_curvature_spiral,outer_low_curvature_entry,0.5,0.0,0.0,1.0,0.0,0.5,0.0,7.045248243876603,4.437390901824666,2.9305864989812664,0.7342995882887826,1.1074841356662444,1.2479001288920075,low,True,True,True,False,False,204.98469951289752,844.6081185906634,0.0,0.5
12,monotone_curvature_spiral,r(theta)=r0/(1+k theta)^p,monotone_curvature_spiral,outer_low_curvature_entry,0.5,0.0,0.0,1.0,0.0,0.5,0.0,8.778236636985675,4.679786035405847,6.092512975933575,0.5695525207168487,4.210214619783444,4.498298199885883,low,True,True,True,False,False,206.00889627349176,809.2507272497651,0.0,0.5
14,monotone_curvature_spiral,r(theta)=r0/(1+k theta)^p,monotone_curvature_spiral,outer_low_curvature_entry,0.5,0.0,0.0,1.0,0.0,0.5,0.0,6.18911125056758,4.2837858145705425,6.564139839361528,0.45253701719602873,2.2666455050697225,2.6456102186063166,low,True,True,True,False,False,222.99883644597318,857.8359541133774,0.0,0.5
16,monotone_curvature_spiral,r(theta)=r0/(1+k theta)^p,monotone_curvature_spiral,outer_low_curvature_entry,0.5,0.0,0.0,1.0,0.0,0.5,0.0,7.489333454444669,5.887238920116648,6.455383165938874,0.4540304239651547,3.6592189302213654,3.107754738573497,low,True,True,True,False,False,172.66197980345012,974.5054784348196,0.0,0.5
