sample_id,family,equation,shape_class,inlet_kind,mean_target_correct,std_target_correct,mean_wall_loss,mean_live_recovery,mean_dead_removal,mean_live_outlet_purity,mean_dead_outlet_purity,length_mm,footprint_mm2,residence_s,flow_uL_min,active_joule_power_mW,steady_substrate_delta_c_proxy,thermal_risk,manufacturable_gap_ok,manufacturable_bend_ok,manufacturable_no_intersection_ok,self_intersects,channel_overlap_flag,min_nonlocal_clearance_um,min_curvature_radius_um,short_channel_score,v11_score
17,monotone_curvature_spiral,r(theta)=r0/(1+k theta)^p,monotone_curvature_spiral,outer_low_curvature_entry,0.5,0.0,0.0,1.0,0.0,0.5,0.0,6.6710054935296315,3.6630046401622196,4.024802325710609,0.5633959880404997,1.0332872559593396,1.4104367281303516,low,True,True,True,False,False,140.1338648365189,804.7360198869364,0.0,0.5
22,elliptic_prefocus_spiral,"straight inlet + x=(a+b theta) cos(theta), y=e(a+b theta) sin(theta)",elliptic_spiral_with_inlet,straight_prefocus,0.5,0.0,0.0,1.0,0.0,0.5,0.0,5.685792280821803,3.7328385427256907,2.097498546005002,0.962601229417564,2.878810132561171,3.856060340690607,low,True,True,True,False,False,184.00738015458927,634.7512383444736,0.0,0.5
36,elliptic_prefocus_spiral,"straight inlet + x=(a+b theta) cos(theta), y=e(a+b theta) sin(theta)",elliptic_spiral_with_inlet,straight_prefocus,0.5,0.0,0.0,1.0,0.0,0.5,0.0,5.052978783979189,3.3602424413069305,3.475115439835386,0.6462523991949927,3.8046908078500117,5.661333779193351,low,True,True,True,False,False,168.64444807848264,593.6571863140307,0.0,0.5
43,logarithmic_spiral_short,r(theta)=a exp(k theta),logarithmic_spiral,tangential,0.5,0.0,0.0,1.0,0.0,0.5,0.0,2.906601964125933,1.2905018454901402,0.7897120608666753,1.0664566192836251,0.2902704542726563,1.12464176353971,low,True,True,True,False,False,104.65053218951067,496.3516768412842,0.0,0.5
49,logarithmic_spiral_short,r(theta)=a exp(k theta),logarithmic_spiral,tangential,0.5,0.0,0.0,1.0,0.0,0.5,0.0,5.279612919393288,3.755108396700352,1.220929930078404,1.438320168645705,1.7078016813695962,2.273971215944468,low,True,True,True,False,False,172.68393019367943,872.4224610330459,0.0,0.5
51,logarithmic_spiral_short,r(theta)=a exp(k theta),logarithmic_spiral,tangential,0.5,0.0,0.0,1.0,0.0,0.5,0.0,5.278953679649779,4.507845143497679,4.580280678335295,0.4914571672627318,4.286741814323669,4.754757182050786,low,True,True,True,False,False,199.2655289476133,949.3300661345409,0.0,0.5
54,logarithmic_spiral_short,r(theta)=a exp(k theta),logarithmic_spiral,tangential,0.5,0.0,0.0,1.0,0.0,0.5,0.0,3.8987036598585108,2.2362232202549004,1.0305087964171058,1.1484719119177658,1.2156565404602881,2.71810195299224,low,True,True,True,False,False,141.60460274892193,669.6542979090704,0.0,0.5
55,logarithmic_spiral_short,r(theta)=a exp(k theta),logarithmic_spiral,tangential,0.5,0.0,0.0,0.7777777777777778,0.2222222222222222,0.5,0.5,4.465607384967651,2.490163804951231,0.8597649062590185,1.5746744912897002,1.4215144811477287,2.854258981520231,low,True,True,True,False,False,167.6411628649405,718.028276014053,0.0,0.5
60,elliptic_logarithmic_spiral,"x=a exp(k theta) cos(theta), y=e a exp(k theta) sin(theta)",elliptic_logarithmic_spiral,major_axis_prefocus,0.5,0.0,0.0,1.0,0.0,0.5,0.0,4.524849892377975,3.4280238204288733,0.9547151238369747,1.7637557281580696,2.6903191830999873,3.924008880958428,low,True,True,True,False,False,156.62927434332798,608.9380434108086,0.0,0.5
71,elliptic_logarithmic_spiral,"x=a exp(k theta) cos(theta), y=e a exp(k theta) sin(theta)",elliptic_logarithmic_spiral,major_axis_prefocus,0.5,0.0,0.0,1.0,0.0,0.5,0.0,4.728869644122412,3.2328085162364895,2.65891822661444,0.6349292281432785,3.734224984024491,5.775512167314708,low,True,True,True,False,False,130.42650598319685,397.56665861757165,0.0,0.5
74,fermat_spiral_short,r(theta)=a sqrt(1+k theta),fermat_spiral,tangential,0.5,0.0,0.0,1.0,0.0,0.5,0.0,6.83017662783533,3.4208861736089444,7.3436526024297475,0.2539566039402406,3.93300745695185,5.748521373341445,low,True,True,True,False,False,130.70998892952952,657.5795058574117,0.0,0.5
77,fermat_spiral_short,r(theta)=a sqrt(1+k theta),fermat_spiral,tangential,0.5,0.0,0.0,1.0,0.0,0.5,0.0,5.02700843047451,2.144087097993826,3.612402774479175,0.4804297632124283,2.494818751403603,5.817904397955542,low,True,True,True,False,False,130.2847309266912,480.7829629257883,0.0,0.5
80,fermat_spiral_short,r(theta)=a sqrt(1+k theta),fermat_spiral,tangential,0.5,0.0,0.0,1.0,0.0,0.5,0.0,6.707068923387995,4.657724639261315,1.5697381806887836,1.1992522187958483,4.19504122123375,4.503316046071647,low,True,True,True,False,False,169.91636370317804,822.9782879214413,0.0,0.5
82,fermat_spiral_short,r(theta)=a sqrt(1+k theta),fermat_spiral,tangential,0.5,0.0,0.0,1.0,0.0,0.5,0.0,6.369249960977587,4.964856379005139,2.4299702775152174,0.8680657793578481,3.3182899953488447,3.3417784342975954,low,True,True,True,False,False,172.4706443290659,959.7140212240212,0.0,0.5
83,fermat_spiral_short,r(theta)=a sqrt(1+k theta),fermat_spiral,tangential,0.5,0.0,0.0,1.0,0.0,0.5,0.0,5.417141268729812,2.5041364214667543,1.1572702025365065,1.6357045295666797,0.909193992152134,1.8153843064580113,low,True,True,True,False,False,130.67469836899434,531.6445234542374,0.0,0.5
85,fermat_spiral_short,r(theta)=a sqrt(1+k theta),fermat_spiral,tangential,0.5,0.0,0.0,1.0,0.0,0.5,0.0,14.14274383913032,8.354885942875203,2.7603972765122853,1.7671187396422894,9.069254119130518,5.427515217526402,low,True,True,True,False,False,157.59134460383189,994.5162844692406,0.0,0.5
87,fermat_spiral_short,r(theta)=a sqrt(1+k theta),fermat_spiral,tangential,0.5,0.0,0.0,1.0,0.0,0.5,0.0,9.635894898235891,4.553304726142247,2.8380749932017415,0.9726249322386138,1.430100066022419,1.5703979329690727,low,True,True,True,False,False,120.28573126188365,682.8596683108409,0.0,0.5
89,fermat_spiral_short,r(theta)=a sqrt(1+k theta),fermat_spiral,tangential,0.5,0.0,0.0,1.0,0.0,0.5,0.0,7.032619011060505,4.049263582145003,3.295869173078089,0.7016388729291175,1.776748383824636,2.1939154463284467,low,True,True,True,False,False,131.02455850463477,801.1252452931799,0.0,0.5
90,fermat_spiral_short,r(theta)=a sqrt(1+k theta),fermat_spiral,tangential,0.5,0.0,0.0,1.0,0.0,0.5,0.0,4.567127159916263,2.504661461212008,1.0502807007658497,1.2564835464587587,2.4503016334048993,4.891482684089361,low,True,True,True,False,False,154.00320812652186,667.1657413128632,0.0,0.5
98,elliptic_s_bend_prefocus_spiral,"S-bend inlet + x=(a+b theta) cos(theta), y=e(a+b theta) sin(theta)",elliptic_spiral_with_s_bend,s_bend_prefocus,0.5,0.0,0.0,1.0,0.0,0.5,0.0,4.8266619356120195,3.307973437518731,3.3786106521738946,0.41149315180126206,0.6278871397773232,0.9490510604708685,low,True,True,True,False,False,106.47500250449671,286.69682354891734,0.0,0.5
100,elliptic_s_bend_prefocus_spiral,"S-bend inlet + x=(a+b theta) cos(theta), y=e(a+b theta) sin(theta)",elliptic_spiral_with_s_bend,s_bend_prefocus,0.5,0.0,0.0,1.0,0.0,0.5,0.0,4.990580501788548,2.973959608199084,1.5203061345927507,0.9250634111361695,1.5614159010339521,2.625146449079525,low,True,True,True,False,False,104.93582624540879,384.01928592349464,0.0,0.5
110,short_circular_c_arc,"partial circular spiral arc r(theta)=a+b theta, theta<1.2 turns",short_c_arc,dual_side_electrode_entry,0.5,0.0,0.0,1.0,0.0,0.5,0.0,6.354044854593548,5.908308311777497,1.3633331445867836,1.652428159340611,6.037600911381855,5.109415921429344,low,True,True,True,False,False,239.82063447285333,1123.2881717018543,0.0,0.5
113,short_circular_c_arc,"partial circular spiral arc r(theta)=a+b theta, theta<1.2 turns",short_c_arc,dual_side_electrode_entry,0.5,0.0,0.0,1.0,0.0,0.5,0.0,3.860845657025622,2.683210850768124,1.0089301268402646,1.1449635946158174,2.993865576786286,5.578886161572488,low,True,True,True,False,False,136.74059118553112,782.7074259303109,0.0,0.5
125,short_circular_c_arc,"partial circular spiral arc r(theta)=a+b theta, theta<1.2 turns",short_c_arc,dual_side_electrode_entry,0.5,0.0,0.0,1.0,0.0,0.5,0.0,6.352110092325092,4.910991684353346,2.7184809757500807,0.6804132846486879,1.9341195162484668,1.9691740900424084,low,True,True,True,False,False,236.76921764824584,1010.6333081114198,0.0,0.5
127,short_circular_c_arc,"partial circular spiral arc r(theta)=a+b theta, theta<1.2 turns",short_c_arc,dual_side_electrode_entry,0.5,0.0,0.0,1.0,0.0,0.5,0.0,4.599065666901461,4.718315602224358,0.9967669331202055,2.0271208534952425,5.473247131049934,5.800001094108329,low,True,True,True,False,False,170.3759059021417,1101.5513697719796,0.0,0.5
131,fermat_spiral_short,r(theta)=a sqrt(1+k theta),fermat_spiral,tangential,0.5,0.0,0.0,1.0,0.0,0.5,0.0,6.498156470272485,4.955998673706383,4.453931509112735,0.4611531734466723,3.6947016695820913,3.7275046996925236,low,True,True,True,False,False,217.12958301643974,971.9404877075574,0.0,0.5
134,short_circular_c_arc,"partial circular spiral arc r(theta)=a+b theta, theta<1.2 turns",short_c_arc,dual_side_electrode_entry,0.5,0.0,0.0,1.0,0.0,0.5,0.0,6.48613975859047,5.30363814516001,6.653289864513795,0.3313258088699079,1.7529688857137635,1.652609810223843,low,True,True,True,False,False,123.01585705425718,1074.077038957032,0.0,0.5
136,monotone_curvature_spiral,r(theta)=r0/(1+k theta)^p,monotone_curvature_spiral,outer_low_curvature_entry,0.5,0.0,0.0,1.0,0.0,0.5,0.0,9.936047104981766,9.084972524787203,7.007637514140545,0.40982833236679556,1.7355601845266828,0.955181856517136,low,True,True,True,False,False,167.80261844541857,1317.083022995766,0.0,0.5
137,elliptic_logarithmic_spiral,"x=a exp(k theta) cos(theta), y=e a exp(k theta) sin(theta)",elliptic_logarithmic_spiral,major_axis_prefocus,0.5,0.0,0.0,1.0,0.0,0.5,0.0,4.26699694185904,2.96328138931871,3.8483946880749103,0.3365250211665835,0.2687969324466194,0.4535460814074405,low,True,True,True,False,False,125.66508196784433,481.46392008215014,0.0,0.5
138,elliptic_prefocus_spiral,"straight inlet + x=(a+b theta) cos(theta), y=e(a+b theta) sin(theta)",elliptic_spiral_with_inlet,straight_prefocus,0.5,0.0,0.0,1.0,0.0,0.5,0.0,5.460538155232193,2.9816682467744555,3.443966297830423,0.4621884155273461,1.107741739939454,1.8575871764704206,low,True,True,True,False,False,117.07833805174285,540.9974456617356,0.0,0.5
140,elliptic_logarithmic_spiral,"x=a exp(k theta) cos(theta), y=e a exp(k theta) sin(theta)",elliptic_logarithmic_spiral,major_axis_prefocus,0.5,0.0,0.0,1.0,0.0,0.5,0.0,5.29693834571552,3.5787211585464425,5.548555735237489,0.35848149404111046,1.6460261460027095,2.2997407077550442,low,True,True,True,False,False,179.36700809858363,649.1749687560506,0.0,0.5
144,elliptic_s_bend_prefocus_spiral,"S-bend inlet + x=(a+b theta) cos(theta), y=e(a+b theta) sin(theta)",elliptic_spiral_with_s_bend,s_bend_prefocus,0.5,0.0,0.0,1.0,0.0,0.5,0.0,5.223782875347121,2.919046550056605,6.1447506955856035,0.25107887420375646,2.997193299672734,5.133856634822445,low,True,True,True,False,False,127.82584482461483,295.04506092854297,0.0,0.5
145,short_circular_c_arc,"partial circular spiral arc r(theta)=a+b theta, theta<1.2 turns",short_c_arc,dual_side_electrode_entry,0.5,0.0,0.0,1.0,0.0,0.5,0.0,4.886738060588786,4.70186138233917,5.344496712843206,0.32318691566942215,0.8171276325082953,0.868940581253137,low,True,True,True,False,False,188.756973876379,1168.3160879168793,0.0,0.5
147,short_circular_c_arc,"partial circular spiral arc r(theta)=a+b theta, theta<1.2 turns",short_c_arc,dual_side_electrode_entry,0.5,0.0,0.0,1.0,0.0,0.5,0.0,4.606634868396101,4.503654236433001,5.2945585166867675,0.289539281970337,4.14306381708506,4.599669068252521,low,True,True,True,False,False,172.8646236412623,1116.6372566193086,0.0,0.5
155,fermat_spiral_short,r(theta)=a sqrt(1+k theta),fermat_spiral,tangential,0.5,0.0,0.0,1.0,0.0,0.5,0.0,14.870267702030281,8.379746922032425,7.632243384036053,0.5917058827989916,3.5288041872971,2.1055553467963346,low,True,True,True,False,False,182.1693378970441,1004.8588356752741,0.0,0.5
1,monotone_curvature_spiral,r(theta)=r0/(1+k theta)^p,monotone_curvature_spiral,outer_low_curvature_entry,0.5111111111111111,0.0,0.0,0.022222222222222223,1.0,1.0,0.5056179775280899,8.542401440624545,4.397628403011518,5.456453659424847,0.44996497264026486,9.437639061936771,10.730373507086034,moderate,True,True,True,False,False,139.07986480201123,874.5052815329852,0.0013007011188060867,0.48062162789320234
19,elliptic_prefocus_spiral,"straight inlet + x=(a+b theta) cos(theta), y=e(a+b theta) sin(theta)",elliptic_spiral_with_inlet,straight_prefocus,0.5,0.0,0.0,1.0,0.0,0.5,0.0,4.984137944687743,2.8571317862348704,1.1552030984849295,1.5476668087447014,4.7099342869065275,8.24241693995026,moderate,True,True,True,False,False,134.2897017312755,376.2493538041763,0.0,0.45
37,superellipse_oval_spiral,"x=r sign(cos(theta))|cos(theta)|^q, y=e r sign(sin(theta))|sin(theta)|^q",superellipse_oval,rounded_oval_entry,0.5,0.0,0.0,1.0,0.0,0.5,0.0,5.76409630235792,3.5020512317166097,3.4048582245088435,0.6127144290289253,6.888973795193326,9.83562680751609,moderate,True,True,True,False,False,166.70146242189807,556.9644620085423,0.0,0.45
42,logarithmic_spiral_short,r(theta)=a exp(k theta),logarithmic_spiral,tangential,0.5,0.0,0.0,1.0,0.0,0.5,0.0,3.9922931089878215,2.374051249598047,3.24622627893648,0.45502552709266997,3.0825441065601638,6.492159988294424,moderate,True,True,True,False,False,146.65025681769137,693.046148934791,0.0,0.45
47,logarithmic_spiral_short,r(theta)=a exp(k theta),logarithmic_spiral,tangential,0.5,0.0,0.0,1.0,0.0,0.5,0.0,5.617386287115049,3.6456335121089953,2.650993956853213,0.6389925603213711,8.362230827780243,11.468830863010556,moderate,True,True,True,False,False,216.64813088300195,885.8842928130191,0.0,0.45
58,elliptic_logarithmic_spiral,"x=a exp(k theta) cos(theta), y=e a exp(k theta) sin(theta)",elliptic_logarithmic_spiral,major_axis_prefocus,0.5,0.0,0.0,1.0,0.0,0.5,0.0,3.975565618522832,2.2162109156581793,0.9531636517222357,1.2561551781330498,2.7135398341789716,6.12202524364224,moderate,True,True,True,False,False,122.49717541094779,412.6760730543804,0.0,0.45
91,fermat_spiral_short,r(theta)=a sqrt(1+k theta),fermat_spiral,tangential,0.5,0.0,0.0,1.0,0.0,0.5,0.0,10.996242695037253,6.055392192490727,5.088923817920378,0.937123677239015,9.162113373538977,7.565251830344602,moderate,True,True,True,False,False,173.6353110258027,826.0435047348954,0.0,0.45
104,elliptic_s_bend_prefocus_spiral,"S-bend inlet + x=(a+b theta) cos(theta), y=e(a+b theta) sin(theta)",elliptic_spiral_with_s_bend,s_bend_prefocus,0.5,0.0,0.0,1.0,0.0,0.5,0.0,4.234211011375819,2.4880143649975834,0.8171412290431245,1.4048393285521554,3.775857497676468,7.58809424655419,moderate,True,True,True,False,False,100.15187436490487,263.6433405496335,0.0,0.45
112,short_circular_c_arc,"partial circular spiral arc r(theta)=a+b theta, theta<1.2 turns",short_c_arc,dual_side_electrode_entry,0.5,0.0,0.0,1.0,0.0,0.5,0.0,4.677390941914517,2.667667412497132,1.911045496973585,0.8007749481919465,5.853994387807038,10.972121862686159,moderate,True,True,True,False,False,171.59169405715306,740.413139576662,0.0,0.45
120,short_circular_c_arc,"partial circular spiral arc r(theta)=a+b theta, theta<1.2 turns",short_c_arc,dual_side_electrode_entry,0.5,0.0,0.0,1.0,0.0,0.5,0.0,6.9648082958151605,5.728735632481367,1.5584281594483531,1.4925755590916803,7.738157388840053,6.753809117116054,moderate,True,True,True,False,False,249.36197601949306,1098.578503619544,0.0,0.45
142,elliptic_s_bend_prefocus_spiral,"S-bend inlet + x=(a+b theta) cos(theta), y=e(a+b theta) sin(theta)",elliptic_spiral_with_s_bend,s_bend_prefocus,0.5,0.0,0.0,1.0,0.0,0.5,0.0,5.474401271134148,3.620488060163635,4.733005854122147,0.38028622927450345,5.588032053497062,7.717235854168927,moderate,True,True,True,False,False,134.1674270386483,361.6580101674501,0.0,0.45
152,fermat_spiral_short,r(theta)=a sqrt(1+k theta),fermat_spiral,tangential,0.5,0.0,0.0,1.0,0.0,0.5,0.0,3.7802323492296974,1.7572103514325088,3.4838772756802245,0.3398908782823717,3.087320145041564,8.78471989003686,moderate,True,True,True,False,False,121.44382362941293,497.2360160032061,0.0,0.45
148,short_circular_c_arc,"partial circular spiral arc r(theta)=a+b theta, theta<1.2 turns",short_c_arc,dual_side_electrode_entry,0.5,0.0,0.0,1.0,0.0,0.5,0.0,5.466342190091399,5.298011366629309,2.1619826040185215,0.6835736898210282,10.837633987035959,10.228020701596813,moderate,True,True,True,False,False,205.15885273498822,1137.5149538486935,0.0,0.4466494640518562
75,fermat_spiral_short,r(theta)=a sqrt(1+k theta),fermat_spiral,tangential,0.5,0.0,0.0,1.0,0.0,0.5,0.0,11.652041004544415,6.387634454946852,6.681534955834849,0.6320261209271646,12.342309914233606,9.661095982625621,moderate,True,True,True,False,False,144.48634008415405,871.5428261275235,0.0,0.4406307603430656
67,elliptic_logarithmic_spiral,"x=a exp(k theta) cos(theta), y=e a exp(k theta) sin(theta)",elliptic_logarithmic_spiral,major_axis_prefocus,0.5444444444444444,0.0,0.0,0.6444444444444445,0.4444444444444444,0.5370370370370371,0.5555555555555556,4.566944102579388,3.0523407167276897,1.1398875211832211,1.7400766365301121,0.6484261483977348,1.062178519003754,low,True,True,False,False,True,121.0471725013709,335.6750607492442,0.0097317688691093,0.4404209774810839
52,logarithmic_spiral_short,r(theta)=a exp(k theta),logarithmic_spiral,tangential,0.5333333333333333,0.0,0.0,0.6888888888888889,0.37777777777777777,0.5254237288135594,0.5483870967741935,3.649631667172699,1.8508941890765236,1.5989940696632725,0.930671576413132,0.8085683737277314,2.1842641748504126,low,True,True,False,False,True,131.14387981863862,589.7223665241677,0.009133341765185864,0.42033345981112125
41,logarithmic_spiral_short,r(theta)=a exp(k theta),logarithmic_spiral,tangential,0.5333333333333333,0.0,0.0,0.6,0.4666666666666667,0.5294117647058824,0.5384615384615384,3.7438805406961473,1.8101435794020158,0.7207772548717215,1.9355312415294663,1.8949360295135158,5.234214708370016,low,True,True,False,False,True,129.3530141652912,566.0342825271504,0.008903417983292607,0.41688460308272246
117,short_circular_c_arc,"partial circular spiral arc r(theta)=a+b theta, theta<1.2 turns",short_c_arc,dual_side_electrode_entry,0.5444444444444444,0.0,0.0,0.26666666666666666,0.8222222222222222,0.6,0.5285714285714286,4.172467636769043,3.5637856766183376,2.4664957208646365,0.7770441330908625,6.051533385284697,8.490316105410374,moderate,True,True,False,False,True,160.2103817632074,937.7041086453803,0.010651836829790255,0.4042219968912981
149,elliptic_s_bend_prefocus_spiral,"S-bend inlet + x=(a+b theta) cos(theta), y=e(a+b theta) sin(theta)",elliptic_spiral_with_s_bend,s_bend_prefocus,0.525,0.0,0.0125,0.0875,0.9625,0.7,0.5202702702702703,5.539557936592139,3.97337935859902,3.803197659618598,0.4050133343351959,21.521801236133935,27.082489857855332,high,True,True,True,False,False,136.04690362231656,373.00597617912854,0.0045129954928099705,0.3716077274476137
44,logarithmic_spiral_short,r(theta)=a exp(k theta),logarithmic_spiral,tangential,0.5222222222222223,0.0,0.0,0.9111111111111111,0.13333333333333333,0.5125,0.6,3.46888246949372,1.8985180482221506,0.7078441992417404,1.997295747603887,0.6568107134328142,1.7297984447603183,low,True,True,False,False,True,121.84776581665768,572.8317478899605,0.0064061617589095095,0.36831464860586494
97,elliptic_s_bend_prefocus_spiral,"S-bend inlet + x=(a+b theta) cos(theta), y=e(a+b theta) sin(theta)",elliptic_spiral_with_s_bend,s_bend_prefocus,0.5666666666666667,0.0,0.0,0.4888888888888889,0.6444444444444445,0.5789473684210527,0.5576923076923077,4.68467453297544,3.1650395147095685,1.2837525468090212,1.2075891027686245,11.221768777814242,17.727691432699185,high,True,True,False,False,True,116.90500959945446,433.816065133727,0.014230800068905482,0.3652415925889919
