class,particle_id,frequency_hz,radius_um,re_cm,initial_lateral_um,final_lateral_um,outlet,wall_state
live,0,1302722.8447569925,11.142527078781775,0.9721754070055049,-24.00170525824107,0.3934413893802966,outer,
live,1,1302722.8447569925,11.68845606959833,0.9715012724621848,-28.249437534671028,0.7967454942530089,outer,
live,2,1302722.8447569925,9.42750890497865,0.9769371783080055,-17.033768485240632,-1.0288090633061162,outer,
live,3,1302722.8447569925,10.941968483718393,0.9774339728572585,-26.53484128010762,-1.0918197236390614,outer,
live,4,1302722.8447569925,10.077316680065511,0.9818494528372226,-25.037517638142894,-2.228268655704446,outer,
live,5,1302722.8447569925,11.821992550639202,0.9777253756533494,-24.171291043224837,1.919307402411442,outer,
live,6,1302722.8447569925,10.27055102323904,0.9691413405519159,-25.581362386601207,-3.0613783155816296,outer,
live,7,1302722.8447569925,12.549282274963936,0.9762929376509136,-26.491788600451855,2.874452559900633,outer,
live,8,1302722.8447569925,10.376777444777776,0.9807706643708245,-18.2656390313376,0.846102950719006,outer,
live,9,1302722.8447569925,10.950134407186841,0.9640343669449805,-24.771537283429897,-0.4331515439056681,outer,
live,10,1302722.8447569925,10.814499691285363,0.9770778309918174,-25.318054489888347,-1.0239688723519083,outer,
live,11,1302722.8447569925,12.447501326898449,0.9779010139097787,-24.01704125155768,3.8592056891781334,outer,
live,12,1302722.8447569925,9.560891726994901,0.969115383097281,-29.018430078152115,-5.626064010430269,outer,
live,13,1302722.8447569925,10.180956936730178,0.9769109425419341,-19.131643185262668,0.05492290679120886,outer,
live,14,1302722.8447569925,10.76391195486435,0.965248766590764,-25.561157421156405,-1.7611451372194225,outer,
live,15,1302722.8447569925,13.005632959867638,0.9737272619302859,-25.318135756121116,5.043327788109596,outer,
live,16,1302722.8447569925,11.32518703082542,0.9773504428672704,-21.428639793940924,1.8356332935577417,outer,
live,17,1302722.8447569925,11.72168586345589,0.9719344338119884,-27.184203281736707,0.6685716458889747,outer,
live,18,1302722.8447569925,12.930224425647408,0.9790965375158145,-20.13896229742933,6.263418530515133,outer,
live,19,1302722.8447569925,13.397319877629746,0.9824440029572888,-27.408154319445806,5.308052829204741,outer,
live,20,1302722.8447569925,11.186633490325988,0.9727547162827751,-26.345387595049658,-0.5146628053204116,outer,
live,21,1302722.8447569925,10.6627964298859,0.9763391807859532,-18.111789689381563,2.224972060231572,outer,
live,22,1302722.8447569925,12.142482431749514,0.9731441055610252,-25.39692919717652,2.3582731686120644,outer,
live,23,1302722.8447569925,12.146881052662085,0.9620333325662342,-24.98155917438028,2.4508760887198524,outer,
live,24,1302722.8447569925,12.106117565581409,0.9794878858152676,-24.558491909556086,2.3615655552794577,outer,
live,25,1302722.8447569925,10.003439973572606,0.9591401338247131,-27.544220669445792,-4.053009021903117,outer,
live,26,1302722.8447569925,10.113122527202146,0.9761090624210229,-24.19134552456896,-2.5343337820842695,outer,
live,27,1302722.8447569925,11.022547995132145,0.9757143019897846,-24.42090227934381,-0.1739716519797565,outer,
dead,28,1302722.8447569925,9.475586564958675,-0.008637889122991751,-24.535754425712923,-22.685507755468187,inner,
dead,29,1302722.8447569925,11.358962805154,-0.013351982840687324,-27.005791614380673,-25.970316017503713,inner,
dead,30,1302722.8447569925,11.65755582408045,-0.010553231322144946,-21.54324701744815,-19.97262396233344,inner,
dead,31,1302722.8447569925,11.019515520250142,0.005092238566892732,-17.682545495662893,-15.385346481076922,inner,
dead,32,1302722.8447569925,11.882815321483475,0.023090261057910576,-27.573484180435777,-23.90696628326871,inner,
dead,33,1302722.8447569925,10.354728301950917,0.0016439138287721415,-26.40386056261934,-24.064883135192765,inner,
dead,34,1302722.8447569925,11.583012716043113,-0.007948818449844236,-27.744877964002356,-26.187047096211785,inner,
dead,35,1302722.8447569925,8.344898680382064,-0.0053993605333442635,-22.196005206190584,-19.609084979615588,inner,
dead,36,1302722.8447569925,10.24723852719003,0.019103686412037812,-21.259481264554314,-18.59457548159246,inner,
dead,37,1302722.8447569925,11.743308013075767,-0.009637901581758477,-28.704634274572168,-26.434684402337613,inner,
dead,38,1302722.8447569925,10.966912160864885,-0.002244932379132751,-20.4448954017993,-18.00018414323393,inner,
dead,39,1302722.8447569925,9.615328033893526,-0.004349059986164825,-18.980486458498994,-16.299998868604668,inner,
dead,40,1302722.8447569925,13.11567395912346,0.018364255013923074,-19.127106246192273,-16.444297754409934,inner,
dead,41,1302722.8447569925,10.725715253153304,-0.009393174239774833,-22.931221821986917,-20.95892606441683,inner,
dead,42,1302722.8447569925,10.756464235951679,0.0062872034156939045,-18.90831162950914,-16.985295698157877,inner,
dead,43,1302722.8447569925,9.569307199204596,0.007077723541846311,-27.768666418257638,-25.42396753400958,inner,
dead,44,1302722.8447569925,9.071014405072006,0.008979093988687991,-25.688739263756162,-23.73004622112683,inner,
dead,45,1302722.8447569925,11.738421914723876,0.021606365967684147,-22.504032124528216,-19.27685237226295,inner,
dead,46,1302722.8447569925,11.079310369041467,0.0073558236631909345,-21.94910639790683,-19.957322798044032,inner,
dead,47,1302722.8447569925,10.217593540244941,-0.004074439061957706,-26.674283599901365,-24.504714370710428,inner,
dead,48,1302722.8447569925,13.102560312182057,-0.004919889049400826,-27.618885011878827,-25.40166131022709,inner,
dead,49,1302722.8447569925,10.458534822743491,-0.0053922629456008555,-20.376688063273974,-18.448492293523504,inner,
dead,50,1302722.8447569925,10.960273453925506,0.00893976094881912,-22.86107386619021,-19.767794388955906,inner,
dead,51,1302722.8447569925,11.72830928688359,-0.010984632785628914,-26.94042405620249,-24.5554121592543,inner,
dead,52,1302722.8447569925,9.947588393979036,-0.016731870616535326,-28.52159831929759,-27.662315928666178,inner,
dead,53,1302722.8447569925,9.27056644551077,0.008794187945989724,-26.32368424372401,-22.555204874104458,inner,
dead,54,1302722.8447569925,11.735622765036087,0.0007471245898235651,-19.151821742343003,-15.791526218869608,inner,
dead,55,1302722.8447569925,12.42196423267345,0.021405381727308968,-19.62399118333956,-16.190335191054448,inner,
