family,sample_id,note,frequency_hz,voltage_v,velocity_um_s,turns,inner_radius_um,pitch_um,channel_width_um,outlet_split_ratio,inlet_offset_ratio,inlet_spread_ratio,dep_start_fraction,dep_end_fraction,dep_sign,dean_scale,target_correct,wall_loss,distribution_gap_um,live_recovery,dead_removal,live_outlet_purity,dead_outlet_purity,length_mm,footprint_mm2,residence_s,flow_uL_min,pressure_drop_kPa,reynolds,electric_field_kV_m,active_joule_power_mW,adiabatic_delta_c_proxy,steady_substrate_delta_c_proxy,min_bend_radius_um,thermal_risk,v7_score
short_smooth_spiral,29,Shorter smooth Archimedean spiral.,1388555.0612704507,22.998932393654073,2029.642520840382,4.496568625071776,747.1789003909548,196.65568472080432,161.1887123142982,0.3555152519014947,-0.5749147080659271,0.2644289603448955,0.2920465526657094,0.9264710289857037,-1.0,0.65,0.9642857142857143,0.0,28.906175193183085,0.9285714285714286,1.0,1.0,0.9333333333333333,33.61371665367393,9.208359643009647,16.561397540960087,0.9814663931778219,0.40701439817436336,0.15444670050073808,142.6832689674261,6.998052432802953,102.65534551663,3.7998366180861494,666.5845442338058,low,0.9642857142857143
short_smooth_spiral,28,Shorter smooth Archimedean spiral.,1388555.0612704507,24.0,2533.9625475835915,4.751929482359016,685.6251226669071,234.5529761202113,143.69294955779742,0.3555152519014947,-0.7589715857381328,0.2913909088018627,0.28478324119364207,0.743318274314519,-1.0,0.65,0.9357142857142857,0.0,29.014764190945186,0.8714285714285714,1.0,1.0,0.8860759493670886,37.128031997793876,11.00994455190233,14.652162887411057,1.0923376575938306,0.5783799807512275,0.18742045887703254,167.02280852232428,6.824352884471081,89.94652310796636,3.0991767725532955,613.7786478880084,low,0.9357142857142857
short_smooth_spiral,27,Shorter smooth Archimedean spiral.,1388555.0612704507,23.92300356760085,3013.2056146071955,4.979652763570994,732.8850295964194,215.22503362222054,157.97089668858177,0.3555152519014947,-0.6398047204494444,0.2645245244330868,0.2988061752541821,1.0,-1.0,0.65,0.9714285714285714,0.0,29.31694000363946,0.9428571428571428,1.0,1.0,0.9459459459459459,39.71243274119449,11.146404618027358,13.179463276146672,1.4279963785397034,0.7174356994028929,0.2281909651900268,151.43930982908714,10.088321212612243,101.71186226676068,4.525370089426033,653.8995812521284,moderate,0.9114285714285715
long_low_voltage_spiral,138,Longer path intended to reduce field intensity need.,1388555.0612704507,24.0,2877.651618315695,8.52060482157609,831.5086390607337,237.4710838826541,168.6599671739999,0.3555152519014947,-0.6757297551806571,0.3182598090223433,0.44032239775448534,0.8766918829558114,-1.0,0.55,1.0,0.0,36.39676547691775,1.0,1.0,1.0,1.0,98.70224436301118,27.140556930321303,34.29958085780451,1.4560338824499983,1.6764519855457767,0.2212972954559285,142.29814224522016,14.709295519716171,145.4454709850128,2.7098367136458825,747.1786554737337,moderate,0.9040112022714174
stepwise_late_dep_spiral,121,Stepwise/multi-stage-inspired late DEP activation.,1388555.0612704507,22.272991871374998,1744.3746529495222,6.5773633600600405,779.8793079856449,236.42419759260952,184.44061787294638,0.3555152519014947,-0.5411092380295437,0.20750496449848868,0.5915931801451617,0.9320725550086099,-1.0,0.85,0.9071428571428571,0.0,23.0307480178211,0.8857142857142857,0.9285714285714286,0.9253731343283582,0.8904109589041096,64.38310740849792,18.507263219244223,36.908990450895416,0.9652006163757489,0.6501097308916848,0.13682285138379005,120.75969018233259,5.896078966168001,87.9479075297827,1.592909469196164,687.6589990491718,low,0.896779371466514
short_smooth_spiral,23,Shorter smooth Archimedean spiral.,1388555.0612704507,23.048726613312645,2991.353852908086,4.268879885682004,660.7155043372285,232.32094638685314,152.60763470279858,0.3555152519014947,-0.6741283413982639,0.3057171672501034,0.32638959432582315,0.9506702030188975,-1.0,0.65,0.8785714285714286,0.0,25.16063513254917,0.7571428571428571,1.0,1.0,0.8045977011494253,31.039203790153568,9.389102383837898,10.37630628686017,1.369510308154219,0.5615964298446663,0.2246380924444825,151.03259190275602,6.745404990718443,70.91245719522037,3.5921458276617413,584.4116869858291,low,0.8785714285714286
stepwise_late_dep_spiral,113,Stepwise/multi-stage-inspired late DEP activation.,1388555.0612704507,24.0,2284.614069562196,6.374860813090577,879.4671696703549,216.9057814612511,195.71193526082305,0.3555152519014947,-0.5275913381420448,0.29558022790898975,0.5318306977379907,1.0,-1.0,0.85,0.8785714285714286,0.0,25.635789058295263,0.9285714285714286,0.8285714285714286,0.8441558441558441,0.9206349206349206,62.93537860094271,17.498412457853462,27.547487971569353,1.341378722634366,0.8225485205776839,0.1814258072902675,122.62920995602785,8.671674241434866,93.0746371971095,2.4778459938355524,781.6112020399434,low,0.8785714285714286
long_low_voltage_spiral,130,Longer path intended to reduce field intensity need.,1388555.0612704507,24.0,2715.687551929474,9.5,938.9701027682615,251.01150599928982,187.76581593306673,0.3555152519014947,-0.6339160151259289,0.2534195405783979,0.48770658624009483,0.8539698279590983,-1.0,0.55,0.9928571428571429,0.0,33.73143560244327,0.9857142857142858,1.0,1.0,0.9859154929577465,127.24158957752948,36.69081357513267,46.85428170377162,1.5297398670219309,1.99297875771742,0.21381692197645558,127.81879321716008,14.296455456904122,134.5521372808209,1.9482336399585312,845.0871948017283,moderate,0.8511483088963394
stepwise_late_dep_spiral,122,Stepwise/multi-stage-inspired late DEP activation.,1388555.0612704507,24.0,2918.3593095078527,5.849883898612868,773.6135702926049,199.73316264792595,169.405434753874,0.3555152519014947,-0.5946930378906667,0.38937006433093085,0.5435739403137227,1.0,-1.0,0.85,0.8428571428571429,0.0,20.86006662652157,0.8714285714285714,0.8142857142857143,0.8243243243243243,0.8636363636363636,49.92258311310661,12.90454108686404,17.10638678056592,1.48315778278558,0.8590590247656243,0.224653856166024,141.6719601402939,7.747518566498172,75.20644860538772,3.0018574524841606,688.9108529156679,low,0.8428571428571429
long_low_voltage_spiral,133,Longer path intended to reduce field intensity need.,1388555.0612704507,24.0,2673.1048013797385,9.5,834.2267700473576,258.8846947564916,187.45357249303078,0.3555152519014947,-0.6160579872459035,0.26367493218218624,0.4268679168526556,0.9143259273461315,-1.0,0.55,0.9857142857142858,0.0,38.13608222237462,1.0,0.9714285714285714,0.9722222222222222,1.0,123.22474848292826,36.04724759836745,46.0979862889495,1.5032491340007166,1.9004373517914335,0.21039051562282446,128.03170236135287,18.457119064496617,176.77170946649912,2.560128760750727,740.4999838008422,moderate,0.8325140815399468
stepwise_late_dep_spiral,117,Stepwise/multi-stage-inspired late DEP activation.,1388555.0612704507,23.16170303711462,1977.7110417132587,7.39215949488652,755.648949509064,203.37687290131208,173.79107511629329,0.3555152519014947,-0.5903872269563484,0.34238795366509744,0.5031843486478802,1.0,-1.0,0.85,0.9,0.0,36.17675698121111,1.0,0.8,0.8333333333333334,1.0,70.02838103723835,17.289531200127225,35.40880318723099,1.0311255846261347,0.8119475409507348,0.15312380194161576,133.27325940998892,10.739470356262492,149.95160239503505,3.1057725718391556,668.7534119509173,moderate,0.8318867952191537
v6_balanced_spiral,12,Current V6 selected candidate.,1388555.0612704507,24.0,2195.998158482826,7.893631549594589,1465.7045949040692,239.41558386451422,200.25917440240636,0.3555152519014947,-0.6487267139161584,0.2768477455649394,0.432337459257838,0.9835312692057517,-1.0,0.4240246081708122,0.9928571428571429,0.0,47.020175300391635,0.9857142857142858,1.0,1.0,0.9859154929577465,119.57634475635709,37.516306541514446,54.451933074010476,1.3193063346209262,1.4956966189626317,0.17519816123397974,119.84469661187023,18.95743900659125,206.8777718101794,2.5265598821159947,1365.5750077028658,moderate,0.828773142463405
v6_balanced_spiral,14,Current V6 selected candidate.,1388555.0612704507,21.54175872400081,2540.4657883058326,8.671095993288077,1668.2755437002857,213.9998540911021,181.99013887979774,0.3555152519014947,-0.611114497205761,0.1911260352678841,0.5335794733678044,0.9796599554132922,-1.0,0.4240246081708122,1.0,0.0,38.146062498167765,1.0,1.0,1.0,1.0,141.45275029892983,41.052402420045915,55.679848534099264,1.3870191648994596,2.08595914180465,0.19869495517957755,118.36772506794381,16.0893713523198,167.00767266827964,1.9596138598289863,1577.2804742603867,moderate,0.823669991490642
v6_balanced_spiral,11,Current V6 selected candidate.,1388555.0612704507,23.922706546167653,2865.2581585772227,8.920003136633065,1625.6828555339275,249.9413248626222,174.65040900900024,0.3555152519014947,-0.5828189051065604,0.15312272788414683,0.4780391252202397,0.8271275583241673,-1.0,0.4240246081708122,1.0,0.0,35.153377349021625,1.0,1.0,1.0,1.0,153.60692924719487,48.830376595432526,53.61015334250725,1.5012555279356607,2.577465235431631,0.22208606518226412,136.97480974656548,17.571032618822603,168.50875725026717,1.7991907746689537,1538.3576510294274,moderate,0.8086937102637537
v6_balanced_spiral,0,Current V6 selected candidate.,1388555.0612704507,22.451426093041206,2459.6769046370628,8.303347096875203,1647.864415385572,248.4755694119932,194.45206756067563,0.3555152519014947,-0.624924223339343,0.3086177086375571,0.542395415472512,0.9211764627205511,-1.0,0.4240246081708122,0.9714285714285714,0.0,32.21782129900647,0.9857142857142858,0.9571428571428572,0.9583333333333334,0.9852941176470589,139.80709410346608,45.56225253899763,56.83961736596267,1.434867778913759,1.9697050559281213,0.19507071329664477,115.45995048900984,13.727540969823522,137.74018931360177,1.5064598658806263,1550.6383816052341,moderate,0.8044518873968673
stepwise_late_dep_spiral,112,Stepwise/multi-stage-inspired late DEP activation.,1388555.0612704507,24.0,2401.5346023521415,6.723313854300986,805.8115026477119,300.3308630416631,181.14111187355772,0.3555152519014947,-0.5247911353874077,0.37286752877275015,0.5597754874576544,0.9216906031745168,-1.0,0.85,0.8071428571428572,0.0,25.968607819720177,0.9714285714285714,0.6428571428571429,0.7311827956989247,0.9574468085106383,76.72029367437246,26.705823081990236,31.946361963400438,1.3050499442186678,1.070548741335536,0.18763931462176492,132.49339010766792,8.829221923870799,97.40362295528328,1.653051826330905,715.240946710933,low,0.8042233141977565
short_serpentine,105,Shorter packed straight/serpentine control.,1388555.0612704507,24.0,2108.5574276122993,5.508681760601346,768.3045965844276,261.46724818137136,157.08415629288032,0.3555152519014947,-0.8262985769131336,0.3008401166482136,0.45869723946445967,0.9282384545588225,-1.0,0.0,0.8928571428571429,0.02857142857142857,39.085688697903706,0.8285714285714286,0.9571428571428572,1.0,0.8589743589743589,51.54114630439914,6.902435143048127,24.44379537851317,0.9936628935346923,0.6524966344128253,0.15946526645475811,152.7843454514437,8.873968697880171,128.5756209877053,6.428143484127988,689.7625184379874,moderate,0.8
stepwise_late_dep_spiral,109,Stepwise/multi-stage-inspired late DEP activation.,1388555.0612704507,21.466192037822985,2129.142621093843,6.111632913035468,752.124995944412,246.07880609242684,164.00641611601412,0.3555152519014947,-0.625913111016627,0.4787730188228358,0.5840274258152951,0.9476668381093745,-1.0,0.85,0.8,0.0,22.236241246318674,0.9571428571428572,0.6428571428571429,0.7282608695652174,0.9375,57.77960194705139,17.173762857506794,27.137497213487382,1.0475791520563735,0.7308772895748906,0.16267992233684703,130.88629424496617,5.903297562046777,81.13115117137663,1.7186965987091165,670.1217878864051,low,0.8
long_low_voltage_spiral,141,Longer path intended to reduce field intensity need.,1388555.0612704507,19.112887594099455,2771.4680465092893,8.194421370143566,720.0218737358392,203.3690134308302,178.4466595789604,0.3555152519014947,-0.7022508386701031,0.24119409569969713,0.4394467851536051,0.9504805053734154,-1.0,0.55,0.8,0.0,24.82157796780066,0.6,1.0,1.0,0.7142857142857143,79.9925820575229,19.255674878441525,28.862891693185823,1.4836776450882283,1.2922589038682748,0.215838366073326,107.10700687362682,8.368419867908635,81.20517732785989,2.172974959521632,630.7985439463591,low,0.8
stepwise_late_dep_spiral,124,Stepwise/multi-stage-inspired late DEP activation.,1388555.0612704507,23.41712523984813,2328.7179270765546,6.486545236253265,883.7394826190967,241.5092158628478,197.72512769918453,0.3555152519014947,-0.47806747206358147,0.31748741695159316,0.498371845386605,0.8755607368014103,-1.0,0.85,0.7928571428571428,0.0,22.327830098340623,0.8142857142857143,0.7714285714285715,0.7808219178082192,0.8059701492537313,67.96092688158511,20.414789908042685,29.183838064450544,1.3813381485197762,0.9036132835963013,0.18531213027187124,118.43272280230626,7.109244976666718,74.0974537195797,1.7411996421932152,784.8769187695045,low,0.7928571428571428
long_low_voltage_spiral,127,Longer path intended to reduce field intensity need.,1388555.0612704507,24.0,1819.4515589305854,9.5,689.1355465742995,250.00327042518327,190.61079193798543,0.3555152519014947,-0.6060399845621278,0.32281455111173435,0.46530247209414727,0.8980712339718868,-1.0,0.55,0.9428571428571428,0.0,47.6258229827834,1.0,0.8857142857142857,0.8974358974358975,1.0,112.04746852744927,31.36020533842189,61.58310067529752,1.0404213076216833,1.172280746527511,0.14370372934978604,125.9110240085898,14.653216006444605,202.76991733427104,2.3362755199328658,593.8301506053068,moderate,0.7928221592909689
stepwise_late_dep_spiral,114,Stepwise/multi-stage-inspired late DEP activation.,1388555.0612704507,24.0,2980.852062411941,5.878611935486047,734.5302367971904,248.1864593532914,172.45677939385112,0.3555152519014947,-0.6097627915781443,0.2544337950579779,0.5701556085757323,0.9425003830811182,-1.0,0.85,0.7857142857142857,0.0,18.663556400103605,0.5714285714285714,1.0,1.0,0.7,54.09746930433479,16.32768131744516,18.148324093803602,1.542204439599247,0.9470063966103184,0.23039349193583158,139.16530323919358,6.727666030998598,62.80616643621827,2.0602025174911045,648.3018471002647,low,0.7857142857142857
stepwise_late_dep_spiral,125,Stepwise/multi-stage-inspired late DEP activation.,1388555.0612704507,18.6067220073635,3033.25581327727,6.73877566323561,716.9762466962011,198.28019091521756,153.31542503038688,0.3555152519014947,-0.6394509461401959,0.3772107110134866,0.5963365386704658,0.9249966167718483,-1.0,0.85,0.7857142857142857,0.0,16.930310749722434,0.6714285714285714,0.9,0.8703703703703703,0.7325581395348837,58.66135192638714,14.250410973485335,19.3394014674307,1.3951347127154894,1.0749441735728587,0.22804456152625185,121.36236131280124,4.353643950275571,44.92794705640623,1.5275503135930841,640.3185341810075,low,0.7857142857142857
v6_balanced_spiral,15,Current V6 selected candidate.,1388555.0612704507,20.5827672504765,2530.6013915714184,9.144629704029581,1702.3003396440797,231.43866603129382,171.2008237358057,0.3555152519014947,-0.6539892735410139,0.27149878004520406,0.558351159093492,0.9070655582311844,-1.0,0.4240246081708122,0.9785714285714285,0.0,35.58873514081485,0.9857142857142858,0.9714285714285714,0.971830985915493,0.9855072463768116,158.62666004135542,47.88958251224374,62.683384498912964,1.2997231283520094,2.3612830139799845,0.19527111715078702,120.2258657484002,13.688243961906947,151.62705503740926,1.4291463032077307,1616.699927776177,moderate,0.7841667159340759
short_smooth_spiral,24,Shorter smooth Archimedean spiral.,1388555.0612704507,24.0,2307.920557633785,4.833373234307749,696.266925438124,171.61995096162244,156.70487351941023,0.3555152519014947,-0.6907403798059836,0.20120315278881348,0.3490223175302247,0.8153849439236324,-1.0,0.65,0.7714285714285715,0.0,26.72350896136167,0.5428571428571428,1.0,1.0,0.6862745098039216,33.751212406405635,8.083975882384424,14.624078933206155,1.084987197230547,0.46796431892925444,0.17444069205545806,153.15413912144373,5.7856625234321974,76.7729616272739,3.578475868563376,617.9144886784189,low,0.7714285714285715
v6_balanced_spiral,10,Current V6 selected candidate.,1388555.0612704507,24.0,2743.1931305456737,7.948775985439232,1885.5597668329972,214.0115513387471,180.39505211946835,0.3555152519014947,-0.6387949698157606,0.31442817392994526,0.598411475174364,0.7991874762294109,-1.0,0.4240246081708122,0.8571428571428571,0.0,23.859531355555532,0.7285714285714285,0.9857142857142858,0.9807692307692307,0.7840909090909091,136.6629569719256,42.47275962253208,49.81893380023911,1.4845754032756633,2.180182205615824,0.21414257286195806,133.04134297489364,8.761137072432323,84.9646014626443,1.0313830735623406,1795.362240773263,low,0.7707514994705729
short_smooth_spiral,18,Shorter smooth Archimedean spiral.,1388555.0612704507,22.451426093041206,2459.6769046370628,4.8,650.0,230.0,170.0,0.3555152519014947,-0.624924223339343,0.3086177086375571,0.35,0.88,-1.0,0.65,0.7571428571428571,0.0,21.713824875500283,0.5142857142857142,1.0,1.0,0.6730769230769231,36.269628571999256,10.624618168621046,14.745688144496773,1.2544352213649022,0.5256075037867283,0.18949574480315265,132.0672123120071,5.69977773724592,65.41682947911781,2.68234474255261,565.0,low,0.7571428571428571
v6_balanced_spiral,17,Current V6 selected candidate.,1388555.0612704507,20.006235137825122,2243.0477541293367,8.072667766324859,1754.9358627955212,291.0801506399906,193.39475151522342,0.3555152519014947,-0.5339685033715491,0.26609514953431623,0.5683953521508884,0.8323733580505397,-1.0,0.4240246081708122,0.8785714285714286,0.0,23.072997128684236,0.8714285714285714,0.8857142857142857,0.8840579710144928,0.8732394366197183,148.62684421654055,55.45534757444022,66.26111456741216,1.3013809891398693,1.9115643735597783,0.17769170426439226,103.44766329530042,8.119906986257623,89.83103563026124,0.7321121714509051,1658.2384870379096,low,0.7555529125037698
v6_balanced_spiral,9,Current V6 selected candidate.,1388555.0612704507,22.43475326316423,2214.2864001107782,8.737191802831378,1666.1272905723117,231.6599353982607,190.33601072167593,0.3555152519014947,-0.7304217523470078,0.35839013158259064,0.6091781541995909,0.9063486779718454,-1.0,0.4240246081708122,0.9357142857142857,0.0,34.0791601605431,0.8714285714285714,1.0,1.0,0.8860759493670886,147.03844273658524,45.01554871910188,66.40443744279379,1.264375319977039,1.872741852322279,0.17483608195485117,117.8691997278963,11.554688892252512,131.57156998160858,1.2834108681373686,1570.9592852114738,moderate,0.7540691868135098
long_low_voltage_spiral,143,Longer path intended to reduce field intensity need.,1388555.0612704507,23.91667917616108,2040.1109856315961,9.1699460106918,994.5064893218248,260.11522017855293,198.9968721988811,0.3555152519014947,-0.6065849553935938,0.34684318084456883,0.5023735336743687,0.8955528310207412,-1.0,0.55,0.9142857142857143,0.0,37.03681781538831,0.9857142857142858,0.8428571428571429,0.8625,0.9833333333333333,126.0398981979437,38.02949060282857,61.780902649726734,1.2179271152377922,1.46636681726036,0.16255536641469712,120.18620650609178,14.24472899808577,168.38860619257318,1.8728529849182718,895.0080532223843,moderate,0.7515955461208373
short_smooth_spiral,32,Shorter smooth Archimedean spiral.,1388555.0612704507,22.959630045579754,1692.4379135842803,4.5420657418325465,600.7921598759034,242.1444590478005,179.18656392343706,0.3555152519014947,-0.680546272917373,0.2774207217669891,0.38628087378947923,0.9258314563124647,-1.0,0.65,0.7428571428571429,0.0,28.133747494207878,0.4857142857142857,1.0,1.0,0.660377358490566,32.859745646608005,10.068468295086285,19.415628415589527,0.9097864031667543,0.32387888519148,0.13192411579884603,128.1325426575508,5.215797158612198,82.53935328216187,2.5901641668562756,511.19887791418483,low,0.7428571428571429
stepwise_late_dep_spiral,108,Stepwise/multi-stage-inspired late DEP activation.,1388555.0612704507,22.451426093041206,2459.6769046370628,6.2,750.0,220.0,180.0,0.3555152519014947,-0.624924223339343,0.3086177086375571,0.55,0.96,-1.0,0.85,0.7428571428571429,0.0,20.071125479432823,0.5428571428571428,0.9428571428571428,0.9047619047619048,0.673469387755102,55.80277018591767,15.260650739560239,22.68703262640572,1.328225528504014,0.7985849311480515,0.1919189640461597,124.73014496134003,6.407003701524692,69.44851472881973,2.0991908572141664,660.0,low,0.7428571428571429
short_serpentine,103,Shorter packed straight/serpentine control.,1388555.0612704507,24.0,2556.5392848358833,4.792694783540111,670.1231147130825,258.1719095407172,165.70287922759576,0.3555152519014947,-0.5716631045879895,0.28112390194438347,0.30558748759001964,0.8784516229644603,-1.0,0.0,0.8,0.0,26.404703325686043,0.6,1.0,1.0,0.7142857142857143,38.83139905170983,5.226876466282648,15.189048446092082,1.2708777610672932,0.5883624765129469,0.19580408203501787,144.83755570134412,7.732627692031918,87.59980322447988,7.396987227374974,587.2716750992846,moderate,0.74
long_low_voltage_spiral,135,Longer path intended to reduce field intensity need.,1388555.0612704507,20.265074651430762,2329.2045375602056,8.235761299490573,848.181958134592,244.62935011152067,206.14205110448734,0.3555152519014947,-0.47791802765785457,0.2623786623886559,0.49425588549967114,0.9261314997693632,-1.0,0.55,0.7714285714285715,0.0,18.57653759199703,0.8142857142857143,0.7285714285714285,0.75,0.796875,96.04177575868027,27.63637097426551,41.23372344932922,1.4404410024436192,1.2674382681639866,0.18689104649076876,98.30635982737454,8.263208033374404,82.59105652945397,1.4949878985683314,745.1109325823484,low,0.7385362104958973
v6_balanced_spiral,7,Current V6 selected candidate.,1388555.0612704507,24.0,2925.415179497173,9.5,1448.8392921810923,227.19490016769373,192.8541031579839,0.3555152519014947,-0.6054215338642492,0.30232785177386157,0.6682248907559583,1.0,-1.0,0.4240246081708122,0.9071428571428571,0.0,30.4096615165,0.9428571428571428,0.8714285714285714,0.88,0.9384615384615385,150.91436817299038,43.092552604100625,51.58733339140254,1.6925349624200396,2.5328426308611287,0.231614693155234,124.44640589440543,14.95436548992583,127.2067486695334,1.7351450060657114,1352.4122406021004,moderate,0.7320300269230597
