family,sample_id,note,frequency_hz,voltage_v,velocity_um_s,turns,inner_radius_um,pitch_um,channel_width_um,outlet_split_ratio,inlet_offset_ratio,inlet_spread_ratio,dep_start_fraction,dep_end_fraction,dep_sign,dean_scale,target_correct,wall_loss,distribution_gap_um,live_recovery,dead_removal,live_outlet_purity,dead_outlet_purity,length_mm,footprint_mm2,residence_s,flow_uL_min,pressure_drop_kPa,reynolds,electric_field_kV_m,active_joule_power_mW,adiabatic_delta_c_proxy,steady_substrate_delta_c_proxy,min_bend_radius_um,thermal_risk,v7_score
same_length_serpentine,84,Same-length packed serpentine with no spiral Dean contribution.,1388555.0612704507,23.604852749843907,2616.0143447904147,9.5,1514.6020286263465,222.99326294170328,190.60885765023428,0.3555152519014947,-0.7038007007850964,0.22919691798259498,0.46977794715048293,0.8998408584880877,-1.0,0.0,0.8857142857142857,0.07142857142857142,45.47702483882773,0.8714285714285714,0.9,1.0,0.9130434782608695,153.6475123159466,19.651421871052083,58.73343646678523,1.4959065175713813,2.3112962380742994,0.20661733079761857,123.83922258827353,19.31599286212186,185.90556576428878,4.91465528267338,1419.2975998012294,moderate,0.5975597901068167
same_length_serpentine,82,Same-length packed serpentine with no spiral Dean contribution.,1388555.0612704507,23.189721553779663,2700.5559392530095,8.64456786997172,1766.1597387627403,226.8370153848646,205.9474906246261,0.3555152519014947,-0.4880476635671429,0.1420620399674385,0.5644813398238938,0.8526878538301342,-1.0,0.0,0.7642857142857142,0.0,23.15065169127543,0.5285714285714286,1.0,1.0,0.6796116504854369,149.1969632375022,20.73811777905365,55.24675903538995,1.6685181569417626,2.283211675728888,0.2166476410729435,112.6001656220557,11.227894915173378,96.88291839857443,2.707067014180528,1663.185993450427,moderate,0.5972186124951271
short_serpentine,91,Shorter packed straight/serpentine control.,1388555.0612704507,24.0,2754.8807028204633,4.688335130467801,641.3587787809348,204.83424488416492,166.63170399014484,0.3555152519014947,-0.5621791625602173,0.3816337776683394,0.3699295039155772,0.8701427598442123,-1.0,0.0,0.6571428571428571,0.0,15.24660614101974,0.4,0.9142857142857143,0.8235294117647058,0.6037735849056604,33.0524241046984,3.7462967733723747,11.997769656907153,1.377151397401625,0.5389490779646051,0.21126792891956422,144.03021409070774,5.715093780079523,59.74774026716196,7.627657558660066,558.0429267858624,moderate,0.5971428571428572
short_serpentine,100,Shorter packed straight/serpentine control.,1388555.0612704507,23.28583093776513,2782.8125073526253,5.10724953421112,700.174205926935,221.87481950704333,170.2009382420483,0.3555152519014947,-0.6397208824976017,0.28152982906619234,0.186338078267684,0.7947948831550425,-1.0,0.0,0.6714285714285714,0.014285714285714285,27.704077343449498,0.37142857142857144,0.9714285714285714,1.0,0.6071428571428571,40.66703516625189,4.856213286246754,14.61364538890178,1.4209118991093714,0.6665768800310397,0.2144479453965572,136.8137636506421,7.883041157957928,79.87418745188668,8.116448653813695,615.0737368059108,moderate,0.595
short_serpentine,104,Shorter packed straight/serpentine control.,1388555.0612704507,22.495983257659997,2189.15265344012,4.916021000438548,610.7400914136863,214.55474545119029,156.56162734228297,0.3555152519014947,-0.6986900723940994,0.28933273814596966,0.4613466656287419,0.9122820833130816,-1.0,0.0,0.6714285714285714,0.014285714285714285,28.41063165164724,0.37142857142857144,0.9714285714285714,1.0,0.6071428571428571,35.171617005461385,4.012183836138105,16.06631540755796,1.0282119057697863,0.4626694997494382,0.16542718723418223,143.68771990647576,5.126622226218207,71.78413938931742,6.388817705761952,532.4592777425448,moderate,0.595
wide_low_heat_spiral,38,Wider channel to reduce electric field and heating.,1388555.0612704507,20.051454108018046,1876.1124246698284,5.491893048032684,741.9779468139071,275.0942751703512,206.9929045014391,0.3555152519014947,-0.6263447071229962,0.4029603361353187,0.3235311344493618,0.8390199118942481,-1.0,0.55,0.5928571428571429,0.0,17.35582953342903,0.2857142857142857,0.9,0.7407407407407407,0.5575221238938053,51.69349713792562,17.442040992296803,27.55351782664251,1.1650258798609356,0.5490752999482705,0.15065666300199979,96.87024855423795,5.175966005374426,63.964005616109446,1.4837615642746074,638.4814945631875,low,0.5928571428571429
wide_low_heat_spiral,43,Wider channel to reduce electric field and heating.,1388555.0612704507,24.0,2306.384552310416,5.815523244886613,820.4396111937452,286.5452013727985,242.76095229447736,0.3555152519014947,-0.5919565720474231,0.21656174478364035,0.375924819121018,1.0,-1.0,0.55,0.5928571428571429,0.0,18.69828548163919,0.18571428571428572,1.0,1.0,0.5511811023622047,60.44947469978326,21.371832735066526,26.209625207222327,1.6797003308284453,0.7689977843901707,0.19067447539377688,98.86268682488597,8.95103166486589,76.72220853928071,2.094118875022636,699.0591350465065,low,0.5928571428571429
short_serpentine,93,Shorter packed straight/serpentine control.,1388555.0612704507,21.4040346454789,2163.4977644308447,4.978812308488585,618.4146546946497,258.9111395392837,174.31221061963296,0.3555152519014947,-0.6670408433008682,0.3628976000673944,0.39291248579259097,0.8555336385679821,-1.0,0.0,0.5928571428571429,0.0,19.792179969823955,0.18571428571428572,1.0,1.0,0.5511811023622047,39.53179857563591,5.249627986143687,18.272169828673533,1.1313722339657233,0.5010796101890369,0.16762025781653989,122.7913671072917,4.806572974264396,61.1659653569763,4.578012943918381,531.2585493848333,low,0.5928571428571429
long_low_voltage_spiral,137,Longer path intended to reduce field intensity need.,1388555.0612704507,21.44864891371823,3147.647768544885,8.16224044979614,840.2079581006307,194.6758283278067,219.2645700829624,0.3555152519014947,-0.7188837180274271,0.36126669120291227,0.44915183563786487,0.9500242563333833,-1.0,0.55,0.5928571428571429,0.0,18.419890603979816,0.18571428571428572,1.0,1.0,0.5511811023622047,83.85199593852995,20.249649657875963,26.639574089731646,2.0705029042277703,1.4794339617047931,0.25554685179203285,97.82086045913746,8.811948346164252,61.2739543989293,2.175827358755539,730.5756730591495,low,0.5890051469186129
same_length_serpentine,74,Same-length packed serpentine with no spiral Dean contribution.,1388555.0612704507,24.0,2226.6267959071392,8.437736305436049,1833.2050137711194,269.8665174594302,183.75327159390417,0.3555152519014947,-0.6613476090288093,0.4672961564606637,0.47478818855082167,0.8727220232954589,-1.0,0.0,0.9071428571428571,0.07857142857142857,43.40627132200741,0.9428571428571428,0.8714285714285714,0.9850746268656716,0.9838709677419355,157.5664948069543,24.963431374358045,70.76466298554577,1.2274498750997676,2.032455235631969,0.17450986063637502,130.60991944154412,19.65450652500939,230.53570008766002,3.936659634299738,1741.3283779741673,moderate,0.5874541989004038
short_smooth_spiral,25,Shorter smooth Archimedean spiral.,1388555.0612704507,23.43251949619112,2236.0568019369675,4.326745027586907,645.1311892456845,209.6564484112634,169.6926919966686,0.3555152519014947,-0.6903095122308526,0.2727279423803687,0.43215253071065435,0.9439288971004625,-1.0,0.65,0.5857142857142857,0.0,20.727116772208625,0.17142857142857143,1.0,1.0,0.546875,29.883513862292805,8.419848657202621,13.364380473879926,1.1383274945344368,0.39385267016659814,0.17219697535016218,138.08797079282087,4.948649831119193,62.58918675240466,2.938680986199171,560.2848432473502,low,0.5857142857142857
wide_low_heat_spiral,40,Wider channel to reduce electric field and heating.,1388555.0612704507,22.1508209484436,2471.2856995481607,5.304521278252326,730.8354868808415,286.9960869628693,218.3094468653014,0.3555152519014947,-0.7101834223766748,0.40150972003268853,0.36021279903528935,0.9327829807694458,-1.0,0.55,0.5857142857142857,0.0,15.669070004038062,0.17142857142857143,1.0,1.0,0.546875,49.753802243233494,17.532531568187565,20.132760146805474,1.6185150423434653,0.6897062536887182,0.20047244156191732,101.46524241853274,6.402684863846308,56.95412668048417,1.825944199485673,621.6807634481909,low,0.5857142857142857
short_smooth_spiral,21,Shorter smooth Archimedean spiral.,1388555.0612704507,21.39838637787205,2656.4624503955915,4.331383021849312,706.623953912469,226.69558525521808,160.73424072796664,0.3555152519014947,-0.6760403456202652,0.3251297463311796,0.40395403346224706,0.7866868069887354,-1.0,0.65,0.5785714285714286,0.0,13.12206249746594,0.15714285714285714,1.0,1.0,0.5426356589147286,32.607617583542584,9.83002697913149,12.274827215678043,1.2809534249600674,0.5171241205197172,0.20200965922346847,133.1289853422556,3.55523545764991,39.95902102761948,1.808354883052429,626.2568335484856,low,0.5785714285714286
short_smooth_spiral,34,Shorter smooth Archimedean spiral.,1388555.0612704507,20.029803712864588,2351.7333114066623,4.607774908106038,735.0494617300209,202.20703979323767,177.19074504910475,0.3555152519014947,-0.6104125071934484,0.22657273802370537,0.27449815763497915,0.7994320768865812,-1.0,0.65,0.5642857142857143,0.0,14.696335048685434,0.12857142857142856,1.0,1.0,0.5343511450381679,34.7813709193443,9.68025725354938,14.789674811613834,1.2501161328148345,0.4775128621166313,0.18286627889808357,113.04091366235716,4.133935387567881,47.6094467686843,2.1352404586418015,646.4540892054686,low,0.5642857142857143
wide_low_heat_spiral,36,Wider channel to reduce electric field and heating.,1388555.0612704507,22.451426093041206,2459.6769046370628,5.6,850.0,260.0,230.0,0.3555152519014947,-0.624924223339343,0.3086177086375571,0.35,0.92,-1.0,0.55,0.5642857142857143,0.0,18.103653192265277,0.12857142857142856,1.0,1.0,0.5343511450381679,55.54389608477797,18.413631666519294,22.581785428836127,1.6971770641995734,0.7598414226004604,0.20143875392940175,97.61489605670089,6.938589966413173,58.86049092733122,1.8840905727003625,735.0,low,0.5642857142857143
compact_c_arc,71,"C-shaped/circular-arc DEP path, short and compact.",1388555.0612704507,24.0,2270.0573032525576,1.4199470821225662,917.0652692222482,302.4550819187528,188.4594539964183,0.3555152519014947,-0.5003973262802193,0.31271992350516037,0.13018034983187962,0.9813256394464327,-1.0,0.35,0.5642857142857143,0.0,8.617337864286299,0.21428571428571427,0.9142857142857143,0.7142857142857143,0.5378151260504201,10.106926586642988,4.890998848676107,4.452278174723474,1.2834412797346764,0.13222927539328985,0.17886911652419976,127.34834730263054,2.6292226566432184,29.493830008530974,2.6878177014444553,822.8355422240389,low,0.5642857142857143
same_length_serpentine,73,Same-length packed serpentine with no spiral Dean contribution.,1388555.0612704507,19.109491354223252,2079.6106209333357,9.233013187192554,1618.0705017791252,294.40622609855285,188.98337528989003,0.3555152519014947,-0.6081879682868102,0.36064612328410406,0.5270475837319355,0.985397501440199,-1.0,0.0,0.8785714285714286,0.07142857142857142,40.48218995279336,0.8571428571428571,0.9,1.0,0.9,172.7385308040834,27.754305068146948,83.06292007998971,1.1790355032980575,2.0691947729025766,0.1639581826368003,101.11731428709193,15.298929123662745,186.81595317333216,2.7561362257311597,1523.57881413418,moderate,0.5508999440098524
stepwise_late_dep_spiral,119,Stepwise/multi-stage-inspired late DEP activation.,1388555.0612704507,20.079883840569686,3060.6758724387473,6.4992263891153135,815.8386377922636,201.2984882831647,201.58844607822797,0.3555152519014947,-0.6393191337140264,0.39702721699816723,0.576081001577219,1.0,-1.0,0.85,0.55,0.0,7.003785544152507,0.3142857142857143,0.7857142857142857,0.5945945945945946,0.5339805825242718,60.043234527159164,15.551691110365748,19.61763905412065,1.8509906792221553,1.0454745871122193,0.2445048300046173,99.60830707915437,5.091007246169469,39.598550929912214,1.6368018146837209,715.0444147531497,low,0.55
same_length_serpentine,85,Same-length packed serpentine with no spiral Dean contribution.,1388555.0612704507,22.07078554307986,2018.6216753405495,8.721938367824173,1594.1551154281449,241.3925827943573,172.48414423925448,0.3555152519014947,-0.6667339677033094,0.21969748249914042,0.5494804256600879,0.8160364701100616,-1.0,0.0,0.8428571428571429,0.09285714285714286,44.45925188772913,0.8571428571428571,0.8285714285714286,1.0,0.8656716417910447,145.0682546183106,20.261875917111126,71.86500392345039,1.0445406966417747,1.7196792908282326,0.15602715991481222,127.95834446362359,10.920620726610847,150.52262008308543,2.6948691155956586,1507.9130433085177,moderate,0.5482056680679425
stepwise_late_dep_spiral,120,Stepwise/multi-stage-inspired late DEP activation.,1388555.0612704507,21.73937532379568,2318.2247095779267,6.1397495566918785,737.9981235209523,206.63775703965825,197.27856907718953,0.3555152519014947,-0.5207816026588177,0.3304057902511586,0.5808557397590689,0.9995922826034322,-1.0,0.85,0.5428571428571428,0.0,10.110046543636837,0.38571428571428573,0.7,0.5625,0.532608695652174,52.95785022439897,13.924992473879907,22.844140175712678,1.37200816051475,0.7012593058381347,0.18439286794888798,110.19633518980805,5.312334607382599,55.745336050885705,1.9074820389839782,639.3588389823575,low,0.5428571428571428
long_low_voltage_spiral,140,Longer path intended to reduce field intensity need.,1388555.0612704507,23.36760087835364,2494.685025255236,8.709912688247222,1067.2461903171315,222.81358598999,236.80933827373613,0.3555152519014947,-0.5829277276514759,0.3542373645549844,0.5102681274922584,0.8524711429275619,-1.0,0.55,0.5928571428571429,0.0,15.315417515778783,0.32857142857142857,0.8571428571428571,0.696969696969697,0.5607476635514018,111.52749094956826,30.705887827155475,44.706040971307665,1.7722941300962733,1.5403840407161475,0.20536026457403894,98.67685560331334,8.800253695986617,71.48899693352982,1.4329912467477823,948.8415211802635,low,0.5392705904506131
short_serpentine,90,Shorter packed straight/serpentine control.,1388555.0612704507,22.451426093041206,2459.6769046370628,4.8,650.0,230.0,170.0,0.3555152519014947,-0.624924223339343,0.3086177086375571,0.35,0.88,-1.0,0.0,0.6071428571428571,0.007142857142857143,19.562934549983304,0.22857142857142856,0.9857142857142858,1.0,0.5609756097560976,36.269628571999256,4.462339630820839,14.745688144496773,1.2544352213649022,0.5256075037867283,0.18949574480315265,132.0672123120071,5.69977773724592,65.41682947911781,6.386535101315738,565.0,moderate,0.5389285714285714
v6_balanced_spiral,6,Current V6 selected candidate.,1388555.0612704507,21.801682133122114,2969.1431312971717,9.5,1369.4024525305472,234.4788321119583,203.6406669884783,0.3555152519014947,-0.6492473946996171,0.38327852439407484,0.5856151640753183,0.7910592085598916,-1.0,0.4240246081708122,0.6357142857142857,0.0,16.75464170538434,0.45714285714285713,0.8142857142857143,0.7111111111111111,0.6,148.23949409716846,42.97985270522691,49.92669182384783,1.8139148629248454,2.499293874661808,0.23766865934242076,107.05956946387148,7.108418301307085,56.420364463494415,0.8269477271198986,1267.5821190363079,low,0.5375847538813455
wide_low_heat_spiral,53,Wider channel to reduce electric field and heating.,1388555.0612704507,24.0,2076.0191512933347,5.685174425804425,885.8021705568208,212.89209939697335,260.0,0.3555152519014947,-0.5775568428434159,0.34089397420793466,0.38645611195591856,1.0,-1.0,0.55,0.5357142857142857,0.0,13.268433912494487,0.14285714285714285,0.9285714285714286,0.6666666666666666,0.52,53.2734120381488,15.568661082502048,25.661329764207668,1.619294938008801,0.6040463295848154,0.17359538206395425,92.3076923076923,7.241112299356103,64.38121002603272,2.3255411178211545,755.8021705568208,low,0.5357142857142857
stepwise_late_dep_spiral,115,Stepwise/multi-stage-inspired late DEP activation.,1388555.0612704507,21.431285457877934,2844.2478694222427,5.38190236011785,853.1041268724413,215.09525136180102,202.21178732206934,0.3555152519014947,-0.6391752089988513,0.4383254736553567,0.5174443340798411,0.9528834513816559,-1.0,0.85,0.5357142857142857,0.0,7.437987046571344,0.2714285714285714,0.8,0.5757575757575758,0.5233644859813084,48.43557788857082,14.010978483674212,17.029309719904838,1.7254213357885781,0.7832783505923545,0.2273545697508703,105.98435304735041,4.790511651080183,39.972981910026256,1.7095564227231357,751.9982332114066,low,0.5357142857142857
short_serpentine,107,Shorter packed straight/serpentine control.,1388555.0612704507,23.47277103702542,2290.5757250914758,5.232964822899996,664.9806579222626,192.90117821700647,193.12450613671518,0.3555152519014947,-0.5568818945301846,0.3307669152113804,0.3105603236402994,0.878377956358316,-1.0,0.0,0.5928571428571429,0.0,18.292398647935812,0.21428571428571427,0.9714285714285714,0.8823529411764706,0.5528455284552846,38.473648163444075,4.138380276623787,16.796496942666067,1.3270989170311183,0.5054514371106926,0.18140466947087625,121.54216731256655,6.232518591684952,67.61454007044036,7.530142441102133,568.4184048539049,moderate,0.5328571428571429
long_low_voltage_spiral,139,Longer path intended to reduce field intensity need.,1388555.0612704507,20.9850357367426,2868.613982414411,9.5,1026.2099860362107,261.50798023928377,222.38391194823532,0.3555152519014947,-0.5278274743027165,0.2876253028230676,0.5186533788623094,0.9408949812716111,-1.0,0.55,0.6714285714285714,0.0,20.36479009904918,0.6285714285714286,0.7142857142857143,0.6875,0.6578947368421053,135.4253590730305,41.207994144969575,47.209335206212636,1.9138007978361695,2.1724379606092747,0.23350123505156137,94.36400121258467,11.32340595444616,85.18441719581503,1.3739331638674839,915.0180300620931,moderate,0.530189209546222
short_smooth_spiral,22,Shorter smooth Archimedean spiral.,1388555.0612704507,19.800363082752316,2875.05598080897,4.294106431263946,640.63684185177,186.80059880769565,183.86006897844595,0.3555152519014947,-0.592886413669405,0.3484956236588316,0.41461862906855285,0.8394666823302528,-1.0,0.65,0.5285714285714286,0.0,6.120617300333727,0.14285714285714285,0.9142857142857143,0.625,0.5161290322580645,28.11803235520383,7.399488270256679,9.779994735021509,1.5858239728452925,0.4682617966987651,0.2253579113688534,107.69256855371641,2.5472844728036055,23.12609364165674,1.721257186826545,548.7068073625471,low,0.5285714285714286
compact_c_arc,61,"C-shaped/circular-arc DEP path, short and compact.",1388555.0612704507,23.675690537343808,2766.8197618987692,1.2839751393004581,962.4727575231523,357.97583824556745,175.60159118335702,0.3555152519014947,-0.5775410569788976,0.31168219557886084,0.035750390022644324,0.8809152543645844,-1.0,0.35,0.5285714285714286,0.0,8.437636356868815,0.05714285714285714,1.0,1.0,0.5147058823529411,9.629848837875151,5.371687568001786,3.480475660354013,1.4575738581209425,0.15584800482468808,0.2147149655762689,134.82617314453876,2.5979917434922006,25.661793523546972,2.418226777528898,874.6719619314738,low,0.5285714285714286
compact_c_arc,65,"C-shaped/circular-arc DEP path, short and compact.",1388555.0612704507,23.24288339595443,2477.069400136021,1.418623082039516,919.3130741896016,258.85862217749906,165.2547265770253,0.3555152519014947,-0.6176790503568333,0.28507946964918995,0.03381953077168515,0.951512238069321,-1.0,0.35,0.5285714285714286,0.0,11.905893997228738,0.05714285714285714,1.0,1.0,0.5147058823529411,9.837806692957429,4.416941078066293,3.9715506930961295,1.2280422792953831,0.14451816830598013,0.18959833804460513,140.6488266774077,2.951356569496768,34.600961991432854,3.340950804339065,836.6857109010889,low,0.5285714285714286
short_serpentine,96,Shorter packed straight/serpentine control.,1388555.0612704507,19.201915381331485,2780.422929571289,4.919703871855949,697.7725399095608,247.67716628953917,176.56225021059976,0.3555152519014947,-0.6103698896507691,0.27877490448685927,0.3251697363430812,0.8780330046327987,-1.0,0.0,0.5214285714285715,0.0,16.377883316564706,0.04285714285714286,1.0,1.0,0.5109489051094891,40.421789566454635,5.301927777156604,14.538000365536918,1.4727531869467643,0.6566154248362824,0.21603112404663485,108.75436486807254,4.6668573004214435,45.62200425345703,4.401094749468895,609.4914148042609,low,0.5214285714285715
wide_low_heat_spiral,50,Wider channel to reduce electric field and heating.,1388555.0612704507,22.161900792402893,1740.5649778328725,4.904660137628841,797.398785158363,367.17450151649626,226.25242777089943,0.3555152519014947,-0.6719056406669628,0.2417537247966865,0.41114759510057597,0.9567561052602619,-1.0,0.55,0.5214285714285715,0.0,24.39892231784725,0.04285714285714286,1.0,1.0,0.5109489051094891,52.356391839527184,23.095864232227093,30.080113357626345,1.1814211557830674,0.5081729633271597,0.14212567612166538,97.9521016006236,6.201141049324131,75.56952223966256,1.3424786764790755,684.2725712729133,low,0.521308401392132
short_serpentine,106,Shorter packed straight/serpentine control.,1388555.0612704507,22.815215087357277,1640.6811898338149,4.43888877844418,607.2576242202632,206.772754685141,163.9069710615487,0.3555152519014947,-0.7271173948212384,0.30797461226109,0.48159887173231153,0.934452978899557,-1.0,0.0,0.5928571428571429,0.014285714285714285,26.76843582305424,0.21428571428571427,0.9714285714285714,1.0,0.5528455284552846,29.751243337584715,3.407683272601527,18.133470123222555,0.8067572529099553,0.2900394884438913,0.1253406215420922,139.19612411597757,4.278732550617263,76.35756540414083,6.278066663382643,525.3041386894888,moderate,0.5164285714285715
same_length_serpentine,72,Same-length packed serpentine with no spiral Dean contribution.,1388555.0612704507,22.451426093041206,2459.6769046370628,8.303347096875203,1647.864415385572,248.4755694119932,194.45206756067563,0.3555152519014947,-0.624924223339343,0.3086177086375571,0.542395415472512,0.9211764627205511,-1.0,0.0,0.7571428571428571,0.06428571428571428,34.86522028336131,0.6285714285714286,0.8857142857142857,1.0,0.7126436781609196,139.80709410346608,20.503013642548936,56.83961736596267,1.434867778913759,1.9697050559281213,0.19507071329664477,115.45995048900984,13.727540969823522,137.74018931360177,3.3476885908458365,1550.6383816052341,moderate,0.5162376016825816
same_length_serpentine,83,Same-length packed serpentine with no spiral Dean contribution.,1388555.0612704507,24.0,2783.9630817918505,8.738789469750717,1497.3365253712502,284.5247096996469,183.09885690360682,0.3555152519014947,-0.6148393456625124,0.2854101577253039,0.5542674848573323,0.8541952864519492,-1.0,0.0,0.7642857142857142,0.06428571428571428,34.516653331705946,0.6428571428571429,0.8857142857142857,1.0,0.7209302325581395,150.49802296929872,23.47896180484169,54.058914772832836,1.5292213738137908,2.4289871112968253,0.21802390767376298,131.07673311491456,14.199870035034698,133.68842914504614,3.023956117196478,1405.7870969194469,moderate,0.5149712675884561
wide_low_heat_spiral,41,Wider channel to reduce electric field and heating.,1388555.0612704507,22.388697690632423,2508.7876575445357,5.047776473436672,839.02853677252,270.74744859256367,230.38664936652617,0.3555152519014947,-0.6885429202594897,0.3341061044471983,0.3527549746720417,0.8743541015078742,-1.0,0.55,0.5142857142857142,0.0,17.854538418035006,0.02857142857142857,1.0,1.0,0.5072463768115942,48.304316976606245,16.922349385973682,19.25404759998057,1.7339735471813447,0.6738182426533053,0.20552234214736345,97.17879812998127,5.481799627809607,45.51562384035719,1.6196922492196237,723.8352120892569,low,0.5142857142857142
