sample_id,family,equation,mean_target_correct,std_target_correct,mean_wall_loss,mean_live_recovery,mean_dead_removal,mean_live_outlet_purity,mean_dead_outlet_purity,length_mm,mean_width_um,residence_s,active_joule_power_mW,steady_substrate_delta_c_proxy,thermal_risk,short_channel_score,v9_score
146,curvature_modulated_spiral,r(theta)=a+b theta+c sin(n theta+phi),1.0,0.0,0.0,1.0,1.0,1.0,1.0,36.6896353721123,141.20682200454456,29.94515557861892,7.92735901932236,3.805854324308341,low,0.013627826903399774,1.1206228796840634
148,curvature_modulated_spiral,r(theta)=a+b theta+c sin(n theta+phi),1.0,0.0,0.0,1.0,1.0,1.0,1.0,36.32208573710491,141.97672268225793,25.223956148661067,9.200527043061832,4.66064121025678,low,0.013765729303623768,1.1181032161973716
149,curvature_modulated_spiral,r(theta)=a+b theta+c sin(n theta+phi),1.0,0.0,0.0,1.0,1.0,1.0,1.0,37.96897336669436,141.61053196764723,23.293139063733353,9.864482865552858,4.357498603171841,low,0.013168646809886891,1.1084293632195137
138,outlet_expanded_modulated_spiral,"r(theta)=a+b theta+c sin(n theta+phi), w(s)=w0[1+beta sigmoid(...)]",0.9888888888888889,0.0,0.0,0.9777777777777777,1.0,1.0,0.9782608695652174,46.055415529425936,141.90041079186437,29.29251203765412,9.409777527480902,2.3814812995875743,low,0.01061523130925886,1.0662252506907244
13,curvature_modulated_spiral,r(theta)=a+b theta+c sin(n theta+phi),0.9454545454545454,0.0,0.0,0.8909090909090909,1.0,1.0,0.9016393442622951,34.764937765004994,136.47902362220614,6.587671693038937,7.319761549845869,3.5005497749554952,low,0.012813327855370071,1.060774496152876
51,outlet_expanded_modulated_spiral,"r(theta)=a+b theta+c sin(n theta+phi), w(s)=w0[1+beta sigmoid(...)]",0.9636363636363636,0.0,0.0,0.9272727272727272,1.0,1.0,0.9322033898305084,49.41609513239881,139.45814403140488,20.969156436149397,3.237298996104668,0.906159002719655,low,0.009382294622716728,1.0307777010819354
141,outlet_expanded_modulated_spiral,"r(theta)=a+b theta+c sin(n theta+phi), w(s)=w0[1+beta sigmoid(...)]",0.9388888888888889,0.0,0.0,0.9888888888888889,0.8888888888888888,0.898989898989899,0.9876543209876543,43.39746530392633,143.68333760910326,35.645231668374784,2.3406540258611304,0.61810680618479,low,0.010113237854220507,1.0198310712121619
150,tapered_c_spiral,"theta in [-pi, pi]; r(theta)=a+b theta+c sin(2 theta+phi)",0.7611111111111111,0.0,0.0,0.8666666666666667,0.6555555555555556,0.7155963302752294,0.8309859154929577,9.712813057753015,166.0390155316892,7.02290135416,2.7859840892578513,4.705699445220551,low,0.026883160373676246,1.0030595544741974
143,curvature_modulated_spiral,r(theta)=a+b theta+c sin(n theta+phi),0.8722222222222222,0.0,0.0,0.7444444444444445,1.0,1.0,0.7964601769911505,36.65558941859831,145.54715344382194,26.525464857215923,7.0005448452294585,3.114296798722391,low,0.010154582919716035,0.9616267611973486
142,outlet_expanded_modulated_spiral,"r(theta)=a+b theta+c sin(n theta+phi), w(s)=w0[1+beta sigmoid(...)]",0.9777777777777777,0.0,0.0,0.9555555555555556,1.0,1.0,0.9574468085106383,49.6044544241667,140.0163982135038,9.169758801724516,19.46960536287921,4.8292165087916725,moderate,0.009631751489338225,0.9567945771027444
153,tapered_c_spiral,"theta in [-pi, pi]; r(theta)=a+b theta+c sin(2 theta+phi)",0.7555555555555555,0.0,0.0,1.0,0.5111111111111111,0.6716417910447762,1.0,9.598685430572063,189.94060252039716,7.31323916022315,4.4646393917799445,5.984026894743454,moderate,0.026624016111790105,0.9451717005616664
37,outlet_expanded_modulated_spiral,"r(theta)=a+b theta+c sin(n theta+phi), w(s)=w0[1+beta sigmoid(...)]",0.8545454545454545,0.0,0.0,1.0,0.7090909090909091,0.7746478873239436,1.0,44.471871131132474,134.99087864267403,24.13105839772322,4.719347403818696,1.2234957696293802,low,0.007972352984654506,0.9149303860499861
39,outlet_expanded_modulated_spiral,"r(theta)=a+b theta+c sin(n theta+phi), w(s)=w0[1+beta sigmoid(...)]",0.8727272727272727,0.0,0.0,1.0,0.7454545454545455,0.7971014492753623,1.0,34.25959863022196,139.6509047793829,20.548552280799072,11.314438438572976,3.562843591407816,moderate,0.010879499107688696,0.9090422301614655
136,outlet_expanded_modulated_spiral,"r(theta)=a+b theta+c sin(n theta+phi), w(s)=w0[1+beta sigmoid(...)]",0.8222222222222222,0.0,0.0,0.8666666666666667,0.7777777777777778,0.7959183673469388,0.8536585365853658,50.170418837953356,144.85534958180023,34.829841256200496,4.7454725197932275,1.1584801105739067,low,0.00642255396079063,0.8618207052637938
7,curvature_modulated_spiral,r(theta)=a+b theta+c sin(n theta+phi),0.7363636363636363,0.0,0.0,0.8727272727272727,0.6,0.6857142857142857,0.825,26.507224670317896,167.52587977640053,18.348005194319924,4.041724634642785,2.2475669294386122,low,0.0089169514841103,0.816616199720629
101,tapered_c_spiral,"theta in [-pi, pi]; r(theta)=a+b theta+c sin(2 theta+phi)",0.6545454545454545,0.0,0.0,0.34545454545454546,0.9636363636363636,0.9047619047619048,0.5955056179775281,9.076045189361365,205.23067526650996,7.0245254888479405,2.39967881332583,4.1280101354787915,low,0.017027841016768793,0.8077960236963737
151,curvature_modulated_spiral,r(theta)=a+b theta+c sin(n theta+phi),0.7222222222222222,0.0,0.0,0.4444444444444444,1.0,1.0,0.6428571428571429,37.212309067463785,140.33255886511972,14.863803597754792,5.486827775731188,2.758476094738973,low,0.0059717396687033325,0.7733131083595957
63,outlet_expanded_modulated_spiral,"r(theta)=a+b theta+c sin(n theta+phi), w(s)=w0[1+beta sigmoid(...)]",0.6909090909090909,0.0,0.0,0.8,0.5818181818181818,0.6567164179104478,0.7441860465116279,27.584269926230988,149.2053309202221,5.43919106006266,3.8457595226972336,2.4468134398619914,low,0.006920940500496908,0.753197555413563
97,tapered_c_spiral,"theta in [-pi, pi]; r(theta)=a+b theta+c sin(2 theta+phi)",0.6090909090909091,0.0,0.0,0.32727272727272727,0.8909090909090909,0.75,0.5697674418604651,7.136940948896251,147.0158276857989,5.3832928606440955,1.023881561696319,2.14963434741988,low,0.015285387657267972,0.7466593980063209
5,curvature_modulated_spiral,r(theta)=a+b theta+c sin(n theta+phi),0.6727272727272727,0.0,0.0,0.34545454545454546,1.0,1.0,0.6043956043956044,27.60796829638722,141.74763504117124,23.04078971968946,6.114452492439271,3.648141236785307,low,0.006256428248284964,0.7290351269618374
43,outlet_expanded_modulated_spiral,"r(theta)=a+b theta+c sin(n theta+phi), w(s)=w0[1+beta sigmoid(...)]",0.6636363636363637,0.0,0.0,0.41818181818181815,0.9090909090909091,0.8214285714285714,0.6097560975609756,28.913396410682456,172.90622658458415,15.679195044788543,1.1879874798171737,0.6370583829125077,low,0.005659534470184415,0.7145721738680234
110,logarithmic_dean_spiral,r(theta)=a exp(k theta) with small sinusoidal curvature modulation,0.6272727272727273,0.0,0.0,0.5636363636363636,0.6909090909090909,0.6458333333333334,0.6129032258064516,14.478000646639332,182.6459307328969,12.646633292228012,1.6199815810795175,2.871528525965649,low,0.008790766790183157,0.7063896283843757
61,outlet_expanded_modulated_spiral,"r(theta)=a+b theta+c sin(n theta+phi), w(s)=w0[1+beta sigmoid(...)]",0.6545454545454545,0.0,0.0,0.3090909090909091,1.0,1.0,0.5913978494623656,34.06443995339164,189.82845822714353,24.250510278103793,5.187149111705006,1.7219263225971464,low,0.004536855875420525,0.6953771574242392
139,outlet_expanded_modulated_spiral,"r(theta)=a+b theta+c sin(n theta+phi), w(s)=w0[1+beta sigmoid(...)]",0.6666666666666666,0.0,0.0,1.0,0.3333333333333333,0.6,1.0,41.98160702799658,143.04121032503943,27.860319763036895,4.245982615937502,1.4101344843355663,low,0.003969992538768714,0.6940186710819892
42,outlet_expanded_modulated_spiral,"r(theta)=a+b theta+c sin(n theta+phi), w(s)=w0[1+beta sigmoid(...)]",0.6545454545454545,0.0,0.0,0.8363636363636363,0.4727272727272727,0.6133333333333333,0.7428571428571429,35.69730874105383,207.62327264999269,9.961861409442006,2.9481659429317326,0.9021857626345463,low,0.004329330697350833,0.6926726603323475
86,tapered_c_spiral,"theta in [-pi, pi]; r(theta)=a+b theta+c sin(2 theta+phi)",0.5909090909090909,0.0,0.0,0.18181818181818182,1.0,1.0,0.55,8.30653753301878,153.72167092922083,2.8254081548609915,1.9847757763805538,2.44816714510515,low,0.010944282205157576,0.6894076307555091
20,curvature_modulated_spiral,r(theta)=a+b theta+c sin(n theta+phi),0.6454545454545455,0.0,0.0,0.3090909090909091,0.9818181818181818,0.9444444444444444,0.5869565217391305,33.391740990275544,154.76821988482797,11.650897051406888,4.200458935315969,2.0925689645672487,low,0.004356003644640909,0.6846585782563137
76,tapered_c_spiral,"theta in [-pi, pi]; r(theta)=a+b theta+c sin(2 theta+phi)",0.6,0.0,0.0,0.2,1.0,1.0,0.5555555555555556,11.699949138656924,144.72647278371787,6.182441613416366,3.231592781578983,3.554787429138646,low,0.008547045702070403,0.6769234113186336
95,tapered_c_spiral,"theta in [-pi, pi]; r(theta)=a+b theta+c sin(2 theta+phi)",0.5818181818181818,0.0,0.0,0.2909090909090909,0.8727272727272727,0.6956521739130435,0.5517241379310345,9.135655715056844,218.697177782501,3.382167364785463,1.833704050899588,2.9311866944706177,low,0.00895591782025388,0.6624214422004667
155,tapered_c_spiral,"theta in [-pi, pi]; r(theta)=a+b theta+c sin(2 theta+phi)",0.5833333333333334,0.0,0.0,0.16666666666666666,1.0,1.0,0.5454545454545454,7.091411599679561,151.0251531150585,4.605740649650065,4.820553686827077,7.440341366425897,moderate,0.011751303976925968,0.639095069125667
56,outlet_expanded_modulated_spiral,"r(theta)=a+b theta+c sin(n theta+phi), w(s)=w0[1+beta sigmoid(...)]",0.6090909090909091,0.0,0.0,0.36363636363636365,0.8545454545454545,0.7142857142857143,0.573170731707317,36.030943103501755,155.44177778751725,7.146814854465093,1.6706115638440058,0.6313754935916345,low,0.003027700628804991,0.6351030830259519
45,outlet_expanded_modulated_spiral,"r(theta)=a+b theta+c sin(n theta+phi), w(s)=w0[1+beta sigmoid(...)]",0.6181818181818182,0.0,0.0,0.23636363636363636,1.0,1.0,0.5670103092783505,42.07086552592136,167.71480293171587,25.14241982373029,5.748481015275053,1.869696735172125,low,0.00280911306920943,0.6349787971735974
4,curvature_modulated_spiral,r(theta)=a+b theta+c sin(n theta+phi),0.6,0.0,0.0,0.34545454545454546,0.8545454545454545,0.7037037037037037,0.5662650602409639,29.332465765431692,186.85422201823766,9.432884319772494,7.293335454894952,3.7843932465670256,low,0.003409191739954231,0.630682725659588
92,tapered_c_spiral,"theta in [-pi, pi]; r(theta)=a+b theta+c sin(2 theta+phi)",0.5636363636363636,0.0,0.0,0.2727272727272727,0.8545454545454545,0.6521739130434783,0.5402298850574713,8.83115122791773,191.41389520078286,3.0777224572123623,0.9053326688594796,1.6437808322359684,low,0.007205896716522228,0.6284894340850636
152,curvature_modulated_spiral,r(theta)=a+b theta+c sin(n theta+phi),0.6055555555555555,0.0,0.0,0.2111111111111111,1.0,1.0,0.5590062111801242,38.61597403825606,143.4158407114421,26.535031286999555,5.494917320819463,1.9557377558918791,low,0.002733468679334199,0.6258176048236561
36,outlet_expanded_modulated_spiral,"r(theta)=a+b theta+c sin(n theta+phi), w(s)=w0[1+beta sigmoid(...)]",0.5909090909090909,0.0,0.0,0.18181818181818182,1.0,1.0,0.55,27.863455638024817,135.69924084998004,10.426456743205518,4.053222526716198,2.9530909733758874,low,0.003262663902499902,0.62027306603159
144,curvature_modulated_spiral,r(theta)=a+b theta+c sin(n theta+phi),0.5944444444444444,0.0,0.0,0.18888888888888888,1.0,1.0,0.5521472392638037,35.4042628068704,140.30174806900362,7.727623195498127,4.352156029510133,2.2809956108101184,low,0.0026676009315498854,0.617967737460149
159,logarithmic_dean_spiral,r(theta)=a exp(k theta) with small sinusoidal curvature modulation,0.5722222222222222,0.0,0.0,0.4,0.7444444444444445,0.6101694915254238,0.5537190082644629,18.41082720248152,199.35510871114695,15.32700302982224,0.9281813325988885,0.8751076305962718,low,0.003922812453124738,0.6075275343003448
2,curvature_modulated_spiral,r(theta)=a+b theta+c sin(n theta+phi),0.5818181818181818,0.0,0.0,0.2545454545454545,0.9090909090909091,0.7368421052631579,0.5494505494505495,29.87350443747114,217.8032338583021,7.465508721584944,3.406282150733649,2.1096550360436943,low,0.002738821017448326,0.6064675709752168
32,curvature_modulated_spiral,r(theta)=a+b theta+c sin(n theta+phi),0.5636363636363636,0.0,0.0,0.2727272727272727,0.8545454545454545,0.6521739130434783,0.5402298850574713,23.187106946345327,193.22773427548893,9.641525205765166,2.042887560484232,1.3761378045493435,low,0.002744471907755346,0.5883366108061617
11,curvature_modulated_spiral,r(theta)=a+b theta+c sin(n theta+phi),0.5636363636363636,0.0,0.0,0.2,0.9272727272727272,0.7333333333333333,0.5368421052631579,23.212225368183763,174.17251778267348,11.688222413994282,1.4156625911411889,1.0467055105296972,low,0.0027415020588068164,0.588309882165625
85,tapered_c_spiral,"theta in [-pi, pi]; r(theta)=a+b theta+c sin(2 theta+phi)",0.5363636363636364,0.0,0.0,0.21818181818181817,0.8545454545454545,0.6,0.5222222222222223,7.507285650367383,174.31617887882038,2.7221668730888644,1.700180461257964,3.0465909600999557,low,0.004843779503961842,0.5799576518992929
137,outlet_expanded_modulated_spiral,"r(theta)=a+b theta+c sin(n theta+phi), w(s)=w0[1+beta sigmoid(...)]",0.5722222222222222,0.0,0.0,0.14444444444444443,1.0,1.0,0.5389221556886228,41.9232237254027,143.3937799029698,20.491154090233955,4.835587782586553,1.3925801680070948,low,0.0017227258737371454,0.5794188866153732
121,logarithmic_dean_spiral,r(theta)=a exp(k theta) with small sinusoidal curvature modulation,0.5545454545454546,0.0,0.0,0.10909090909090909,1.0,1.0,0.5288461538461539,29.3594585714131,180.7170787159611,8.306089780468618,5.048072156195509,2.30791531365326,low,0.001857849469968248,0.5712660997751688
30,curvature_modulated_spiral,r(theta)=a+b theta+c sin(n theta+phi),0.5454545454545454,0.0,0.0,0.2727272727272727,0.8181818181818182,0.6,0.5294117647058824,29.961333843940356,156.170193939665,5.3645251420413915,2.6801921628616685,1.7151484256232747,low,0.001517106871519959,0.559108507298225
49,outlet_expanded_modulated_spiral,"r(theta)=a+b theta+c sin(n theta+phi), w(s)=w0[1+beta sigmoid(...)]",0.5363636363636364,0.0,0.0,0.07272727272727272,1.0,1.0,0.5188679245283019,18.903416115551686,139.56686555187343,14.17928446090503,2.151262430884868,1.9142483831575252,low,0.0019236542295506213,0.5536765244295919
19,curvature_modulated_spiral,r(theta)=a+b theta+c sin(n theta+phi),0.5363636363636364,0.0,0.0,0.07272727272727272,1.0,1.0,0.5188679245283019,22.913719037236188,192.53946464366965,5.569668852026967,4.511756305134892,2.6164999979990755,low,0.001586980983075827,0.5506464652113188
14,curvature_modulated_spiral,r(theta)=a+b theta+c sin(n theta+phi),0.5272727272727272,0.0,0.0,0.8363636363636363,0.21818181818181817,0.5168539325842697,0.5714285714285714,19.442055669815275,152.21440263379054,4.511521276925015,1.137964911058595,0.8394543349221818,low,0.0014027697346361088,0.5398976548844522
140,outlet_expanded_modulated_spiral,"r(theta)=a+b theta+c sin(n theta+phi), w(s)=w0[1+beta sigmoid(...)]",0.55,0.0,0.0,0.3,0.8,0.6,0.5333333333333333,51.624956986971966,146.58295828031672,11.827832174853764,5.291486610241239,1.2952940240470994,low,0.0009685238093780496,0.5387667659000361
27,curvature_modulated_spiral,r(theta)=a+b theta+c sin(n theta+phi),0.5363636363636364,0.0,0.0,0.9272727272727272,0.14545454545454545,0.5204081632653061,0.6666666666666666,44.03689125863709,211.3828949004286,10.17160130851136,3.285498709035851,0.9972085365817328,low,0.0008257539377624496,0.5329511522931338
62,outlet_expanded_modulated_spiral,"r(theta)=a+b theta+c sin(n theta+phi), w(s)=w0[1+beta sigmoid(...)]",0.5181818181818182,0.0,0.0,0.2909090909090909,0.7454545454545455,0.5333333333333333,0.5125,17.74580412770774,149.66074048682017,3.9178520450481056,1.9804072030942605,1.7084013637146167,low,0.0010245699800906552,0.5274029480026341
131,logarithmic_dean_spiral,r(theta)=a exp(k theta) with small sinusoidal curvature modulation,0.5181818181818182,0.0,0.0,0.18181818181818182,0.8545454545454545,0.5555555555555556,0.5108695652173914,21.036323383583543,183.05578028938052,5.754825841702732,0.9150904203637243,0.9403956293466847,low,0.000864305888927674,0.5259605711821672
133,logarithmic_dean_spiral,r(theta)=a exp(k theta) with small sinusoidal curvature modulation,0.5181818181818182,0.0,0.0,0.6363636363636364,0.4,0.5147058823529411,0.5238095238095238,23.768916891464723,194.2648262757491,7.487250447998188,0.9370751300965737,1.0131322480642608,low,0.0007649409632269433,0.5250662868508607
69,tapered_c_spiral,"theta in [-pi, pi]; r(theta)=a+b theta+c sin(2 theta+phi)",0.509090909090909,0.0,0.0,0.01818181818181818,1.0,1.0,0.5045871559633027,12.169663171511933,143.55815659279156,3.881169324468611,1.8069935824623065,2.605348179870733,low,0.0007470140268294379,0.515814035332374
59,outlet_expanded_modulated_spiral,"r(theta)=a+b theta+c sin(n theta+phi), w(s)=w0[1+beta sigmoid(...)]",0.509090909090909,0.0,0.0,0.8181818181818182,0.2,0.5056179775280899,0.5238095238095238,22.828046745735026,167.2660740689486,4.467041050258721,0.5318062166549155,0.31179039126774727,low,0.0003982342069019767,0.5126750169530269
66,outlet_expanded_modulated_spiral,"r(theta)=a+b theta+c sin(n theta+phi), w(s)=w0[1+beta sigmoid(...)]",0.509090909090909,0.0,0.0,0.5272727272727272,0.4909090909090909,0.5087719298245614,0.5094339622641509,23.730191650140217,191.07126933132292,4.419353526905472,2.958518671306877,1.9316474774182026,low,0.00038309463425068133,0.5125387607991652
18,curvature_modulated_spiral,r(theta)=a+b theta+c sin(n theta+phi),0.509090909090909,0.0,0.0,0.01818181818181818,1.0,1.0,0.5045871559633027,31.611145049519873,180.62078622886577,6.571599393809882,1.723326968419862,0.8453674109921572,low,0.000287585567579657,0.511679179199126
157,logarithmic_dean_spiral,r(theta)=a exp(k theta) with small sinusoidal curvature modulation,0.5055555555555555,0.0,0.0,0.011111111111111112,1.0,1.0,0.5027932960893855,21.0141724090157,198.71019193252596,14.784794366232447,3.257063700090031,2.898325293263541,low,0.0002643718461723498,0.5079349021711067
40,outlet_expanded_modulated_spiral,"r(theta)=a+b theta+c sin(n theta+phi), w(s)=w0[1+beta sigmoid(...)]",0.509090909090909,0.0,0.0,0.01818181818181818,1.0,1.0,0.5045871559633027,38.33754792385128,161.4737900037216,9.184522129518164,7.3041593677081105,2.3315728373840643,low,0.0002371280789518943,0.5072200042928545
0,curvature_modulated_spiral,r(theta)=a+b theta+c sin(n theta+phi),0.5,0.0,0.0,1.0,0.0,0.5,0.0,18.745401045341236,176.37557517564883,12.994338227209063,5.945199887144068,4.752610769112116,low,0.0,0.5
1,curvature_modulated_spiral,r(theta)=a+b theta+c sin(n theta+phi),0.5,0.0,0.0,1.0,0.0,0.5,0.0,17.985930094437684,160.2924808463057,7.377253001953673,2.856437384956423,1.8922766256591008,low,0.0,0.5
3,curvature_modulated_spiral,r(theta)=a+b theta+c sin(n theta+phi),0.5,0.0,0.0,1.0,0.0,0.5,0.0,22.861786875589985,196.12555014381778,6.165562451006906,3.4535396228271966,2.1922159540405683,low,0.0,0.5
6,curvature_modulated_spiral,r(theta)=a+b theta+c sin(n theta+phi),0.5,0.0,0.0,1.0,0.0,0.5,0.0,18.31039212284613,173.4173985873159,5.059769156316742,2.6774625542951678,2.481927761852515,low,0.0,0.5
9,curvature_modulated_spiral,r(theta)=a+b theta+c sin(n theta+phi),0.5,0.0,0.0,1.0,0.0,0.5,0.0,25.816011436897845,195.316004295095,8.149651850550507,2.0412629668108093,1.1860871610812107,low,0.0,0.5
12,curvature_modulated_spiral,r(theta)=a+b theta+c sin(n theta+phi),0.5,0.0,0.0,1.0,0.0,0.5,0.0,29.614510843968574,188.34483658963887,8.816282205461453,4.627555864355083,2.2626170479554997,low,0.0,0.5
15,curvature_modulated_spiral,r(theta)=a+b theta+c sin(n theta+phi),0.5,0.0,0.0,1.0,0.0,0.5,0.0,27.959011286303486,171.09484988211597,12.836822002361016,2.635963819287773,1.2732678012443388,low,0.0,0.5
16,curvature_modulated_spiral,r(theta)=a+b theta+c sin(n theta+phi),0.5,0.0,0.0,1.0,0.0,0.5,0.0,20.66396517245976,208.56459674107646,6.773542550973902,3.6052132465916515,2.6269059986301238,low,0.0,0.5
17,curvature_modulated_spiral,r(theta)=a+b theta+c sin(n theta+phi),0.5,0.0,0.0,1.0,0.0,0.5,0.0,21.225570574460193,145.7907054613211,15.258195763726475,1.0979297418682776,0.8973687410937402,low,0.0,0.5
22,curvature_modulated_spiral,r(theta)=a+b theta+c sin(n theta+phi),0.5,0.0,0.0,1.0,0.0,0.5,0.0,26.498844305238396,147.18517927015262,10.135970056946528,2.4611288726610017,1.3899894948365612,low,0.0,0.5
