case_id,split,turns,voltage_v,velocity_um_s,mean_correct,min_correct,std_correct,mean_live_recovery,mean_dead_removal,mean_live_purity,mean_dead_outlet_purity,mean_wall_loss
turns_4_voltage_8_velocity_3000um_s,design,4.0,8.0,3000.0,0.4477777777777778,0.44,0.006938886664887101,0.3844444444444444,0.5111111111111111,0.47261904761904766,0.5074533403104832,0.09000000000000001
turns_4_voltage_9_velocity_3000um_s,design,4.0,9.0,3000.0,0.44333333333333336,0.44333333333333336,0.0,0.3755555555555556,0.5111111111111111,0.4665418017880316,0.5075306675608462,0.09444444444444444
turns_5_voltage_8_velocity_3000um_s,design,5.0,8.0,3000.0,0.43555555555555553,0.42333333333333334,0.0107151675122144,0.3644444444444444,0.5066666666666667,0.47394349043965417,0.5121245828698554,0.1211111111111111
turns_4_voltage_8_velocity_2000um_s,design,4.0,8.0,2000.0,0.4288888888888889,0.42333333333333334,0.00962250448649376,0.3466666666666667,0.5111111111111111,0.4422058422058422,0.5096841931411987,0.10777777777777779
turns_4_voltage_10_velocity_3000um_s,design,4.0,10.0,3000.0,0.42555555555555563,0.4166666666666667,0.010183501544346293,0.34,0.5111111111111111,0.4413702239789196,0.510900696789638,0.11555555555555556
turns_5_voltage_9_velocity_3000um_s,design,5.0,9.0,3000.0,0.4222222222222222,0.41333333333333333,0.010183501544346323,0.33777777777777773,0.5066666666666667,0.4538178430884281,0.5120967940116876,0.13444444444444445
turns_6_voltage_8_velocity_3000um_s,design,6.0,8.0,3000.0,0.42111111111111105,0.4033333333333333,0.016777409856157218,0.3444444444444445,0.4977777777777777,0.47646685146685147,0.5123204302107508,0.15333333333333335
turns_4_voltage_11_velocity_3000um_s,design,4.0,11.0,3000.0,0.4088888888888889,0.39,0.020092379244472353,0.30666666666666664,0.5111111111111111,0.41699544629038177,0.5165722437501022,0.13777777777777778
turns_4_voltage_9_velocity_2000um_s,design,4.0,9.0,2000.0,0.40666666666666673,0.38,0.030550504633038933,0.30444444444444446,0.508888888888889,0.40978366035837305,0.5164860038809619,0.1366666666666667
turns_4_voltage_8_velocity_1500um_s,design,4.0,8.0,1500.0,0.40444444444444444,0.37,0.0333888426695927,0.29555555555555557,0.5133333333333333,0.40257614799237657,0.5221684824694918,0.14222222222222222
turns_5_voltage_8_velocity_2000um_s,design,5.0,8.0,2000.0,0.4033333333333333,0.38333333333333336,0.021858128414340004,0.2955555555555555,0.5111111111111112,0.4196920405880948,0.5138709946143288,0.1511111111111111
turns_6_voltage_9_velocity_3000um_s,design,6.0,9.0,3000.0,0.40111111111111114,0.39,0.00962250448649376,0.3066666666666667,0.4955555555555555,0.4461656763625732,0.5171318043658469,0.17777777777777778
turns_5_voltage_10_velocity_3000um_s,design,5.0,10.0,3000.0,0.39999999999999997,0.38666666666666666,0.01527525231651948,0.2933333333333333,0.5066666666666667,0.4204374057315234,0.5143445462594398,0.15888888888888889
turns_4_voltage_12_velocity_3000um_s,design,4.0,12.0,3000.0,0.3988888888888889,0.36333333333333334,0.033554819712314436,0.28444444444444444,0.5133333333333333,0.398066707852772,0.5259739257887834,0.15555555555555556
turns_4_voltage_9_velocity_1500um_s,design,4.0,9.0,1500.0,0.39444444444444443,0.36666666666666664,0.024570382652773323,0.27555555555555555,0.5133333333333333,0.38503826269927416,0.5418755639615385,0.16888888888888887
turns_4_voltage_10_velocity_2000um_s,design,4.0,10.0,2000.0,0.39222222222222225,0.36,0.03168128317640724,0.2733333333333333,0.5111111111111111,0.3838836088836089,0.5259849369438411,0.15888888888888889
turns_5_voltage_11_velocity_3000um_s,design,5.0,11.0,3000.0,0.39111111111111113,0.36,0.027755546659548446,0.27555555555555555,0.5066666666666667,0.40488673139158576,0.5262552762552762,0.17888888888888888
turns_4_voltage_13_velocity_3000um_s,design,4.0,13.0,3000.0,0.39111111111111113,0.36666666666666664,0.02341256389522832,0.2688888888888889,0.5133333333333333,0.38541142952907653,0.5393943570096377,0.17555555555555555
turns_5_voltage_9_velocity_2000um_s,design,5.0,9.0,2000.0,0.38888888888888884,0.35333333333333333,0.03501322501464163,0.26666666666666666,0.5111111111111112,0.39448717948717943,0.5293074773925838,0.18000000000000002
turns_4_voltage_8_velocity_1000um_s,design,4.0,8.0,1000.0,0.3844444444444444,0.35333333333333333,0.027755546659548436,0.25333333333333335,0.5155555555555555,0.36392683121655084,0.5550188420692018,0.1877777777777778
turns_4_voltage_11_velocity_2000um_s,design,4.0,11.0,2000.0,0.3833333333333333,0.35,0.029059326290271168,0.25333333333333335,0.5133333333333333,0.36743100134189244,0.5470369388038213,0.18666666666666668
turns_4_voltage_10_velocity_1500um_s,design,4.0,10.0,1500.0,0.38222222222222224,0.3466666666666667,0.03150543750835072,0.2511111111111111,0.5133333333333333,0.3628157201054398,0.5551063632930986,0.1922222222222222
turns_4_voltage_14_velocity_3000um_s,design,4.0,14.0,3000.0,0.37999999999999995,0.35,0.027284509239574838,0.24666666666666667,0.5133333333333333,0.36492063492063487,0.5526378896882495,0.19777777777777775
turns_5_voltage_8_velocity_1500um_s,design,5.0,8.0,1500.0,0.3788888888888889,0.35,0.026943012562182542,0.2577777777777777,0.5,0.38010926878851414,0.5266976440857586,0.18666666666666668
turns_4_voltage_12_velocity_1500um_s,design,4.0,12.0,1500.0,0.3788888888888889,0.37,0.008388704928078609,0.24,0.5177777777777778,0.35502246181491465,0.6127274428407519,0.24
turns_6_voltage_8_velocity_2000um_s,design,6.0,8.0,2000.0,0.37777777777777777,0.35,0.024570382652773323,0.25555555555555554,0.5,0.3951890034364261,0.5155810045840878,0.1922222222222222
turns_5_voltage_12_velocity_3000um_s,design,5.0,12.0,3000.0,0.37666666666666665,0.35,0.025166114784235853,0.24444444444444446,0.508888888888889,0.3779761806891487,0.5372509684560044,0.20333333333333334
turns_6_voltage_10_velocity_3000um_s,design,6.0,10.0,3000.0,0.3755555555555556,0.3466666666666667,0.025891511550513426,0.25555555555555554,0.4955555555555555,0.40196513002364065,0.5205007824726134,0.20666666666666667
turns_5_voltage_10_velocity_2000um_s,design,5.0,10.0,2000.0,0.3755555555555556,0.3433333333333333,0.028349668493717946,0.24444444444444444,0.5066666666666667,0.37116457280064213,0.5410461435948692,0.20333333333333334
turns_4_voltage_10_velocity_1000um_s,design,4.0,10.0,1000.0,0.3755555555555556,0.36666666666666664,0.012619796324000626,0.24,0.5111111111111111,0.3502450794309195,0.6298018843901197,0.25222222222222224
turns_4_voltage_13_velocity_1500um_s,design,4.0,13.0,1500.0,0.3744444444444444,0.36,0.01710533813148961,0.23555555555555555,0.5133333333333333,0.348509438139517,0.6484494311983792,0.26666666666666666
turns_4_voltage_9_velocity_800um_s,design,4.0,9.0,800.0,0.37333333333333335,0.3566666666666667,0.016666666666666663,0.24222222222222223,0.5044444444444444,0.3493794721059351,0.6299621365787694,0.25333333333333335
turns_4_voltage_12_velocity_2000um_s,design,4.0,12.0,2000.0,0.37333333333333335,0.3433333333333333,0.026457513110645908,0.23111111111111113,0.5155555555555557,0.34662199553288664,0.5561949928705844,0.20333333333333334
turns_5_voltage_13_velocity_3000um_s,design,5.0,13.0,3000.0,0.3733333333333333,0.3433333333333333,0.02645751311064591,0.2355555555555556,0.5111111111111111,0.37020332187857957,0.5530754958077334,0.22
turns_4_voltage_8_velocity_800um_s,design,4.0,8.0,800.0,0.37222222222222223,0.36,0.01347150628109127,0.2333333333333333,0.5111111111111112,0.34413334808085194,0.5805356954219733,0.22111111111111112
turns_4_voltage_9_velocity_1000um_s,design,4.0,9.0,1000.0,0.37222222222222223,0.36,0.01575271875417538,0.2288888888888889,0.5155555555555555,0.342007277650842,0.5812030817186298,0.2222222222222222
turns_4_voltage_11_velocity_1500um_s,design,4.0,11.0,1500.0,0.37222222222222223,0.3566666666666667,0.016777409856157218,0.22666666666666668,0.5177777777777778,0.3421713378768217,0.5794167401565194,0.22222222222222224
turns_5_voltage_9_velocity_1500um_s,design,5.0,9.0,1500.0,0.3711111111111111,0.3333333333333333,0.034210676262979245,0.24222222222222223,0.5,0.36516561243502993,0.5486796908544439,0.21333333333333335
turns_5_voltage_9_velocity_1000um_s,design,5.0,9.0,1000.0,0.3711111111111111,0.36,0.013877773329774223,0.2288888888888889,0.5133333333333333,0.3513293878125332,0.6255359725857557,0.2644444444444445
turns_4_voltage_13_velocity_2000um_s,design,4.0,13.0,2000.0,0.3711111111111111,0.3566666666666667,0.01347150628109127,0.22666666666666668,0.5155555555555557,0.3433133650072299,0.5811400671061713,0.22666666666666668
turns_4_voltage_14_velocity_2000um_s,design,4.0,14.0,2000.0,0.3711111111111111,0.36333333333333334,0.008388704928078609,0.22666666666666668,0.5155555555555555,0.34317603200581925,0.6117733581657369,0.24888888888888885
turns_5_voltage_8_velocity_800um_s,design,5.0,8.0,800.0,0.37000000000000005,0.36,0.012018504251546654,0.2288888888888889,0.5111111111111112,0.34776977415875004,0.6245927311159393,0.26222222222222225
turns_5_voltage_13_velocity_2000um_s,design,5.0,13.0,2000.0,0.36777777777777776,0.35333333333333333,0.019531550923607727,0.22444444444444445,0.5111111111111111,0.3553003387589853,0.6245543178511714,0.27555555555555555
turns_5_voltage_8_velocity_1000um_s,design,5.0,8.0,1000.0,0.3666666666666667,0.3566666666666667,0.017320508075688756,0.21999999999999997,0.5133333333333333,0.3434240362811791,0.5773745430038738,0.23555555555555555
turns_6_voltage_8_velocity_1500um_s,design,6.0,8.0,1500.0,0.3655555555555556,0.33666666666666667,0.025891511550513426,0.22666666666666668,0.5044444444444445,0.3640246278544151,0.5425648425648426,0.22444444444444445
turns_5_voltage_12_velocity_2000um_s,design,5.0,12.0,2000.0,0.3655555555555556,0.3466666666666667,0.020092379244472353,0.22,0.5111111111111111,0.35021463338460707,0.5864661654135338,0.2511111111111111
turns_5_voltage_11_velocity_1500um_s,design,5.0,11.0,1500.0,0.3644444444444444,0.35,0.019531550923607716,0.22666666666666668,0.5022222222222222,0.3528094657291816,0.6167902542372882,0.27222222222222225
turns_4_voltage_11_velocity_1000um_s,design,4.0,11.0,1000.0,0.3644444444444444,0.3566666666666667,0.008388704928078609,0.21777777777777776,0.5111111111111112,0.33041498240006684,0.6625201951158889,0.28555555555555556
turns_6_voltage_11_velocity_3000um_s,design,6.0,11.0,3000.0,0.36333333333333334,0.32666666666666666,0.03214550253664318,0.2288888888888889,0.4977777777777777,0.3744535034857615,0.5289366134954371,0.22444444444444445
turns_4_voltage_12_velocity_1000um_s,design,4.0,12.0,1000.0,0.36333333333333334,0.3466666666666667,0.014529663145135577,0.22222222222222224,0.5044444444444444,0.3368282020712065,0.7088367333465372,0.31444444444444447
turns_5_voltage_11_velocity_2000um_s,design,5.0,11.0,2000.0,0.36333333333333334,0.33666666666666667,0.025166114784235822,0.21999999999999997,0.5066666666666667,0.3473684210526316,0.5556518724447393,0.22777777777777777
turns_5_voltage_10_velocity_1000um_s,design,5.0,10.0,1000.0,0.36333333333333334,0.3433333333333333,0.017638342073763937,0.20666666666666667,0.5199999999999999,0.3307703673395163,0.6681508440615033,0.29888888888888887
turns_5_voltage_10_velocity_1500um_s,design,5.0,10.0,1500.0,0.3633333333333333,0.35,0.02027587510099407,0.22444444444444445,0.5022222222222222,0.35042055029678787,0.5760809486402574,0.24444444444444446
turns_6_voltage_9_velocity_2000um_s,design,6.0,9.0,2000.0,0.3622222222222222,0.33,0.02795499027868693,0.22666666666666666,0.4977777777777777,0.36686709836571074,0.5315998555435174,0.22333333333333336
turns_5_voltage_9_velocity_800um_s,design,5.0,9.0,800.0,0.3622222222222222,0.3433333333333333,0.01835856849095368,0.20666666666666667,0.5177777777777778,0.3271623141223745,0.6711751831369056,0.29888888888888887
turns_5_voltage_13_velocity_1500um_s,design,5.0,13.0,1500.0,0.36000000000000004,0.3433333333333333,0.01527525231651948,0.21333333333333335,0.5066666666666667,0.3399127831032334,0.694769843634342,0.32222222222222224
turns_4_voltage_14_velocity_1500um_s,design,4.0,14.0,1500.0,0.36000000000000004,0.3433333333333333,0.016666666666666663,0.2111111111111111,0.5088888888888888,0.3239489602455687,0.6673913446427763,0.2933333333333333
turns_6_voltage_12_velocity_2000um_s,design,6.0,12.0,2000.0,0.35888888888888887,0.33666666666666667,0.02168802366215904,0.21555555555555558,0.5022222222222222,0.3578424709053111,0.6236116652417593,0.2966666666666667
turns_5_voltage_14_velocity_2000um_s,design,5.0,14.0,2000.0,0.35888888888888887,0.35,0.008388704928078609,0.20666666666666667,0.5111111111111111,0.33634177084941097,0.6550282174580913,0.3033333333333333
turns_6_voltage_9_velocity_1000um_s,design,6.0,9.0,1000.0,0.35888888888888887,0.34,0.01835856849095365,0.20222222222222222,0.5155555555555555,0.33927274089053666,0.6608216552880585,0.31222222222222223
turns_5_voltage_14_velocity_3000um_s,design,5.0,14.0,3000.0,0.35777777777777775,0.3466666666666667,0.013877773329774223,0.20444444444444446,0.5111111111111111,0.3381394019691892,0.5649998717603458,0.24555555555555555
turns_5_voltage_11_velocity_1000um_s,design,5.0,11.0,1000.0,0.35777777777777775,0.33666666666666667,0.018358568490953665,0.19555555555555557,0.5199999999999999,0.3238106622041597,0.7216086940857583,0.3377777777777778
turns_4_voltage_11_velocity_800um_s,design,4.0,11.0,800.0,0.3566666666666667,0.33,0.024037008503093246,0.21555555555555558,0.4977777777777777,0.32680002694146965,0.7149109504496561,0.32222222222222224
turns_5_voltage_10_velocity_800um_s,design,5.0,10.0,800.0,0.3566666666666667,0.32666666666666666,0.02603416558635552,0.19555555555555557,0.5177777777777778,0.32099060359929926,0.7345918607386497,0.3433333333333333
turns_5_voltage_12_velocity_1500um_s,design,5.0,12.0,1500.0,0.35666666666666663,0.3466666666666667,0.008819171036881963,0.20888888888888887,0.5044444444444444,0.33504942390149245,0.6519261834527321,0.3022222222222222
turns_6_voltage_8_velocity_1000um_s,design,6.0,8.0,1000.0,0.35666666666666663,0.35,0.008819171036881963,0.20222222222222222,0.5111111111111111,0.3367045063639491,0.6033917333500042,0.27666666666666667
turns_6_voltage_12_velocity_3000um_s,design,6.0,12.0,3000.0,0.35555555555555557,0.32,0.030971910810591887,0.21555555555555558,0.4955555555555556,0.35918248418248416,0.5458279244510135,0.24666666666666667
turns_6_voltage_10_velocity_2000um_s,design,6.0,10.0,2000.0,0.35555555555555557,0.32,0.030792014356780046,0.21333333333333335,0.4977777777777777,0.3526392594541104,0.551661979955296,0.24666666666666667
turns_4_voltage_10_velocity_800um_s,design,4.0,10.0,800.0,0.35555555555555557,0.33666666666666667,0.01835856849095368,0.21333333333333335,0.4977777777777777,0.32103174603174606,0.6622070516844528,0.2922222222222222
turns_6_voltage_8_velocity_800um_s,design,6.0,8.0,800.0,0.35555555555555557,0.34,0.016777409856157218,0.20222222222222222,0.5088888888888888,0.33551050398876486,0.658054343018672,0.31222222222222223
turns_6_voltage_12_velocity_1500um_s,design,6.0,12.0,1500.0,0.35555555555555557,0.3433333333333333,0.01575271875417538,0.1977777777777778,0.5133333333333333,0.3370985102132409,0.6975599604909949,0.34
turns_6_voltage_9_velocity_1500um_s,design,6.0,9.0,1500.0,0.3544444444444444,0.34,0.015030832509409633,0.20222222222222222,0.5066666666666667,0.33931407688523435,0.5642064403258432,0.25333333333333335
turns_6_voltage_14_velocity_2000um_s,design,6.0,14.0,2000.0,0.3544444444444444,0.34,0.017105338131489616,0.1977777777777778,0.5111111111111112,0.3420307948397836,0.6988548333455009,0.3466666666666667
turns_6_voltage_11_velocity_2000um_s,design,6.0,11.0,2000.0,0.35333333333333333,0.3433333333333333,0.012018504251546623,0.20444444444444443,0.5022222222222222,0.34359787635390043,0.5759923715331684,0.2677777777777778
turns_6_voltage_13_velocity_2000um_s,design,6.0,13.0,2000.0,0.35333333333333333,0.32666666666666666,0.02403700850309327,0.19999999999999998,0.5066666666666667,0.34297389307542275,0.656567814163508,0.3233333333333333
turns_6_voltage_10_velocity_1500um_s,design,6.0,10.0,1500.0,0.35333333333333333,0.34,0.013333333333333308,0.19777777777777775,0.5088888888888888,0.33676543907791484,0.6021095437793874,0.28444444444444444
turns_6_voltage_11_velocity_1500um_s,design,6.0,11.0,1500.0,0.3522222222222222,0.3333333333333333,0.01835856849095368,0.19555555555555557,0.5088888888888888,0.3342768342768343,0.6519465755185788,0.31777777777777777
turns_5_voltage_14_velocity_1500um_s,design,5.0,14.0,1500.0,0.3511111111111111,0.33666666666666667,0.012619796324000607,0.18888888888888888,0.5133333333333333,0.31863022680535275,0.7425325270295033,0.35777777777777775
turns_6_voltage_10_velocity_1000um_s,design,6.0,10.0,1000.0,0.35000000000000003,0.33,0.017638342073763937,0.18444444444444444,0.5155555555555555,0.32172640021477233,0.7178695921815188,0.3544444444444445
turns_6_voltage_14_velocity_3000um_s,design,6.0,14.0,3000.0,0.34888888888888886,0.33666666666666667,0.021169509870286287,0.19999999999999998,0.4977777777777777,0.342846786688823,0.5809824921195549,0.2822222222222222
turns_6_voltage_9_velocity_800um_s,design,6.0,9.0,800.0,0.34888888888888886,0.32666666666666666,0.02168802366215904,0.18888888888888888,0.5088888888888888,0.3231017067223964,0.7244941973913935,0.35666666666666663
turns_6_voltage_13_velocity_1500um_s,design,6.0,13.0,1500.0,0.3466666666666667,0.32666666666666666,0.017638342073763937,0.17333333333333334,0.5199999999999999,0.3157508081104907,0.7545457404454025,0.3811111111111111
turns_6_voltage_13_velocity_3000um_s,design,6.0,13.0,3000.0,0.34555555555555556,0.31666666666666665,0.02694301256218254,0.19333333333333333,0.4977777777777777,0.33613627637163646,0.5565272781774581,0.26555555555555554
turns_4_voltage_13_velocity_1000um_s,design,4.0,13.0,1000.0,0.34555555555555556,0.33,0.013471506281091259,0.18888888888888888,0.5022222222222222,0.30062030572068554,0.747967032967033,0.35000000000000003
turns_5_voltage_12_velocity_1000um_s,design,5.0,12.0,1000.0,0.34,0.32,0.01999999999999999,0.16222222222222224,0.5177777777777778,0.2842555071318738,0.7684320318824337,0.37777777777777777
turns_4_voltage_12_velocity_800um_s,design,4.0,12.0,800.0,0.3344444444444445,0.31666666666666665,0.01575271875417538,0.17333333333333334,0.4955555555555556,0.2817340221733105,0.760469220835127,0.3666666666666667
turns_5_voltage_11_velocity_800um_s,design,5.0,11.0,800.0,0.3333333333333333,0.31666666666666665,0.023333333333333338,0.15111111111111108,0.5155555555555554,0.27043469728191544,0.7861544655022916,0.3933333333333333
turns_6_voltage_11_velocity_1000um_s,design,6.0,11.0,1000.0,0.3333333333333333,0.31333333333333335,0.017638342073763937,0.1488888888888889,0.5177777777777778,0.2805830730328722,0.7686584592800187,0.3977777777777778
turns_6_voltage_10_velocity_800um_s,design,6.0,10.0,800.0,0.33,0.31666666666666665,0.013333333333333336,0.14444444444444446,0.5155555555555557,0.27197715224873875,0.786410930476073,0.4077777777777778
turns_4_voltage_14_velocity_1000um_s,design,4.0,14.0,1000.0,0.3277777777777778,0.31333333333333335,0.015030832509409633,0.15555555555555556,0.5,0.26365714307908616,0.7865828329745855,0.3877777777777778
turns_6_voltage_14_velocity_1500um_s,design,6.0,14.0,1500.0,0.32555555555555554,0.31,0.016777409856157218,0.13333333333333333,0.5177777777777778,0.2675213963205068,0.7895750668355143,0.42333333333333334
turns_5_voltage_13_velocity_1000um_s,design,5.0,13.0,1000.0,0.31777777777777777,0.3,0.02523959264800123,0.1177777777777778,0.5177777777777778,0.2265138154027043,0.8143135435992579,0.4244444444444444
turns_4_voltage_13_velocity_800um_s,design,4.0,13.0,800.0,0.3166666666666667,0.30333333333333334,0.01527525231651945,0.13777777777777778,0.4955555555555556,0.23931237538832476,0.8078526169662984,0.4066666666666667
turns_6_voltage_12_velocity_800um_s,design,6.0,12.0,800.0,0.3133333333333333,0.2966666666666667,0.01527525231651945,0.10222222222222223,0.5244444444444444,0.22008281573498964,0.9324760238292416,0.48666666666666664
turns_6_voltage_12_velocity_1000um_s,design,6.0,12.0,1000.0,0.31222222222222223,0.30333333333333334,0.010183501544346293,0.09777777777777778,0.5266666666666667,0.20968660968660968,0.822816918625973,0.4477777777777778
turns_6_voltage_13_velocity_1000um_s,design,6.0,13.0,1000.0,0.31222222222222223,0.3,0.011706281947614148,0.09555555555555556,0.5288888888888889,0.20940138752897655,0.9012180590493842,0.47888888888888886
turns_5_voltage_12_velocity_800um_s,design,5.0,12.0,800.0,0.30777777777777776,0.29333333333333333,0.019531550923607727,0.10444444444444445,0.5111111111111111,0.20333031946955996,0.8331222406713775,0.4388888888888889
turns_5_voltage_13_velocity_800um_s,design,5.0,13.0,800.0,0.30777777777777776,0.29333333333333333,0.01347150628109127,0.10222222222222221,0.5133333333333333,0.2023789390608264,0.9202046280359534,0.4688888888888889
turns_6_voltage_11_velocity_800um_s,design,6.0,11.0,800.0,0.30777777777777776,0.3,0.0107151675122144,0.09333333333333334,0.5222222222222223,0.20005216484089725,0.8452933408790795,0.4588888888888889
turns_6_voltage_14_velocity_1000um_s,design,6.0,14.0,1000.0,0.3055555555555556,0.2866666666666667,0.01710533813148961,0.08222222222222222,0.5288888888888889,0.18814297918775533,0.9480284775465498,0.5033333333333333
turns_5_voltage_14_velocity_1000um_s,design,5.0,14.0,1000.0,0.30333333333333334,0.29,0.012018504251546646,0.09777777777777778,0.5088888888888888,0.19498556998557,0.866931216931217,0.45555555555555555
turns_4_voltage_14_velocity_800um_s,design,4.0,14.0,800.0,0.30000000000000004,0.28,0.017320508075688756,0.10222222222222223,0.4977777777777777,0.19108007319389433,0.8609099318622806,0.44333333333333336
turns_5_voltage_14_velocity_800um_s,design,5.0,14.0,800.0,0.2922222222222222,0.2833333333333333,0.008388704928078609,0.07111111111111111,0.5133333333333333,0.15277777777777776,0.9468253968253969,0.4955555555555555
turns_6_voltage_13_velocity_800um_s,design,6.0,13.0,800.0,0.29000000000000004,0.27666666666666667,0.011547005383792526,0.06,0.52,0.14213709677419353,0.9590500124100272,0.5177777777777778
turns_6_voltage_14_velocity_800um_s,design,6.0,14.0,800.0,0.27555555555555555,0.26666666666666666,0.008388704928078609,0.024444444444444446,0.5266666666666667,0.06475279106858055,0.9832119100411782,0.5444444444444444
