case_id,split,seed,turns,voltage_v,velocity_um_s,correct_fraction,live_recovery,dead_removal,live_purity,dead_outlet_purity,wall_loss,live_lost,dead_lost
turns_3.5_voltage_13_velocity_2600um_s,validation,107,3.5,13.0,2600.0,0.39444444444444443,0.18888888888888888,0.6,0.3655913978494624,0.5538461538461539,0.2,59,13
turns_4.5_voltage_7_velocity_800um_s,design,7,4.5,7.0,800.0,0.3416666666666667,0.17222222222222222,0.5111111111111111,0.31313131313131315,0.5257142857142857,0.2388888888888889,66,20
turns_4.5_voltage_7_velocity_800um_s,design,11,4.5,7.0,800.0,0.3333333333333333,0.14444444444444443,0.5222222222222223,0.26262626262626265,0.5193370165745856,0.2222222222222222,67,13
turns_4.5_voltage_7_velocity_800um_s,design,13,4.5,7.0,800.0,0.39166666666666666,0.18333333333333332,0.6,0.36666666666666664,0.5806451612903226,0.23333333333333334,69,15
turns_4.5_voltage_7_velocity_800um_s,validation,101,4.5,7.0,800.0,0.36944444444444446,0.16666666666666666,0.5722222222222222,0.35714285714285715,0.544973544973545,0.24166666666666667,64,23
turns_4.5_voltage_7_velocity_800um_s,validation,103,4.5,7.0,800.0,0.34444444444444444,0.12777777777777777,0.5611111111111111,0.26744186046511625,0.5343915343915344,0.2361111111111111,69,16
turns_4.5_voltage_7_velocity_800um_s,validation,107,4.5,7.0,800.0,0.3638888888888889,0.2,0.5277777777777778,0.34615384615384615,0.5654761904761905,0.24444444444444444,71,17
turns_4.5_voltage_7_velocity_1200um_s,design,7,4.5,7.0,1200.0,0.4111111111111111,0.2611111111111111,0.5611111111111111,0.4392523364485981,0.5771428571428572,0.21666666666666667,59,19
turns_4.5_voltage_7_velocity_1200um_s,design,11,4.5,7.0,1200.0,0.3972222222222222,0.20555555555555555,0.5888888888888889,0.37373737373737376,0.5221674876847291,0.16111111111111112,46,12
turns_4.5_voltage_7_velocity_1200um_s,design,13,4.5,7.0,1200.0,0.36666666666666664,0.17222222222222222,0.5611111111111111,0.31958762886597936,0.48325358851674644,0.15,41,13
turns_4.5_voltage_7_velocity_1200um_s,validation,101,4.5,7.0,1200.0,0.3972222222222222,0.25,0.5444444444444444,0.4017857142857143,0.532608695652174,0.17777777777777778,49,15
turns_4.5_voltage_7_velocity_1200um_s,validation,103,4.5,7.0,1200.0,0.36944444444444446,0.18333333333333332,0.5555555555555556,0.3235294117647059,0.5263157894736842,0.18888888888888888,57,11
turns_4.5_voltage_7_velocity_1200um_s,validation,107,4.5,7.0,1200.0,0.38055555555555554,0.17222222222222222,0.5888888888888889,0.33695652173913043,0.53,0.18888888888888888,55,13
turns_4.5_voltage_7_velocity_1800um_s,design,7,4.5,7.0,1800.0,0.425,0.21666666666666667,0.6333333333333333,0.40625,0.5454545454545454,0.1527777777777778,46,9
turns_4.5_voltage_7_velocity_1800um_s,design,11,4.5,7.0,1800.0,0.38333333333333336,0.2111111111111111,0.5555555555555556,0.36893203883495146,0.5025125628140703,0.16111111111111112,43,15
turns_4.5_voltage_7_velocity_1800um_s,design,13,4.5,7.0,1800.0,0.4083333333333333,0.2722222222222222,0.5444444444444444,0.44954128440366975,0.5384615384615384,0.19166666666666668,47,22
turns_4.5_voltage_7_velocity_1800um_s,validation,101,4.5,7.0,1800.0,0.4166666666666667,0.2388888888888889,0.5944444444444444,0.4215686274509804,0.5245098039215687,0.15,40,14
turns_4.5_voltage_7_velocity_1800um_s,validation,103,4.5,7.0,1800.0,0.4361111111111111,0.2611111111111111,0.6111111111111112,0.4895833333333333,0.5555555555555556,0.18333333333333332,45,21
turns_4.5_voltage_7_velocity_1800um_s,validation,107,4.5,7.0,1800.0,0.41944444444444445,0.25,0.5888888888888889,0.4368932038834951,0.5047619047619047,0.13055555555555556,31,16
turns_4.5_voltage_7_velocity_2600um_s,design,7,4.5,7.0,2600.0,0.4361111111111111,0.32222222222222224,0.55,0.47540983606557374,0.526595744680851,0.1388888888888889,33,17
turns_4.5_voltage_7_velocity_2600um_s,design,11,4.5,7.0,2600.0,0.4222222222222222,0.26666666666666666,0.5777777777777777,0.4528301886792453,0.4928909952606635,0.11944444444444445,25,18
turns_4.5_voltage_7_velocity_2600um_s,design,13,4.5,7.0,2600.0,0.4777777777777778,0.35555555555555557,0.6,0.5289256198347108,0.5510204081632653,0.11944444444444445,28,15
turns_4.5_voltage_7_velocity_2600um_s,validation,101,4.5,7.0,2600.0,0.4361111111111111,0.28888888888888886,0.5833333333333334,0.48148148148148145,0.525,0.14444444444444443,33,19
turns_4.5_voltage_7_velocity_2600um_s,validation,103,4.5,7.0,2600.0,0.44722222222222224,0.3055555555555556,0.5888888888888889,0.4824561403508772,0.5326633165829145,0.13055555555555556,32,15
turns_4.5_voltage_7_velocity_2600um_s,validation,107,4.5,7.0,2600.0,0.45,0.3333333333333333,0.5666666666666667,0.5128205128205128,0.5483870967741935,0.15833333333333333,36,21
turns_4.5_voltage_9_velocity_800um_s,design,7,4.5,9.0,800.0,0.3416666666666667,0.1111111111111111,0.5722222222222222,0.25,0.5953757225433526,0.2972222222222222,90,17
turns_4.5_voltage_9_velocity_800um_s,design,11,4.5,9.0,800.0,0.3277777777777778,0.13333333333333333,0.5222222222222223,0.25806451612903225,0.5662650602409639,0.28055555555555556,84,17
turns_4.5_voltage_9_velocity_800um_s,design,13,4.5,9.0,800.0,0.3388888888888889,0.08333333333333333,0.5944444444444444,0.21428571428571427,0.5815217391304348,0.29444444444444445,88,18
turns_4.5_voltage_9_velocity_800um_s,validation,101,4.5,9.0,800.0,0.31666666666666665,0.1111111111111111,0.5222222222222223,0.24096385542168675,0.5838509316770186,0.32222222222222224,93,23
turns_4.5_voltage_9_velocity_800um_s,validation,103,4.5,9.0,800.0,0.3277777777777778,0.10555555555555556,0.55,0.2602739726027397,0.6,0.3388888888888889,95,27
turns_4.5_voltage_9_velocity_800um_s,validation,107,4.5,9.0,800.0,0.3388888888888889,0.12222222222222222,0.5555555555555556,0.27848101265822783,0.5617977528089888,0.2861111111111111,80,23
turns_4.5_voltage_9_velocity_1200um_s,design,7,4.5,9.0,1200.0,0.37777777777777777,0.18333333333333332,0.5722222222222222,0.3473684210526316,0.5722222222222222,0.2361111111111111,70,15
turns_4.5_voltage_9_velocity_1200um_s,design,11,4.5,9.0,1200.0,0.3861111111111111,0.16666666666666666,0.6055555555555555,0.36585365853658536,0.5736842105263158,0.24444444444444444,69,19
turns_4.5_voltage_9_velocity_1200um_s,design,13,4.5,9.0,1200.0,0.33055555555555555,0.1,0.5611111111111111,0.2222222222222222,0.5459459459459459,0.2611111111111111,78,16
turns_4.5_voltage_9_velocity_1200um_s,validation,101,4.5,9.0,1200.0,0.38333333333333336,0.16111111111111112,0.6055555555555555,0.35802469135802467,0.5677083333333334,0.24166666666666667,68,19
turns_4.5_voltage_9_velocity_1200um_s,validation,103,4.5,9.0,1200.0,0.38055555555555554,0.15555555555555556,0.6055555555555555,0.32941176470588235,0.5647668393782384,0.22777777777777777,68,14
turns_4.5_voltage_9_velocity_1200um_s,validation,107,4.5,9.0,1200.0,0.3861111111111111,0.20555555555555555,0.5666666666666667,0.37,0.5396825396825397,0.19722222222222222,56,15
turns_4.5_voltage_9_velocity_1800um_s,design,7,4.5,9.0,1800.0,0.35833333333333334,0.23333333333333334,0.48333333333333334,0.3888888888888889,0.5117647058823529,0.22777777777777777,55,27
turns_4.5_voltage_9_velocity_1800um_s,design,11,4.5,9.0,1800.0,0.4111111111111111,0.21666666666666667,0.6055555555555555,0.41935483870967744,0.5706806282722513,0.2111111111111111,59,17
turns_4.5_voltage_9_velocity_1800um_s,design,13,4.5,9.0,1800.0,0.36666666666666664,0.16666666666666666,0.5666666666666667,0.32967032967032966,0.5284974093264249,0.2111111111111111,59,17
turns_4.5_voltage_9_velocity_1800um_s,validation,101,4.5,9.0,1800.0,0.3888888888888889,0.18333333333333332,0.5944444444444444,0.38372093023255816,0.5631578947368421,0.23333333333333334,64,20
turns_4.5_voltage_9_velocity_1800um_s,validation,103,4.5,9.0,1800.0,0.39444444444444443,0.15,0.6388888888888888,0.3698630136986301,0.5180180180180181,0.18055555555555555,46,19
turns_4.5_voltage_9_velocity_1800um_s,validation,107,4.5,9.0,1800.0,0.36944444444444446,0.22777777777777777,0.5111111111111111,0.36936936936936937,0.575,0.24722222222222223,71,18
turns_4.5_voltage_9_velocity_2600um_s,design,7,4.5,9.0,2600.0,0.375,0.18333333333333332,0.5666666666666667,0.3626373626373626,0.5284974093264249,0.2111111111111111,56,20
turns_4.5_voltage_9_velocity_2600um_s,design,11,4.5,9.0,2600.0,0.41944444444444445,0.23333333333333334,0.6055555555555555,0.44680851063829785,0.529126213592233,0.16666666666666666,41,19
turns_4.5_voltage_9_velocity_2600um_s,design,13,4.5,9.0,2600.0,0.3638888888888889,0.17777777777777778,0.55,0.35555555555555557,0.5409836065573771,0.24166666666666667,64,23
turns_4.5_voltage_9_velocity_2600um_s,validation,101,4.5,9.0,2600.0,0.4444444444444444,0.25,0.6388888888888888,0.4891304347826087,0.558252427184466,0.17222222222222222,44,18
turns_4.5_voltage_9_velocity_2600um_s,validation,103,4.5,9.0,2600.0,0.4027777777777778,0.25555555555555554,0.55,0.42201834862385323,0.5409836065573771,0.18888888888888888,50,18
turns_4.5_voltage_9_velocity_2600um_s,validation,107,4.5,9.0,2600.0,0.39444444444444443,0.2388888888888889,0.55,0.4095238095238095,0.5351351351351351,0.19444444444444445,51,19
turns_4.5_voltage_11_velocity_800um_s,design,7,4.5,11.0,800.0,0.325,0.15555555555555556,0.49444444444444446,0.28865979381443296,0.6054421768707483,0.32222222222222224,94,22
turns_4.5_voltage_11_velocity_800um_s,design,11,4.5,11.0,800.0,0.28888888888888886,0.05,0.5277777777777778,0.1323529411764706,0.6012658227848101,0.37222222222222223,108,26
turns_4.5_voltage_11_velocity_800um_s,design,13,4.5,11.0,800.0,0.3111111111111111,0.10555555555555556,0.5166666666666667,0.22093023255813954,0.6838235294117647,0.38333333333333336,118,20
turns_4.5_voltage_11_velocity_800um_s,validation,101,4.5,11.0,800.0,0.3,0.1111111111111111,0.4888888888888889,0.2222222222222222,0.6068965517241379,0.3472222222222222,103,22
turns_4.5_voltage_11_velocity_800um_s,validation,103,4.5,11.0,800.0,0.3111111111111111,0.1,0.5222222222222223,0.22784810126582278,0.573170731707317,0.325,92,25
turns_4.5_voltage_11_velocity_800um_s,validation,107,4.5,11.0,800.0,0.325,0.06666666666666667,0.5833333333333334,0.1875,0.6069364161849711,0.3416666666666667,100,23
turns_4.5_voltage_11_velocity_1200um_s,design,7,4.5,11.0,1200.0,0.3,0.11666666666666667,0.48333333333333334,0.23333333333333334,0.554140127388535,0.3138888888888889,89,24
turns_4.5_voltage_11_velocity_1200um_s,design,11,4.5,11.0,1200.0,0.33055555555555555,0.09444444444444444,0.5666666666666667,0.2463768115942029,0.5396825396825397,0.2833333333333333,76,26
turns_4.5_voltage_11_velocity_1200um_s,design,13,4.5,11.0,1200.0,0.33055555555555555,0.12777777777777777,0.5333333333333333,0.2804878048780488,0.5925925925925926,0.32222222222222224,91,25
turns_4.5_voltage_11_velocity_1200um_s,validation,101,4.5,11.0,1200.0,0.36944444444444446,0.14444444444444443,0.5944444444444444,0.30952380952380953,0.6079545454545454,0.2777777777777778,85,15
turns_4.5_voltage_11_velocity_1200um_s,validation,103,4.5,11.0,1200.0,0.32222222222222224,0.1388888888888889,0.5055555555555555,0.28735632183908044,0.5260115606936416,0.2777777777777778,73,27
turns_4.5_voltage_11_velocity_1200um_s,validation,107,4.5,11.0,1200.0,0.3527777777777778,0.18333333333333332,0.5222222222222223,0.3402061855670103,0.5766871165644172,0.2777777777777778,78,22
turns_4.5_voltage_11_velocity_1800um_s,design,7,4.5,11.0,1800.0,0.3888888888888889,0.16666666666666666,0.6111111111111112,0.3448275862068966,0.5314009661835749,0.18333333333333332,53,13
turns_4.5_voltage_11_velocity_1800um_s,design,11,4.5,11.0,1800.0,0.3638888888888889,0.18888888888888888,0.5388888888888889,0.3541666666666667,0.5574712643678161,0.25,69,21
turns_4.5_voltage_11_velocity_1800um_s,design,13,4.5,11.0,1800.0,0.375,0.18333333333333332,0.5666666666666667,0.358695652173913,0.5895953757225434,0.2638888888888889,76,19
turns_4.5_voltage_11_velocity_1800um_s,validation,101,4.5,11.0,1800.0,0.39444444444444443,0.16111111111111112,0.6277777777777778,0.35802469135802467,0.5594059405940595,0.21388888888888888,62,15
turns_4.5_voltage_11_velocity_1800um_s,validation,103,4.5,11.0,1800.0,0.3388888888888889,0.17222222222222222,0.5055555555555555,0.31,0.4972677595628415,0.21388888888888888,57,20
turns_4.5_voltage_11_velocity_1800um_s,validation,107,4.5,11.0,1800.0,0.4027777777777778,0.16111111111111112,0.6444444444444445,0.34523809523809523,0.5888324873096447,0.21944444444444444,70,9
turns_4.5_voltage_11_velocity_2600um_s,design,7,4.5,11.0,2600.0,0.4305555555555556,0.24444444444444444,0.6166666666666667,0.46808510638297873,0.5388349514563107,0.16666666666666666,41,19
turns_4.5_voltage_11_velocity_2600um_s,design,11,4.5,11.0,2600.0,0.3972222222222222,0.18333333333333332,0.6111111111111112,0.4024390243902439,0.5527638190954773,0.21944444444444444,58,21
turns_4.5_voltage_11_velocity_2600um_s,design,13,4.5,11.0,2600.0,0.43333333333333335,0.2388888888888889,0.6277777777777778,0.4387755102040816,0.565,0.17222222222222222,50,12
turns_4.5_voltage_11_velocity_2600um_s,validation,101,4.5,11.0,2600.0,0.39444444444444443,0.23333333333333334,0.5555555555555556,0.45652173913043476,0.5376344086021505,0.22777777777777777,52,30
turns_4.5_voltage_11_velocity_2600um_s,validation,103,4.5,11.0,2600.0,0.38333333333333336,0.21666666666666667,0.55,0.38235294117647056,0.553072625698324,0.21944444444444444,61,18
turns_4.5_voltage_11_velocity_2600um_s,validation,107,4.5,11.0,2600.0,0.36944444444444446,0.18888888888888888,0.55,0.37777777777777777,0.5076923076923077,0.20833333333333334,50,25
turns_4.5_voltage_13_velocity_800um_s,design,7,4.5,13.0,800.0,0.3416666666666667,0.12777777777777777,0.5555555555555556,0.3026315789473684,0.704225352112676,0.39444444444444443,115,27
turns_4.5_voltage_13_velocity_800um_s,design,11,4.5,13.0,800.0,0.32222222222222224,0.08333333333333333,0.5611111111111111,0.2,0.696551724137931,0.3888888888888889,121,19
turns_4.5_voltage_13_velocity_800um_s,design,13,4.5,13.0,800.0,0.3194444444444444,0.1,0.5388888888888889,0.24,0.6510067114093959,0.37777777777777777,110,26
turns_4.5_voltage_13_velocity_800um_s,validation,101,4.5,13.0,800.0,0.325,0.09444444444444444,0.5555555555555556,0.21518987341772153,0.6666666666666666,0.3638888888888889,113,18
turns_4.5_voltage_13_velocity_800um_s,validation,103,4.5,13.0,800.0,0.3138888888888889,0.11666666666666667,0.5111111111111111,0.28378378378378377,0.6917293233082706,0.425,118,35
turns_4.5_voltage_13_velocity_800um_s,validation,107,4.5,13.0,800.0,0.2916666666666667,0.06111111111111111,0.5222222222222223,0.1506849315068493,0.6266666666666667,0.38055555555555554,113,24
turns_4.5_voltage_13_velocity_1200um_s,design,7,4.5,13.0,1200.0,0.37222222222222223,0.13333333333333333,0.6111111111111112,0.2962962962962963,0.632183908045977,0.2916666666666667,92,13
turns_4.5_voltage_13_velocity_1200um_s,design,11,4.5,13.0,1200.0,0.3194444444444444,0.10555555555555556,0.5333333333333333,0.22093023255813954,0.6075949367088608,0.32222222222222224,99,17
turns_4.5_voltage_13_velocity_1200um_s,design,13,4.5,13.0,1200.0,0.3472222222222222,0.08888888888888889,0.6055555555555555,0.23529411764705882,0.6606060606060606,0.3527777777777778,108,19
turns_4.5_voltage_13_velocity_1200um_s,validation,101,4.5,13.0,1200.0,0.3194444444444444,0.09444444444444444,0.5444444444444444,0.21794871794871795,0.6012269938650306,0.33055555555555555,98,21
turns_4.5_voltage_13_velocity_1200um_s,validation,103,4.5,13.0,1200.0,0.3277777777777778,0.08888888888888889,0.5666666666666667,0.2077922077922078,0.6,0.3138888888888889,96,17
turns_4.5_voltage_13_velocity_1200um_s,validation,107,4.5,13.0,1200.0,0.35,0.1388888888888889,0.5611111111111111,0.2976190476190476,0.63125,0.32222222222222224,96,20
turns_4.5_voltage_13_velocity_1800um_s,design,7,4.5,13.0,1800.0,0.33055555555555555,0.1,0.5611111111111111,0.20930232558139536,0.5838150289017341,0.28055555555555556,90,11
turns_4.5_voltage_13_velocity_1800um_s,design,11,4.5,13.0,1800.0,0.37777777777777777,0.1388888888888889,0.6166666666666667,0.3333333333333333,0.5904255319148937,0.26944444444444443,78,19
turns_4.5_voltage_13_velocity_1800um_s,design,13,4.5,13.0,1800.0,0.325,0.11666666666666667,0.5333333333333333,0.28378378378378377,0.5393258426966292,0.3,77,31
turns_4.5_voltage_13_velocity_1800um_s,validation,101,4.5,13.0,1800.0,0.3138888888888889,0.12222222222222222,0.5055555555555555,0.2558139534883721,0.5321637426900585,0.2861111111111111,78,25
turns_4.5_voltage_13_velocity_1800um_s,validation,103,4.5,13.0,1800.0,0.3611111111111111,0.13333333333333333,0.5888888888888889,0.2962962962962963,0.572972972972973,0.2611111111111111,77,17
turns_4.5_voltage_13_velocity_1800um_s,validation,107,4.5,13.0,1800.0,0.3638888888888889,0.15555555555555556,0.5722222222222222,0.3181818181818182,0.5919540229885057,0.2722222222222222,81,17
turns_4.5_voltage_13_velocity_2600um_s,design,7,4.5,13.0,2600.0,0.3861111111111111,0.18333333333333332,0.5888888888888889,0.38823529411764707,0.5988700564971752,0.2722222222222222,76,22
turns_4.5_voltage_13_velocity_2600um_s,design,11,4.5,13.0,2600.0,0.37222222222222223,0.19444444444444445,0.55,0.3804347826086957,0.5755813953488372,0.26666666666666666,72,24
turns_4.5_voltage_13_velocity_2600um_s,design,13,4.5,13.0,2600.0,0.3194444444444444,0.18888888888888888,0.45,0.3300970873786408,0.5869565217391305,0.33055555555555555,89,30
turns_4.5_voltage_13_velocity_2600um_s,validation,101,4.5,13.0,2600.0,0.3888888888888889,0.18888888888888888,0.5888888888888889,0.3617021276595745,0.6022727272727273,0.25,76,14
turns_4.5_voltage_13_velocity_2600um_s,validation,103,4.5,13.0,2600.0,0.37222222222222223,0.17222222222222222,0.5722222222222222,0.34831460674157305,0.5885714285714285,0.26666666666666666,77,19
