frequency_hz,voltage_v,velocity_m_s,turns,inner_radius_m,pitch_m,channel_width_m,outlet_split_ratio,predicted_score
1720390.8100295553,12.149176040610074,0.004376706846980064,1.8224173699592914,0.001009318841479651,8.63026782068211e-05,0.00022215813326559883,0.2787913961413111,0.48272051741683775
1472578.7292891112,10.11500698609799,0.007061795478245937,1.7945979132968861,0.0010618858063357367,9.479098204722908e-05,0.00020395355305519175,0.7153544703395829,0.46148012098244473
692368.2450644819,10.967089006321624,0.004981071089006941,1.6426426176090334,0.0009802108537161924,0.00010033746389041012,0.00022663987444672556,0.43037621888285843,0.4612715123075034
1945317.0186616764,15.817909835059611,0.005491478643786424,3.4226593511925563,0.0007645669039366682,8.72857004544628e-05,0.00023050701715871102,0.4502954490101677,0.45734131349793516
1138651.0989608404,5.13217564104027,0.0059182537768899665,1.5118312159626597,0.0006855386057269111,0.0002191935698756023,0.00015470150101622323,0.4589946831882456,0.4565989155043969
872882.1821140238,5.421878917410423,0.005544556833501014,1.8938007657303435,0.0008275421009908625,0.0002119562228042365,0.00014780471665984705,0.6051261584112381,0.4547613265899746
2263972.9880948877,6.059478658154595,0.00573573451863957,1.5100051052829637,0.0008104329012861527,0.00017968202598012473,0.00020307168092740204,0.29183241230635504,0.45426728481270107
1216702.834546595,9.594597292212274,0.0034296978764160623,2.2054899493847797,0.0006646457488624055,9.806898496701009e-05,0.00023204543256759592,0.5437801913836192,0.45424484069312926
2824466.493410848,20.24399931647722,0.005816672413079592,2.031819054157587,0.0004846178075367581,0.00013744466013141038,0.00023347629811392814,0.6256397987657842,0.45374732334976164
2724324.1308660726,5.376356592199486,0.006843995023725549,1.8882074602634171,0.0005332153070584911,0.00022516205992055056,0.00015821780046816546,0.6562603444596862,0.45328284605114477
770888.0458445945,8.91023457053199,0.003410664128265634,2.0249637452893943,0.001327151781332882,8.579379056434497e-05,0.0002176277418736249,0.6803696761439485,0.453213531194743
1389078.4855989462,14.828428144432424,0.006091208729340369,1.8476689580903702,0.0010252311841608154,0.000263521834026042,0.00022593100246719134,0.6812083377611828,0.4526328824525673
1819137.4690513432,12.597880388683082,0.006425398788830238,1.5954895786315322,0.0010149324705196218,0.0001495744742492539,0.00020584549429086471,0.350802329183963,0.4526194290273987
4513615.565212127,2.7917663482716866,0.004531106246651942,1.557885290276313,0.0010002542041607147,0.00013235157847473093,0.00011135784885287772,0.5119971909909357,0.45244842278545716
3802097.356864396,3.2313789046484667,0.0026353050984544895,2.1112309059417083,0.0005415447803378134,0.00017443895639790858,0.00023078204713186152,0.7445930260642272,0.45216155471060643
1883459.5291987879,4.148516450243237,0.0047374870821958875,1.9232975188333898,0.000675777951452092,0.00021637245517356138,0.00023809158467630925,0.38083823970148223,0.45203737170458247
2327775.135387589,2.2444176046151365,0.004735532725693301,3.494349955503029,0.001043431315153595,8.56867386894239e-05,0.00022879476339607887,0.520282959282365,0.4506277848352977
1718827.8872517666,19.122977320640032,0.003865929237527229,1.7211874060024406,0.0010760992582518033,0.00018437312780363277,0.00022841575066479564,0.4515565264578453,0.4505045449569775
1017046.7727712914,3.4777410962654898,0.00398747447837524,1.509530269910945,0.0011649179997560244,0.00014165251839106727,0.00019559593789076783,0.6855115197877011,0.4495191204254437
2875761.9815252586,3.0009144379330395,0.004650480828861184,1.5892932907988133,0.0005180378447855808,0.0002128761038904993,0.00021334242150615663,0.6343719099238341,0.4480619376666789
2878691.933496042,5.962801186501038,0.007720177878892221,1.6903361873088663,0.0006141320822746315,0.00018882239310891337,0.00019300265762328968,0.25876521712363787,0.44766883508310296
4958434.604197989,23.08753532700449,0.00469073247357462,2.0626369625354384,0.000729027793513851,0.00028076840527426064,0.00023074384555152455,0.7018432222173597,0.44763376626531376
1165333.8421022887,4.280499792205267,0.005721747627750097,3.2131313259691097,0.0008197205632090875,9.45270040768856e-05,0.00020700038281358657,0.36748418346736617,0.447146061700772
2876406.204165192,2.2124924538550976,0.004026357475352515,1.5070281177797638,0.0005862407492854902,0.0003119792308352505,0.00016121837231160727,0.45671926684176645,0.4466831870753599
2585645.1101887,2.2193450302317217,0.00579910107305395,2.5090926240070046,0.0016775724720615144,0.00019675907983807833,0.00010616323707251214,0.32453239171334264,0.4458994591547391
1946242.9762789255,2.9225388473213716,0.006990183324445352,1.5001464482922815,0.00047762927428601044,0.0003074492325948494,0.00015487484721347035,0.4834920348368279,0.44567339398518113
866250.3897532866,10.842305223775925,0.005629275308058034,1.5427135848834848,0.0006438741869168772,0.0001877131261373002,0.00022200314799804508,0.3245624967845431,0.44540887505705085
3356339.2836695635,2.2631727046885466,0.007445622510968641,1.6745007902037408,0.00047833690079195713,0.00022342516634468984,0.00020956502034878254,0.4732849316340027,0.4451064420782182
1421105.4168827166,19.358632571605906,0.0033882193161638425,2.5094639044706977,0.0010501882419507807,0.00014234000129575901,0.00023178315228660835,0.4847514110029588,0.4445205458429771
2133790.055542858,9.720782102019236,0.004331786387890888,2.8551611744027166,0.0011025411608153006,0.0001019379487668344,0.00020866722537687228,0.5842535493782691,0.44426059920006356
336431.07831633056,2.7512850059095406,0.0062767828803323685,1.6208207663224095,0.0012657111575420988,0.00025358702386393887,9.649742457486277e-05,0.3868368408700747,0.4440644021700869
1037763.9686893165,5.788109969059487,0.0069965658923012925,1.5995767226069175,0.0011119038111169755,0.00026291147717015436,0.0002319834693649632,0.5055153409288573,0.44400898717824616
495066.98589526844,6.33756187860928,0.006527606775390774,1.739547245634265,0.0010861057735691865,0.0002093545891365821,0.00017424905279606696,0.483410971628286,0.4436695434030852
851879.9902871219,3.609425232949113,0.007121561429384908,2.049854773778252,0.0009029275400344564,0.00017855589997077656,0.00016202601307403874,0.43724831093190025,0.4435694034309307
1780111.844112879,4.919907319412102,0.0033525296887162376,2.632667488572125,0.0009414764262170765,8.563914546422369e-05,0.00019346499470369692,0.7083705343717039,0.44334670624399575
1548538.9370377937,16.093246187090905,0.007048695228075158,2.0655271250837446,0.0005954919296192163,0.0002714217748448758,0.00022160378742059535,0.3830041376637897,0.44317345178044326
3808756.7928650817,3.917100473719211,0.0057700873762266385,1.7622482514649351,0.0012575640556961773,0.00011589762836424614,0.000169269609608258,0.4698636430912124,0.4428763568672884
4031948.970165161,4.283806418933195,0.006669275789388149,1.6062242523114845,0.0010096757912684134,0.00011181394947292777,0.00017741749983900867,0.4239310791214437,0.4428640957162659
1516527.8392089452,5.175120095587374,0.0039985779751539555,1.6274064203433531,0.0009267356672272091,0.0002146627240442749,0.00021797257995032548,0.6215058101266318,0.4425535005805747
2828846.1059987615,13.44908649119855,0.0046683314743790364,2.394765791713561,0.000473174270249986,0.00018391412692683263,0.00023110667265152375,0.32728074099013527,0.44249390742100136
748518.338113799,4.701602938438702,0.0026922568463489923,1.872033435013749,0.000645545996581671,0.0001924951144562493,0.00020397200440485554,0.7176865386746379,0.4424921023732257
816948.0776365194,5.6729219602599805,0.006874821089201466,2.298305445504014,0.0010740624272189457,0.00016931825717186462,0.00015401224612303786,0.5883009938436095,0.44222261990330464
4728804.594881204,3.3840705926793504,0.004012333367830081,1.6692658030535736,0.0009372286194235992,0.00013408756437328112,0.0002388257838295464,0.41727924210020645,0.4416696300141618
3633828.7510021017,4.530580599393343,0.005941051243379207,1.9896694174772673,0.0007096225116225889,0.0002439569607340201,0.00022665863321933973,0.722393153170898,0.4410959629671236
1983793.4236851104,20.701379592478975,0.004730022427042305,1.7671174976494224,0.0006988475733748327,0.00016439167009621466,0.00020660533613867313,0.3321502175917773,0.4389489489472272
4596611.125916949,2.568286296748621,0.004114568090816749,2.4676698087430187,0.0007558297599752398,0.0001393859586988787,0.00018899863004087278,0.39205854392224826,0.4387314066609765
3113533.1395806926,5.265885446020173,0.0027819959267286563,3.0797433986642053,0.0007215024291753215,9.453107628388673e-05,0.00023159522172850586,0.2941206870429741,0.4382828444966293
872506.9066332664,3.254366115037879,0.007059112488708018,1.6037882126368517,0.001498969931143556,0.0001334612518103006,0.00016351758807397313,0.3518819277055667,0.4379489305211419
3905168.220467499,5.1878344274987125,0.004304974376202889,2.196709489800238,0.0005987447004430499,0.000204286040575411,0.00020836252409635558,0.709476899646174,0.4379289444455849
3570455.1997939325,2.559817320135362,0.0036212872549573976,1.923629539466407,0.001162991576081068,0.00018236852469201564,0.00013920859294447733,0.49119808568673956,0.43774454419963715
1766187.0968373057,15.334543830436015,0.004758093172775399,2.8597098349785006,0.0006998948459942544,0.00026257722378925173,0.00020814022967273013,0.34104578827540516,0.43668572616041573
4146517.3191124615,4.896837478958041,0.003400056061709319,1.5081911802713854,0.0009933421917125201,0.0001444358537753621,0.00018453544022620311,0.31338975566491506,0.4360345931461037
2217538.1985306004,9.433405859081226,0.00314537550791294,1.895954340186965,0.0006592605493913298,0.00028004268668716686,0.00019663103080682991,0.2770284177614153,0.4360317414000832
2352108.1922678193,10.426077836540943,0.004212881416208456,2.7057765164838035,0.00047491607364087945,0.00026798512737657065,0.00022403837462644358,0.3127761919629627,0.43593998497726805
4718785.546968784,3.8707651211809777,0.0062258904056083225,1.8962350191794948,0.0006805195062554364,0.000247593432526157,0.00010010627740902417,0.25986260363303065,0.4357838574815422
1632039.0757671816,6.076820399908772,0.005860420234957143,2.6241031859008634,0.00047824456218256765,0.00019067222264249376,0.0002218231628359671,0.40817581508074474,0.43573837433872764
4378477.843580668,7.431039362380018,0.006230113252525706,1.8498138646257385,0.0009794405981972502,0.00020583014956370653,0.00015253544277050752,0.722001385014327,0.4355466272219755
742361.8077901903,4.274483151321104,0.0075255025840147705,2.006942731485995,0.00052566484493893,0.00018068377116125985,0.00021146709751184117,0.7323362064712535,0.43524549577249133
677822.1522090712,11.213050240442188,0.005064262054894401,2.8698997372749124,0.0013382049468763685,0.00010842613933501776,0.0002303373358917042,0.526232321632184,0.4350451628489041
898988.2846265717,13.607353884138771,0.003783550604098363,1.5038318018007202,0.0007176714472194435,0.00011384313138035188,0.00023695624893186023,0.7107877408145288,0.43483495018227314
2438333.1777781714,3.008493956593421,0.004238802606143113,2.301290568993114,0.000847091317038605,0.00021789990127514026,0.0002220960437115991,0.6862699916504849,0.43461955617474085
2353874.5224461113,23.37580552557617,0.006870805945157191,2.1123466243567965,0.0008508730596450129,0.00018237248119841709,0.00022049124254952833,0.30389523510057037,0.4337119996746446
1880450.453380493,4.886480047092125,0.0032507674036662514,2.410850287040595,0.0005183866976227028,0.00022002786997087136,0.00023692966823087418,0.2766953595881297,0.4336412432002362
3684203.483994173,2.6625124658656487,0.005399967988055446,1.6992352339286958,0.0007633386210925532,0.000319050009570475,0.00014253454620193244,0.35931447495389895,0.4335705980815424
4119874.1713440754,4.903745943001402,0.00554250114131182,2.1497180647035394,0.0005088406247921398,0.00019791941033666906,0.00018832556147529923,0.48502816873042026,0.4333019263970625
1993861.9371496425,18.078651687131796,0.003062979165712533,2.9108154971540587,0.0010701644503172466,0.00010251005767322407,0.00023963078285615618,0.5963804082181581,0.4331436150806778
1614720.2156336748,9.704036395777626,0.004435801666718945,2.660832927495772,0.0012056063192743757,0.00024689615429014075,0.00022829250582839477,0.7111200543489792,0.43274059693267936
1549245.0993148955,3.3174592240395704,0.003951429953654081,1.9430965130121733,0.0014330661989840378,0.00017367757412183494,0.0002394994251060917,0.5885600250458096,0.43273038357611193
1572411.3689228476,11.987891646674877,0.0056007963150591115,1.9647644099690176,0.0013089012640841527,0.0002667285406137181,0.00022643397285248987,0.5250078958888421,0.43160472455324134
3595504.4055285174,3.7432180335034055,0.007999075302713989,1.7501150161063448,0.0012484614856459833,0.0003627139979252673,0.00010420941545125176,0.3314455992795626,0.43153445934466034
1245537.275094412,11.326189503883409,0.007853035372396629,1.533055450103665,0.0009045638285792428,0.00015946346911199744,0.00022382633326824747,0.40819324790053335,0.4312469813154924
1195860.4984961166,2.363108830598901,0.00738220284361946,2.24189688766603,0.00048651384808968533,0.00019001542441354047,0.00017172274269824808,0.30209429975858415,0.43114348958247833
3992058.069039278,2.8838315895624382,0.0030301001619381924,2.7895035007628364,0.0013207073851768374,0.00010775531230970052,0.00020989966688500392,0.560661820912655,0.4308063744307077
3268417.2034252407,21.045173747139316,0.0039943011340209745,1.8116501609367863,0.0009408552574378737,0.00020714147500726327,0.00022242822811893462,0.521073690219067,0.43021955227827435
4834566.752925158,6.1824272604345945,0.005539003014238861,1.7769040514009502,0.001349349606559456,0.00011155620578129232,0.0002076403055430979,0.5161531092607491,0.4297601348771787
1081452.65555566,20.91892921162607,0.0034099170821894915,2.1286245595080544,0.0007105682094257595,0.00015748836957671047,0.0002225245267998118,0.30219914136127335,0.42910437665961726
4475745.42353318,9.720051462993538,0.0036602225874449194,2.165400270372429,0.0010026743801088878,0.00023794139295144122,0.0002087400807613231,0.31350650531373736,0.42875447730529387
3857385.3312796694,10.058979246110713,0.0050062326677837304,2.9037773018054525,0.0010073238988005306,0.00013872853639896235,0.00021328245514550827,0.29329351310119833,0.4287216884430235
432473.03928659373,2.523688023025905,0.0025985320433992436,3.3336063359827985,0.0006433326467049079,8.601926864499989e-05,0.00020218272828909534,0.3547102048101972,0.42826008177107805
997678.9043251048,13.0360425527956,0.0029958049075822523,1.5027044029929995,0.001291845214229159,8.503340800408302e-05,0.00021503898000606886,0.4366112600657622,0.4276885253605349
4181279.8969860217,3.7696918076783943,0.004863408584469082,2.250641553825709,0.0011528803952703124,0.00018169604244060872,0.00017193497946310158,0.2630562199458536,0.42767825625538247
990192.1095814845,6.695099801419222,0.005560819497102524,1.6482396583673784,0.001351836047402142,0.00027978808221704356,0.00018244637000630062,0.39313959651883307,0.4275981787995489
1425800.29351065,3.7732139513654728,0.005452924729004163,1.79359933987943,0.0004509559843171914,0.00018261209873444284,0.0001379462254867047,0.6909125538162004,0.4273094214195317
766784.6800083221,3.7613873108895555,0.007399376107572391,2.5996161874632886,0.0006260179152930281,0.0002558832317510483,0.00020788517678218583,0.3511159206590886,0.4273020293255345
1947178.1794225285,18.06985191023904,0.0027429438808591,2.8178327674624835,0.0005598282561074659,0.00020916699480016054,0.0002274990234037546,0.48642906195529584,0.42724472172407735
625139.2091079645,5.2292547938096865,0.005592575413034186,3.1463413197344154,0.0006305170685945284,0.00019153978711033978,0.00023438070499224,0.747770726424664,0.4270078255424198
2924806.7257394907,3.904582737510805,0.0018374386601148907,1.5569421090488917,0.0006916877905080273,0.00011276917420339016,0.0001720254546793443,0.6548597728303254,0.42681200285385
588932.9790838055,14.825946715792087,0.005672241913738028,1.8713156984039445,0.0005041178596498638,0.00015676804071569812,0.00023646253546544033,0.5408900711561002,0.42655651591160604
4489334.376804378,12.864395065259764,0.0063009864161891,3.1422268733820675,0.0007616935357013324,8.174921723528562e-05,0.00021671996957151176,0.3354258519263446,0.4259739239601858
1895389.5651822956,2.393148301998843,0.0047484410351619445,2.686445431731258,0.0009377924786472909,0.00014504485726939698,0.00017188628552759836,0.5134812543145324,0.4259297192893589
2381237.882206186,7.718122511824375,0.005259456516842582,2.1529958268069525,0.0010183943179121603,0.00014746774815878035,0.00020304938546266974,0.39902870113275657,0.42579677179636316
3035334.6609726166,15.838899133678783,0.007830849318853141,1.5291615928271285,0.001142023854483283,0.0002870969143909208,0.00023288249898927114,0.5161044392409546,0.4253891911184987
3522611.535325621,15.90154084176021,0.00264745660188055,2.8128759626747213,0.0009384610173075898,0.00019801770128547846,0.00022163065020803894,0.6794988950811192,0.4253731143623519
1802188.8895784132,9.366625844735587,0.007350132562194153,2.4995016191125154,0.0008536173461015054,0.0001600727897673885,0.00022191841403625752,0.2842794608411763,0.42494152113771316
1488476.9123084429,21.64292185417209,0.007314332919697066,3.3307047908257648,0.0007414056787174172,0.0002872625490165721,0.00023852783341407916,0.656195353121944,0.4243408002477439
4503794.956329078,10.664026071571172,0.004030502685428216,1.7293494250200776,0.0009037535312649099,0.0002823267979190627,0.00020653860760201333,0.43449870398922413,0.42416514864201804
1816102.785205341,7.9837852785589485,0.0048856932291758476,2.5039341654547065,0.00046459643738900263,0.00029539971063011113,0.000224385827726909,0.7469561099445716,0.4238585882388432
2349072.308062094,6.754103259544736,0.004993551869360804,1.6226649770720982,0.0012646158168111666,0.0001796806230497399,0.00015125871139218426,0.605028817298811,0.4237685853761091
3174846.044887583,19.13817219406191,0.004468266009107024,2.143202597595529,0.0005867686337262996,0.00020216941575256062,0.000203165973256506,0.7170916559566114,0.42365309207812174
