frequency_hz,voltage_v,velocity_m_s,turns,inner_radius_m,pitch_m,channel_width_m,outlet_split_ratio,predicted_score
4448595.805052229,6.979250303452967,0.005964044116084856,1.7604524590067367,0.0006580668119806018,0.0002618798494523952,0.00018518023467369108,0.3039243261584162,0.4234078919163946
3077817.9608399565,17.797725049392135,0.006163455739052078,2.574843245870265,0.0010096068495577173,0.0001844569990256169,0.00023038381810806067,0.3760362271574392,0.42283209973713864
4635854.310689328,3.9044149778206174,0.005441514502405692,1.7249170028722804,0.0021790138041911317,0.00011272558704704326,0.00016764776338249143,0.5590438466556991,0.42255569705305057
1514064.1470250622,20.206073885127473,0.007443779368308271,2.4919115240543275,0.0006867320875320687,0.0003096848316644247,0.0002390646576776806,0.6467956119447926,0.42224211594653244
505976.5949528184,8.082275997903029,0.007589333555533448,1.5556325473213608,0.0007012187747131802,0.00010413912260377587,0.00017508101041788384,0.6950532846676365,0.42194668406889324
1173288.199616475,3.0831844660582,0.005333539314623473,1.7121132270438508,0.0020080302580612708,0.0003220274933788142,0.000150406634638934,0.38684529245817983,0.42175184288463397
4803074.35344165,6.511506411947198,0.0024415848268339747,2.458189690408912,0.0012429351529898154,8.579433808452381e-05,0.00022820600059191728,0.377428646484484,0.42173935971338167
3249346.1272519575,4.025886110120117,0.003971462912440253,1.8869704800916272,0.0008670137064200631,8.711352133809204e-05,0.00014294065009454182,0.4088612855489332,0.42163849076459553
1231088.7616906608,7.132907325382181,0.00546020238100994,2.12335641946657,0.0009528435987312945,0.0002571564662693222,0.00018157449114087338,0.39919961556880806,0.42122802697955164
3422233.174095626,17.40266833795107,0.004757862923117919,2.344390754276948,0.0005447092857461745,0.00012024712998744099,0.0002076713654748584,0.27328677131358303,0.4212246015535289
4057153.732737462,13.515472771076306,0.006590079480013605,1.7381388939809337,0.0011169762664171592,0.00022718398592841768,0.00021061049938876628,0.4674487916934639,0.4205684647336815
4389523.96854633,13.436386573026276,0.007466564275526878,1.6815765461538512,0.0011283360885933418,0.00014984885843329283,0.00021258566453539316,0.49646748683848524,0.4203316756264474
3890537.783016235,5.279169627329056,0.006695891587213647,2.349904525577016,0.0012617734173203015,0.00023245236569248244,0.00019976197383881047,0.2817914374387627,0.4203166821531875
4719056.510861075,20.34992739610805,0.003514547975780078,2.789602686200737,0.0009729924104636382,0.00024406739052990875,0.00022180589600679103,0.738987578383913,0.4193203551805441
4814692.968777733,6.494180850034866,0.007363796827128384,1.8793838633762612,0.0009354688944809772,0.00019421240628143322,0.00017940418641602685,0.6147057065557853,0.4190763018600664
2803243.906828111,7.771329057075991,0.0018678241757437077,2.095935194776784,0.0007735079509464006,8.56485479939672e-05,0.00021153260998706578,0.4929161635926046,0.4189997077715567
4840911.043711293,5.525630349930246,0.005597060980413665,2.1391607133307486,0.0005768964720686787,0.0002512085817549344,0.00016465360796713755,0.30904688383072226,0.4188542811823569
3099576.592866253,6.572281773770177,0.006463610340145408,1.607786047801988,0.0020026708317360093,0.00016803083704339245,0.00016931209248057414,0.7444259709984079,0.4182656932406238
3704780.5718643214,14.633161142037174,0.005200607739203377,2.363053322162127,0.0009661661991783775,0.00023968934446355725,0.00020639730014076216,0.5922331954294986,0.4179112437942794
3232532.6906271474,3.704919911118121,0.005819921608144837,2.218976334192111,0.0005607440980116735,0.00012386706752319618,0.00010187519243902254,0.47750450464625177,0.4174767711031048
4833451.542609684,2.7818433557960627,0.007385313651301654,1.9841905795785018,0.0013143130217345203,0.0003029944623339409,0.00010421508182363576,0.4956534973792331,0.41701678177040014
3550897.3356323475,2.0703610511359933,0.005249771441120382,2.496075630843422,0.0015293606612162346,0.00015210799628310334,0.0002035038761202393,0.5824549993733792,0.4169673399286499
1851381.8424842916,3.3261709591721482,0.006152618718241027,1.7092407865185533,0.0008857766238329789,0.00012475326368022716,0.00012398827002852418,0.39246880216505986,0.41677618920978565
1841369.0367558086,18.942565206286634,0.005936872027575048,1.5075041918135272,0.0011485875524327566,9.211424773761178e-05,0.0001959742249971711,0.5026431536127587,0.4166432014912164
4285451.650798014,5.80203083446481,0.006590402611314379,2.466639473923352,0.0006624578210580519,0.000278407366985752,0.00021628141585007906,0.27915241646453703,0.41658955210440823
2810403.054521164,6.4151312375351095,0.006789718184151281,1.9843773742089086,0.001163765198874832,0.00016768265285172423,0.0002190089456810463,0.47303569731026796,0.4163217641219868
4757158.5606501205,4.3277483099336855,0.0037739745895926245,2.0934644557475055,0.0004903897021050963,0.00026505710205685474,0.00016871239599171322,0.35101106339116267,0.41630645040723485
4956704.479308689,6.660430434528863,0.0026311192099103126,1.7744960849767617,0.0010201404120194644,0.0001313342529830928,0.00017318590312185992,0.4229087382173285,0.41619489968257595
2592912.586294057,10.483116287392848,0.007775510487501326,1.6579415815914054,0.0012448261716018244,0.00019411191723909784,0.0001825792128333183,0.4810590064361462,0.4156482572541596
4242539.116782764,3.3335003997888535,0.002954705972495945,1.7173916289731919,0.0007504907640174794,0.00022397660214058503,0.00013897474000868946,0.4088191660446806,0.41564273143885944
3405487.632484725,11.456657045549672,0.0032824985365621996,1.6402432337655126,0.0006460108303712286,0.00029205191894949255,0.00019767372345338446,0.7384080491499962,0.4155696193598777
693920.1947846774,4.420305244746357,0.0070460857278336776,2.3715096337882753,0.0015075703510139598,0.00010262834723531818,0.00018175823666222797,0.4842132831474209,0.4154232193084121
1530915.7268798668,4.098438631410083,0.00366890484257493,1.775167810392284,0.0015035973276660251,0.000272201059900365,0.00020124825595695266,0.6075108156957014,0.4151806338959524
633562.8479443887,3.1410399932842132,0.0046602554268260965,1.8168235359962432,0.0015279425891852392,0.0002739541723160493,0.000233265267403418,0.2938846439411378,0.4144891687019382
1781999.2435973042,7.676270916775635,0.005645919092736234,2.524173893904428,0.0006166858203124624,0.00024147754639494565,0.00018634616463011715,0.25267427142256876,0.4144682359325091
4264033.6879876675,2.4825057066106573,0.005185295754255615,2.685549764392955,0.0010702216769878294,0.00011953976451033082,0.00015154935277614367,0.7125525896342124,0.41434533478304736
3100900.095178305,6.416097337953871,0.007527897751975134,1.9354056934791286,0.0014737036801168758,0.00026623618938474567,0.00018462053163425445,0.36135351735714694,0.41411631593446685
4852343.288792955,2.7657482992425653,0.001743886922094468,1.6497332388695298,0.0016295547308317212,9.103680719269101e-05,0.0001524044959559565,0.6116915683104862,0.41404085780640887
765687.8435948839,7.675258423084324,0.0031894155871429295,2.6005557629757905,0.0009953503999707877,0.00023803676649792048,0.0001963376464266753,0.3850273469220726,0.41299443396349844
2601825.105257124,12.545556154968057,0.004669718910888949,3.0559354087150297,0.0007930355334747817,0.00028449086525393874,0.00022354583341707078,0.48187821697091926,0.4128684494138611
404784.66918419156,7.890325322495302,0.007254399272632709,2.0923451172392222,0.0012860584165566816,0.00012318083153178147,0.00020035719291494757,0.6310438559140954,0.4125305381034224
2379552.106221369,3.3746954832312674,0.0016848883797558319,2.2241268714517,0.0011547065697793434,0.0001782146929725442,0.00019250881983467536,0.7320196332593834,0.4122015836062958
2477553.085338752,5.359244784051379,0.007859923863783149,2.1652578859730047,0.0006503667085445418,0.00012288726196062107,0.0001448037373548489,0.7257078877496237,0.4119183627706648
3904286.4311007243,4.344661696922897,0.0021680486841263564,2.24119329699438,0.0013947222846938975,0.00016306656851267353,0.00021004201353147997,0.5705035356040431,0.4117555122554398
2947707.0454962114,7.599896636954293,0.00708256681571675,2.03608409316481,0.0005718240499430027,0.00027499051951912745,0.00021586243863409136,0.6952202423629045,0.41169633385971804
4079833.088407844,6.395821363689942,0.007757627112561374,1.8726116923303702,0.0012428848960689166,0.0002883985083813669,0.00022819044803368518,0.5911046251237513,0.41158192584457404
604246.6732784767,11.84140686440631,0.005806608038891049,2.5811397689040496,0.0005161436767106965,0.0002231571298577941,0.00020830280113804086,0.5734052947959065,0.41149780264180275
4527128.65760706,7.811480123327419,0.003261645044541956,2.674867360046385,0.00046447040419230607,0.0002269051891857528,0.0002043027981499234,0.6475640444207537,0.41090959067592286
4514298.996081214,4.29197466456052,0.003600855732914084,2.8203741893984784,0.0009970540195998715,0.00021299523104183698,0.00022340529764683001,0.5802733127973632,0.41024524944071167
1473587.6189937564,8.608900648490208,0.005935396391671791,2.7358581554957606,0.001413798822985777,0.0002523618013263015,0.00021976590731073503,0.6844278594152353,0.4102335578888517
2415681.3176601813,5.706765874473206,0.007552806436075559,2.353314301380517,0.0005557008493039245,0.0002905855256954015,0.00019571172460893709,0.5058900997437119,0.40962845643978224
3506090.237290104,3.8938279248241465,0.004182997630775431,2.972866527007721,0.0007010725996262224,0.0002478638297111475,0.00022118322767227235,0.6682937476534844,0.4095657478044824
4467884.911626904,10.65523663022099,0.007896888896718832,2.972722155645329,0.0005034752837417855,8.634696860466925e-05,0.00020344597896000278,0.7364192434223521,0.40948907364761744
4836969.282676057,11.87285189409404,0.00460047038534064,2.371964756792562,0.0012438826140745351,0.00019880848557825813,0.00021242066381296616,0.28847076609716904,0.40914670656604846
3931031.517422846,12.165938503719218,0.0026607490572783023,1.7100740911921475,0.0013174758031147468,0.00014668126235251516,0.0002092393804370113,0.6520608373261738,0.40884381462713737
4425466.565006785,13.416942030874866,0.0031274929248078856,2.8747956991271604,0.0004601249140810131,0.00016508976521098327,0.00020426193093810562,0.7462058176258731,0.40882677371555953
1563125.702727334,7.998172881080629,0.006468223519880702,2.2149135699680174,0.00048576395585954386,0.00018187176419011815,0.00019104415781793057,0.5269928259547807,0.40856474549502053
2920701.0352635705,9.27258191980665,0.006366479739119373,1.9258454517651733,0.0007601865246695092,0.0001244201581547067,0.0001545517900593858,0.7317320112034675,0.4084829149782715
4984671.135463505,21.486331569357414,0.0028971175725807383,2.0599260997122473,0.0010507010584119769,0.0001300361142538118,0.00020396283976117043,0.6785820903779702,0.40821228763302886
911032.4182544521,14.446589140284871,0.004604933483793257,2.398404025743096,0.0013214641512496264,0.00015206407774685804,0.0002225190991405479,0.6580905240845351,0.4081016873037072
2269033.269059792,7.620338744730016,0.003842758046584134,1.7089117941852647,0.0011707698230467283,0.00023547545287679988,0.00017353962198711075,0.600160791341448,0.40809011291813757
967152.5564108298,21.0725672428102,0.007102138905901672,1.9102904009965331,0.0013177791813215088,0.00022164234297621544,0.00023864595833900768,0.6785683041760722,0.4079169009596928
4211278.725577325,20.72257109263835,0.004316556077528142,1.7084086149397089,0.0009186971631654816,0.0002032952371422779,0.00019974057643906562,0.6048202966069376,0.40781357478102614
3350160.118723417,22.13810387858804,0.004818438753783651,2.4705488232475754,0.0012171284729916906,0.00018048758736699766,0.00021274915387501525,0.31028069373577116,0.4077556379338595
458858.0042970125,8.959551789121809,0.0074447782027288936,1.8988709126395493,0.0015077697388805548,0.0001368615187025955,0.00022740302119670194,0.5319202172966853,0.4070388387320075
3695544.2929484765,5.476912050077068,0.004207345755132747,3.7164065292392774,0.0008854154018541042,0.00020427148983401933,0.0002138994274891155,0.28038093161843075,0.4070008635866773
2710631.0819550147,10.872754037623887,0.005688123674671706,3.0340850267879516,0.0005587793674444862,0.00018513803067657665,0.00021000469606549912,0.5999048274795078,0.40696792770928186
380637.0277002863,15.548389951870027,0.004750289745725174,2.0759054607709606,0.000497180833755532,0.00029330512677547136,0.00022818350731872112,0.5429111711271404,0.4064658714154503
3453333.181790323,17.69850826983909,0.004531447250032536,3.2964204988705967,0.0009930309554783137,0.00011342761944229673,0.00022030816782696164,0.749144021801753,0.40640146406584643
2713204.887375308,3.3835654175883407,0.003708406131403418,2.1762357291349117,0.002027306261678306,0.00018145250511065266,0.00016472708492901769,0.27095873810230786,0.40639662212830113
212918.18044501703,2.2827617570536365,0.00587259130997625,1.6907523254592642,0.0009782639726651056,0.00017217270313973638,0.00016281689070215137,0.42411166338552475,0.4063317117900337
2293187.8285788703,9.76769509424922,0.00454479408788843,2.765503755459314,0.000987444160171907,0.0002596605956883169,0.00019046557614082652,0.7175342877929047,0.4062890688912363
398147.7331255191,13.473743672085844,0.002674716982035738,2.0957578258732985,0.0008466431692377742,0.00010338728951978285,0.00023504962004443488,0.48546864506697207,0.40623682145266937
883355.640746774,11.356878546981712,0.006655882427304101,2.4815179356647095,0.00105502375782099,0.0001535952781889837,0.00019917813681678804,0.4523643299013501,0.4061739691063714
891215.7744255429,14.10261869381681,0.004179942018131381,2.5152894791006184,0.0010839238746202773,0.0002582910100347877,0.00023697187219804278,0.26039751189797694,0.4060792909657013
4334207.629020345,2.878514862150447,0.0030965821627295547,2.6991866535110893,0.0013866487850015155,0.0001599719183579321,0.00019863369693848894,0.36232722683835555,0.4060330214558217
3722766.8403526414,23.092592006201166,0.004531457999253269,1.5611944119262966,0.0010967519112697382,0.00010902938286866904,0.0001996557378512326,0.36491690847988917,0.4057628322651312
4313634.155232121,8.83088302399863,0.005056064245146174,2.1528386580246406,0.0015417990020745636,9.189254857285372e-05,0.00021513610234494192,0.466282908627236,0.40549440825242095
3101011.0212590946,5.0573376847656135,0.0034838511295455965,2.5689745028243554,0.0010917203493483506,0.00026693995311790323,0.00018701233224433907,0.5603340945694952,0.4053465079985692
4325688.532442479,2.511222106142647,0.003333241033955036,3.0727652802676886,0.0006330309583371639,0.0002509243659945961,0.0001973858188146096,0.46410095859753225,0.4050974951733493
440454.20600227435,2.0408607897834647,0.0041190022100555,3.275352711175903,0.0005125792633291551,0.00019871009703035104,0.0002078540600498332,0.574293619149401,0.40508302415727454
4514086.714787625,5.889673859374838,0.007000105840032998,3.057761183424269,0.0013881432949809334,8.662066364568771e-05,0.00020690130318081027,0.4833591963451513,0.40427415957148954
2452639.7368770153,4.522108823875812,0.005333291953330367,1.6683004304152127,0.0008043150868267009,0.00011109311119566902,0.00010843683384940584,0.4143151808250379,0.40366874015612825
2925155.3748081657,13.552332341733376,0.002731919888241958,2.840661478375694,0.000702506795878462,0.00015068133209110104,0.00020309988480855297,0.6712078315196628,0.4034437485754327
4354675.512874775,4.665470756908975,0.0036054876488362617,2.1731906660205143,0.0017455288927672409,0.000274052059590867,0.0001456162894718314,0.5111417008898834,0.403422107554389
3856676.089526365,4.760692411041222,0.0023183247462274744,2.634730960946259,0.0007338062748483163,0.00015508499642317145,0.00016607108876818486,0.7340331819806889,0.4033604292655556
4479716.977007638,16.458631103475703,0.004151940937037233,2.2661964905174514,0.001176184404925518,0.00023003059848599985,0.0002096212143654542,0.2999167809964515,0.40325273657358024
684303.7417167873,5.209828528693913,0.003171921205884448,1.6383314481758826,0.0014516371705482743,0.00022441290949207248,0.00017454602518674598,0.6188944067971166,0.40308162408969783
2390305.1673224284,2.447811938143204,0.0029650629466303176,1.974397235122022,0.0013205097655237391,0.0003303279533526411,0.0001708041778452755,0.27670011212104423,0.40298762581813163
1738700.1828804077,14.840379423859451,0.0031265415490440624,2.5796745214721266,0.0006795260907293529,0.0002708027085864302,0.00019988984821826553,0.2730391018773064,0.402972118293187
1834590.9860378236,9.275679066635714,0.006061402601292859,3.359457724644879,0.0011794844925762022,0.00014730310800466445,0.0002134190873946778,0.6217852837040313,0.4029212669114644
2901054.8471647054,21.78209810946985,0.0018558228402034734,1.54847086242965,0.0005335408511672507,0.00017012179789707723,0.00023464097682516014,0.40354027686986327,0.40262798921958876
921006.1895093713,17.13762224322563,0.0033672437423531553,2.4959609495738997,0.0007851643681981368,0.00012243431500674702,0.00022371799066502946,0.30737712874726525,0.4026053796518118
527488.7475584924,3.59709348605554,0.007192804467856692,2.0340949721004877,0.001642501928882149,0.0002163595480779101,0.00017845111535064453,0.4743909317470435,0.402389755933083
1461220.2212143478,8.867215305399094,0.0035204489606871082,1.8729084819666624,0.0015171094672456697,0.00014076410906051066,0.00019521302501169951,0.35870004062436045,0.4023414720575982
2983377.9138869233,8.268051165852807,0.005720208684608518,2.5517112964533712,0.0012184908717152955,0.0001376280424663152,0.0001817148104440466,0.34343131052365183,0.40209771777018705
3477163.0615091925,5.750107114898238,0.005200058889368441,2.629854250732323,0.0012874958549071152,0.0001730501250248372,0.00016935194745475464,0.4197798186953164,0.40201735220258605
4458452.599276617,8.482550642344052,0.006245941766832706,3.822705003356685,0.0005121726518502917,8.017176538557217e-05,0.00022516307970009617,0.4769411129889084,0.40191670582941974
3913673.6411057543,15.287589257334314,0.0019721441545132723,1.7952906784803566,0.0005579627358076873,0.00013434247830982054,0.00019948845379059852,0.6979392892553229,0.40189825075943303
3767819.7055085655,10.793024856897286,0.005206831229898727,1.656556757295776,0.0007039428540357684,0.00011901902032755344,0.00017980156371056517,0.631751594943377,0.4018770630851094
4258999.007329655,2.21706507462954,0.006440267415369551,1.95849005675861,0.0018786778507829905,8.580846465763106e-05,0.00019887861669033106,0.30049218035088543,0.4016852220299899
