frequency_hz,voltage_v,velocity_m_s,turns,inner_radius_m,pitch_m,channel_width_m,outlet_split_ratio,inlet_offset_ratio,inlet_spread_ratio,predicted_score
1877714.039213498,5.785431612730756,0.004112998571036103,2.977574021248926,0.001759833357412653,0.00024224420237265327,0.0002097496305028578,0.30355115069336125,-0.2829232226426645,0.7037678452167357,0.5419943585819571
2118052.6379915816,3.473596510024273,0.004710454494799254,3.1204702016126604,0.0011675928062607533,0.00017005018400904963,0.00023475444227406058,0.30728026564199634,-0.24120410934529013,0.6867041165496541,0.541736753240345
1548821.9507327634,2.2009329820546055,0.0038168932058197246,2.3419067742313566,0.002068033564434059,0.00022233096670610223,0.0001898847049739004,0.4580351348927836,-0.31753922520888683,0.5995684305180604,0.5388284397026285
2993402.83625678,2.7472283349529807,0.007118967688100817,2.5943989383745754,0.0008304406612645362,0.00027428150695174764,0.00020308121734456016,0.3150640424356008,-0.34080576584061156,0.6442675076220948,0.5384273342432112
4080261.8102902113,3.8561188786818685,0.007154219519435837,3.5140457846738267,0.0008693746374293166,0.00029381477634312834,0.00023403077435564298,0.5477741376808433,-0.2737665637602199,0.8143686266277486,0.5344971301744647
3211666.874557802,2.351993480395717,0.002326413760083444,2.91730602748346,0.0019806061239969475,0.00019782124564700603,0.0002388757768226302,0.385827232648489,-0.23836623854459538,0.649620497749831,0.5340802865226494
1970814.0818024375,4.541472931087924,0.007801301896858564,4.8965387735863475,0.0015960933217386685,0.0002345950186629612,0.00020185023128785844,0.3536741567202065,-0.16088636749930707,0.7755824327325999,0.5335423131940638
3027948.5009283684,6.475531029272696,0.007391320564780943,2.216410281682066,0.001653387887927715,0.00031967991980778534,0.00022799622638309042,0.3190157317044725,-0.0009679150476206155,0.520801287684111,0.5332292053883095
1899636.2351639792,2.7746290329527143,0.006899388698369535,2.072516654632715,0.0010286656359836163,0.0002570898209251442,0.0002368539489259705,0.5259298027214001,-0.3311136366267856,0.5253292100407312,0.5330301737584993
4675342.950155011,4.7791801743483555,0.005949486754162533,4.680432840030721,0.0012774889273128743,0.00019771065266512748,0.00020112158952176947,0.403685225221349,-0.4730330300627726,0.4487470294428932,0.5324073813989957
1688693.3887356678,7.202504415369668,0.003961574354051634,1.9500084997343976,0.0011197110513336394,0.0002206059936475988,0.00023395171806277044,0.28981780666019025,-0.3370266591561956,0.2771481240121897,0.5305040257016324
4011882.221799394,2.145380519440078,0.0026474033877270818,1.7796291712969754,0.0007714595772112819,0.0002263032422616416,0.0002367834326041809,0.41647328270639244,-0.5257437592288022,0.7251771916193019,0.5298434929782555
3536083.866736829,5.478485310342714,0.005971668295461497,1.5427996075943318,0.0016126643366388398,0.0002744686343593028,0.00023366624218743373,0.5437496109575144,-0.02261644916201999,0.5994296459418713,0.5298432574543872
2872101.121825935,7.520301962356126,0.006791286573131975,3.114534183183509,0.0016644716208102195,0.0002942466891212179,0.00020390449901297868,0.3182342942799034,-0.29501967361603276,0.2938344473903427,0.5298417079896991
2945464.568887855,3.6694714093096232,0.0027009036798881086,4.321625575464811,0.0016860145944545867,0.0002452213958160256,0.00021108810427019554,0.5810185072283434,-0.3297953283767957,0.5615232437315434,0.5282918970126629
2457425.683055838,2.5534748640118807,0.004434497289201546,1.5523930455470858,0.0019791225021669337,0.0001888073644556139,0.00021371866368712466,0.4001952430960384,-0.4838088329824413,0.37653222158827565,0.5278428700362239
3107998.275513553,7.547795474051048,0.0078849048828423,2.198376249257036,0.0013028339482105476,0.00031769485816128984,0.0002056550820267602,0.3181575957393694,-0.00487330665477681,0.3476323246057925,0.5265534948689162
4354692.6663083155,6.1639334229149245,0.0045924597143239985,2.196452069044186,0.001287737716606695,0.00032502489984625544,0.00019992476346587698,0.3587017109391839,-0.3909238004066749,0.6752432773013981,0.5260455126825001
2004351.4631714777,3.67354879364279,0.002950119715123805,5.192851923200366,0.001836788851810798,0.00019867937760353454,0.0002145398636818236,0.324339065466298,-0.39101267825359237,0.7567403634922284,0.5254701328433904
829968.4962687854,4.996412526233299,0.006806332122120122,1.649657601026417,0.0007131117938268853,0.0003440644767659034,0.00022588842612615998,0.5381429440754143,-0.29814218256754327,0.6024669226002459,0.5252738899185811
3989256.473905292,2.9820367645121966,0.003060743727179085,3.5914296244557073,0.0009933775643809258,0.0002552249302667311,0.00021944379063030598,0.6170569234590065,-0.10236776516271129,0.6857169079078878,0.5252683828331388
4410882.4200816145,6.295917078445937,0.0044467530132096,1.6338260895388208,0.0007103016365766207,0.00024495755736553574,0.00022572946235358568,0.3665013383000627,-0.4376494586782432,0.268035216694789,0.5248088483763773
2391860.1449900623,2.6576648599642696,0.005344949316738375,4.78342740392422,0.0011873589617037482,0.00013467554000875696,0.0002260252997272546,0.4141425642368365,-0.5325439398490945,0.42794832771878216,0.5246886411910088
2336069.1567085464,5.533235729632761,0.005828389495234581,2.7603854897846203,0.0013807590679658015,0.00020408665426688473,0.00021948104117621293,0.49606225183412955,-0.2358203391510172,0.3400225182737988,0.5232113374107312
1628002.4390452786,6.128414702479887,0.007645272226466403,2.12240167249164,0.0015418182767698322,0.00016817401443090552,0.00023218203215612433,0.36832169365143147,0.11896243652102667,0.46694461585681885,0.5221219633344244
1689650.687811732,6.0103963411340295,0.006775956118003945,2.8501941300566127,0.0015919818867063036,0.0003594621542845653,0.00020927526935319974,0.2790577671177185,-0.3508421910215736,0.29767461542548757,0.5218631220646182
3657369.142872073,6.406741081975392,0.003970042045674528,1.76928684034381,0.0017827069970833718,0.00014713398914613845,0.00023015960822699534,0.5703418814325885,-0.11878137176057768,0.6285334684822016,0.5213586137664088
3268799.253223905,2.9321966113678024,0.006276142907131583,2.904144344271703,0.0016756187622763152,0.0001245848986846757,0.00021378149093006948,0.3579722299841563,-0.48924509394402643,0.44712763601381195,0.5212459729671503
2697271.493753757,4.906157472199988,0.004628424544651063,3.2729001874450785,0.0010207357171237979,0.00027994812571342396,0.0001901997310669058,0.2518761215722106,-0.5738112538570699,0.5797612695415029,0.5211154013585562
634957.186472672,4.537614426105234,0.006866692209699737,4.227368966899061,0.001974519853788046,0.00035654213589957464,0.00019805649716926876,0.3525488503165203,-0.34615664971689747,0.5803425326011407,0.5202119689276465
3497300.9672900205,6.269498298109524,0.006691225318411603,1.5776276423362403,0.0007676074586213679,0.000140010722600504,0.00023189134507128767,0.38110917640902187,-0.6505481481596744,0.49223842145046903,0.5201878506559693
4098380.3793542036,2.966094820392076,0.003701062614331139,4.99071910303037,0.001758033136799472,0.00016009864407165504,0.00022401047889756244,0.4953231611830896,-0.526114880068403,0.5555440051094764,0.5200990216265948
4774288.011555351,6.552804782550927,0.005806944856771193,4.0725201791345595,0.0015947306151910946,0.00020054236364831063,0.00022633652057861485,0.3405064176614614,-0.05054188230660228,0.7295160153399753,0.5198420294099978
2260398.4597039158,8.222303152582798,0.00510743738248889,1.8247746977259451,0.0021467852909963095,0.0003074589174997032,0.00021892077736637542,0.28592803306253156,-0.1742659647622984,0.7441132577280559,0.5196746451995574
1990757.0724588046,5.528679654441852,0.005611938760153596,2.062350786896161,0.0015332896163834037,0.00017528627972543805,0.00018646758297095715,0.31178320091654904,-0.47179474422501244,0.4448543221084487,0.5194855788480988
3906493.0687143877,3.6625245262641077,0.002823765916916855,2.34560069401699,0.0007715196390762272,0.0003390309623222574,0.00021149750946237663,0.4706011579819444,0.05713832429756882,0.7638432102141421,0.5190917312259352
3152497.574589338,2.219762102455877,0.0027224974743700506,4.055346759863924,0.0017109130779551138,0.0003327042332924173,0.00021771779700481027,0.5808323769897256,-0.5810739637659336,0.753522191933607,0.5188958041973257
4702464.85266193,4.099959509076346,0.007466858674579561,3.7789824368913973,0.0016302200120143287,0.0003087758071744678,0.00021369595281431464,0.43922142412949045,0.08636856986117425,0.7350392427169834,0.5187524085968946
2681815.858893737,8.244560449691955,0.0044131749447525095,1.8356192521669685,0.001014203787487674,0.00026158493048101785,0.00023028947653886702,0.6741796192079552,-0.2570381822124766,0.736637738874774,0.5186948815550799
821729.9568764162,5.450299054040703,0.005844647255354612,2.5603154769458145,0.0014043355733251175,0.00025240735432127025,0.00020120639845840668,0.6976072492480083,-0.3535785283408975,0.6591029304949989,0.5183597837780293
4586365.604528435,6.265325665092908,0.004466310585616803,3.7105445825373042,0.0018314226430230342,0.00023119838327041227,0.00021588913052610976,0.6118803932476258,-0.06739687680493289,0.8138055094259773,0.518224348716473
1088804.829809092,5.528578947726353,0.004865818123951917,1.5981095581022953,0.0012925958599598068,0.00013943434621248172,0.0001914017044067116,0.3989368531105721,-0.28892640913341994,0.5073630352756561,0.5179058661085011
4419853.244028726,4.603775855675508,0.0037569338024929207,3.7685945905654235,0.0015593718128514848,0.00020895704285452116,0.00021610111178700767,0.6897760628930647,-0.37342169692144966,0.5932894303378942,0.5173251609247688
2828826.138918279,7.324058402464772,0.005174663883789893,2.0055246433791973,0.000602075120855438,0.00021617600420425185,0.00019533818750618032,0.263624655550894,-0.4097011649344329,0.7185361536699957,0.5170606487021302
2284276.883886746,3.07021304181806,0.007116662862096439,3.620203638308667,0.0020275492738721333,0.00031677484527900014,0.00020432921170250484,0.6602055729459523,-0.5407320697310272,0.5745658427227653,0.5165761811559322
4183873.5590376724,7.807261321023727,0.0038152930788690536,2.4700477686938287,0.0010289636202687894,0.00021106265170325314,0.00019988851987339282,0.39173936064770276,-0.06275728937395253,0.5112508317001171,0.5161963049040239
4353127.751845442,2.803446999195144,0.002807939456479061,3.860359387283015,0.0007411426931177171,0.00014813101512580796,0.00021364818864334903,0.5807630756118611,-0.41698598740369425,0.7330252228639966,0.515882239386631
4622643.505605575,3.8734329566754724,0.0043334515346980925,3.5420724777493278,0.001591984499564012,0.0002651587719102376,0.0002067395110732426,0.655464215980502,-0.09349830842726681,0.41382211513671985,0.5151105353006568
1872102.121109855,4.997970899854981,0.0027669242416231083,2.9658030942969775,0.0013161006814404043,0.00022667985217998037,0.00022538173997041212,0.5890003902574725,0.06030472506100082,0.6509723355148866,0.5149118568750637
4856470.633787557,3.779390062593279,0.0032221439881816322,1.8227914488489776,0.0020530730900257554,0.0003279801529226123,0.00021643978216803536,0.431094061969297,-0.6353619201597098,0.7513953699208853,0.5148971578589427
3036396.2596068946,2.345032749674229,0.006615536824987472,3.5129712778608475,0.0008314880003846721,0.0003237446152097923,0.00022945452020493176,0.672206942422612,-0.2511608732246698,0.5042062662465623,0.5147275611587048
1042989.6409636514,2.3124276354340587,0.0029049650724037573,5.331182246350231,0.000537740614357421,0.0002118080668106731,0.0002371811011010556,0.2590068423523232,-0.44056327664966727,0.28991414701590945,0.5147203851940018
1815080.9857169322,3.8043030063577277,0.007219265922961383,3.250726776505049,0.0008233671016158763,0.0003580027534622657,0.00019910029768824768,0.6524381442732619,-0.35327486767104127,0.4874809862903885,0.5133690590310986
1615749.0520531593,6.637142113554118,0.002640892266610552,4.244547427497784,0.000919419263567228,0.00014025093634076316,0.00023662820838463625,0.45734340208779645,-0.16908730640388425,0.6006146693357977,0.5131510306679603
514908.33170603565,4.615370480993425,0.0036405563098219663,3.842674839511313,0.0018709584123125663,0.00018952079681707417,0.00023191639733247072,0.713143268764064,-0.3260648402098747,0.7434323053159014,0.5129167946060441
2008418.0827419613,3.0068246727040915,0.0023108074201632646,3.876570616545992,0.002196799920618227,0.0002546153508443518,0.00020810278608924296,0.71156942393527,-0.39164186557755887,0.8178361342797811,0.5124850975709105
2545406.321284647,2.590862025054619,0.0058434984439416846,3.3627116122258784,0.0013436204152486332,0.00037171880552046695,0.0002259291121561396,0.43516486996467935,-0.155562647976915,0.4753289524721908,0.5121339849377541
3271132.9331654706,3.4489150618786835,0.005605339320196243,4.570717250453555,0.002001424273608958,0.00023009221626044048,0.00019492825231481634,0.4483720242441224,-0.5879647726138061,0.33684835815872943,0.5119569016599155
3577642.996225472,5.348731629609367,0.004603246140569942,3.6433397679421153,0.0006483803823430522,0.0001983611877645051,0.00019925015345647194,0.7020677669961916,-0.1151057629321951,0.7558287705731549,0.5119232730089307
3105546.583555269,7.542576672100601,0.007614602435557086,3.6396993400098356,0.0015945951617233004,0.00021989922056670007,0.00022559943935265465,0.571944418140975,-0.05255655822284899,0.7223638134177094,0.5118543806037523
4651609.067466131,2.663747175196383,0.004077450110176808,2.6662803917925175,0.0016595173922471446,0.0002785026492840158,0.00017336198973178754,0.3366234685027619,-0.1148986780785568,0.49540911126516074,0.5116087131466693
3399438.806718951,5.588368036861736,0.006625985349699294,2.212217350945665,0.002059388628935406,0.00020539409711248116,0.0002241395016050896,0.5260318450160613,-0.2977971022478506,0.4460364636588605,0.5115777700835771
1890795.8311054865,5.040308314203142,0.003925868023621268,2.160442433709402,0.0008036619905660043,0.00030929691070272707,0.000197190965741471,0.4633079402789981,-0.6801882145497082,0.7805275635509211,0.5114257630261662
2139679.889011729,2.585358845575291,0.0038500144226694794,4.57593130473107,0.0013959255559548964,0.00024291488612660867,0.0002121646347968983,0.4935612192758601,-0.5509249811248846,0.2597063230314428,0.5113736581718009
3628878.645728403,6.4292093439763525,0.002715440743598935,1.7270667422850094,0.0013400771238472752,0.00028010843862309617,0.0001948499166744607,0.5603884771736449,-0.3766431209067924,0.5211532066346383,0.5113553586365212
963924.8114431674,3.0359127265968677,0.002647245637737292,3.147189212407587,0.002130763499376172,0.00035651623581564433,0.0002266677739544476,0.6643095267012191,-0.30508534837361756,0.602335477966182,0.5111011332772921
3404869.5922315386,5.692061893348154,0.006932184397366465,2.4615444043766246,0.0007404361264705963,0.00010976716420973768,0.0002053307421477803,0.26855800089562526,-0.11893934993135447,0.3645779489016822,0.5106631853272421
2710610.3174914103,3.6751554965593076,0.00335106300930165,3.9299727477045443,0.001022292603552594,8.286219904743243e-05,0.00022912517731982535,0.30656209150935515,-0.6251101447261231,0.20764801806536892,0.5102606044173447
2434073.625025039,5.767327064887383,0.005447038487924769,4.204956257836063,0.0008442351055035505,0.00030235481925100846,0.00019043445752999394,0.4868652467312637,-0.35377854969603445,0.7964395688006078,0.5100116085917974
4262355.4687506445,5.227748614707293,0.006887612442505291,1.8084819269908419,0.0005249671286903986,0.00019228858690310677,0.00020550785733819608,0.6989712383800093,-0.12274355369635082,0.7356253631796604,0.5099963798977514
1713173.4353810386,7.775263760399511,0.006377288800284989,2.9477542868025925,0.0006847340199741107,0.00022388133982938115,0.00020136286594915541,0.3452390661299513,0.012075407144931272,0.2972786172789835,0.5098121282819522
4137280.2722068466,6.938343559310528,0.00661577006680116,4.462565130330471,0.000978644273003961,0.00021564935150611593,0.0002259286023910882,0.26626602024800994,-0.2140038462032866,0.4545839387436913,0.5098001313053708
2051504.3863874262,4.771848691604404,0.007394888594004237,2.538594653744928,0.001780289313848602,0.0002104225089913463,0.00018355942650896567,0.27396224246133644,-0.5942943165907997,0.6222702996166508,0.5097894170283727
403951.5609267422,3.8882804760573313,0.007867544331762238,1.9363796879888682,0.0018819452399023236,0.00015528460898650768,0.00020374072145904056,0.6841999027443616,-0.4410620479218757,0.6401397141360825,0.5096150528977866
1255184.6077135522,2.718429279100349,0.004772714179738719,2.3711785983795712,0.00219529325907359,0.00035803253776025515,0.00019935721546834645,0.35888907392035185,-0.6207652336575058,0.7143239180689382,0.5096143560563694
4844587.420582523,2.0818555908543246,0.007428429400397504,3.419155776614691,0.0021579729361987814,0.000340566264770016,0.00023292656240829937,0.5466291772384518,0.10965908914058664,0.515231291528462,0.5095305929400854
3004674.2333140676,3.9052823619877977,0.007216084356574828,4.430269469056188,0.000712067700359587,0.0003658059744598811,0.00019043199604795437,0.4143416253523114,-0.3683214708147234,0.5553328770677514,0.5094877965225079
1646405.581074459,4.9421003384835185,0.006005020419730375,3.948991222303212,0.001609883244807969,8.723387471624644e-05,0.00019069166878945033,0.44395271056682445,-0.2728487836501634,0.3843038030682228,0.5088765853570522
1912789.3676855778,6.2243851518639435,0.003422171927981938,1.6057625018598831,0.0014488336444988844,0.0002814943068667365,0.0002066684713767948,0.6008075266725693,-0.26668619335111793,0.3322050443098076,0.5086092424414063
4087454.6981101767,2.281557103673985,0.0029634808474389355,2.8244626527123224,0.0016204459619872298,9.570586181213686e-05,0.00021219280344532757,0.49764881735421235,-0.031970370572904194,0.4313216079935359,0.5085933603273961
4810834.644967258,5.377543143362066,0.006598497915278993,3.9813046320354006,0.0004521304262452987,0.0002987871954820159,0.00019566539535358267,0.28013910695129157,-0.4855991892961356,0.17529326368758688,0.5083309514467659
3942358.0131201567,4.4039473498071295,0.0073588761328131505,2.026943801148855,0.001827172740669119,0.0001518918076530938,0.00021552537456590517,0.6408362308204798,0.09122863649275403,0.3588146598367603,0.508195515535129
1001363.9175768639,3.3228853905905695,0.0046431730867526255,4.934055488093154,0.0009540605285626003,0.00011994935672023392,0.00022966343493550313,0.4635540450209567,-0.2911157904075934,0.45251934556802026,0.5081490088237339
3136436.1419846187,3.270578455015209,0.0017807197452458811,1.8796849889560932,0.0021448478724707606,0.00011288999349121017,0.00023522281216999165,0.43161072714231347,-0.2927425898019071,0.42895645952899153,0.5080350968865146
3939079.157123214,7.001419443803298,0.003546227141586477,1.7162463854009287,0.001000031108950982,0.00033237340235418313,0.0002206745617610646,0.4798051822522043,-0.5726607848654011,0.5532603775982177,0.5078849516565541
3703748.621902277,3.1373903481374628,0.005017179166424225,4.181962854641975,0.0005496889776626122,0.0002412659317927975,0.00023503106716580096,0.4520769083990965,-0.18648080072818274,0.18211313606783944,0.5077404022353136
2069376.0756308797,2.3613350843474,0.006762366155541231,2.1231125959482546,0.001203229488029236,0.0003670685482355038,0.00020323347831140685,0.5080936728257347,0.042956180378471265,0.49099918983339846,0.5073408228962716
2766413.244353874,3.174581207017974,0.0036917389938240243,3.867567263628531,0.0004706481984076141,0.000187485177950626,0.00019628195944399566,0.5176884224954214,-0.6539859700591865,0.7902355615246484,0.507002108404687
4965901.327572247,8.051267426856377,0.007740627174556758,3.665647081147167,0.0015752849503822084,0.0003300536170107288,0.0001967021963822232,0.29667098958289545,-0.49883407324559953,0.3839919342164145,0.5070012219003115
4047216.970141533,5.313492502572842,0.006557038623724387,2.5150410969115784,0.0004940620732824758,0.0002045597533919222,0.00019061401556881054,0.2648797318233381,-0.05124675231276865,0.501906882733018,0.5068099600995449
2886073.318948481,6.1709337204941015,0.0036277423872390566,3.2109051883399733,0.0006845501239895295,0.0002641172544310135,0.00018938543610598854,0.3539644742112754,-0.2091246971653702,0.2586752929991979,0.5066931110571683
2836008.3675719835,3.1788766617726587,0.006254776830553615,7.34804981117464,0.0008410610987094399,0.00023332941535422676,0.00013820062770610782,0.29855924515646365,-0.48612278603129006,0.23544382598215804,0.5065600633154289
4512668.446737392,7.652188722387131,0.004139987668437195,1.865036547481391,0.0016383040002767584,0.0002766613881240391,0.0002178179969870382,0.2664987188453618,0.11660778773605018,0.3828755833002517,0.5064023696925983
945675.8766729033,4.900111136354502,0.004070883128584161,2.478112808033085,0.0018065765896391815,0.00018639913576879474,0.00022886595846175777,0.687383200037853,-0.11923474347782625,0.32157722145719014,0.5063503042793693
2443416.295321035,6.49355781561321,0.0021453595087621924,1.518794241955364,0.0013476365996715287,0.0002693962435655619,0.000237066842892437,0.4894796523527158,0.07503399625554874,0.5527209454584248,0.5061798892998819
1280219.8223580844,7.666796227359754,0.00695389039590959,3.14120698374207,0.0019515235057484931,0.00010334535661446901,0.00022457622317232425,0.45048603434329454,-0.25256697676664147,0.39217322093707613,0.505813570933389
830228.6509769653,2.4474960751560193,0.00355379557967839,2.879081274395437,0.0012260602063393201,0.0001830373346859944,0.00019306903540514884,0.42875389712464235,0.08954277868149041,0.6752051597946929,0.5056321466696356
1169822.6924471732,3.301387029639808,0.00646456559995487,3.6439869450498446,0.0005599854958210097,0.0003422064313450006,0.00018799927765100755,0.2567365070662308,-0.31623984157457397,0.2683906760659702,0.5055496782886235
1610420.7148794848,4.36347378303113,0.005891050656036552,3.6277807733384897,0.0004602607987070844,0.00033416594477926603,0.0002374415548009654,0.4942243291861475,-0.6419825424515313,0.7614947573843146,0.5054036913391368
