frequency_hz,voltage_v,velocity_m_s,turns,inner_radius_m,pitch_m,channel_width_m,outlet_split_ratio,inlet_offset_ratio,inlet_spread_ratio,dep_start_fraction,dep_end_fraction,dean_scale,dep_sign,predicted_score
4917353.160087622,19.74254772973894,0.004085780570725729,4.796750239743588,0.002140037481982284,0.00019493096470353156,0.00023353245308593476,0.29342700787427384,-0.6789822357388708,0.16160468430888808,0.5390010667085353,0.695437386911328,0.48562182241846547,-0.3929792831918659,0.7276795959810518
4595986.523351227,23.454484619498363,0.0010738100061168658,5.94767920750342,0.0017023222752147152,0.0002193789354234021,0.00019636051293452496,0.35300553161978326,-0.1412798538797666,0.7199073907029585,0.3358056858863213,0.8403767950680524,0.1812117258891411,-0.6943934589952641,0.7267599379262569
3547475.8002532227,21.066376527079328,0.004692896700445146,2.180086555069549,0.0015954040417938782,0.00015598485179186305,0.00019522710419971374,0.2916894750212052,-0.43787845564640376,0.161674130012869,0.698082416927025,0.5643647094446235,0.15676509078023057,-0.8185219740240433,0.7205552374393964
332729.41621433565,21.022552028487567,0.001288540964879108,4.560040312646447,0.0016394695331457417,0.00014645507870784914,0.00020552873196164216,0.3215283490403733,-0.7180638442035443,0.3608899687742586,0.47409439036979484,0.632991607065662,0.15673324052597676,-0.2206491316908734,0.7157495294663048
4263457.050798539,21.215583560420143,0.001746675385068221,7.13584078282606,0.0016775873394108652,0.00028620663887750207,0.00023392723463261264,0.3961282813548982,-0.7354733393955964,0.18918158822154352,0.7180657966625208,0.5474175752402739,0.34860003719641275,-0.20193166696247244,0.713638684547816
2636703.634798898,23.010438694948157,0.0025118987534378853,4.01702577526332,0.001961203375367816,0.00036512809831569146,0.00022220013208977505,0.3235432428093971,-0.6900668720755896,0.5631754382180296,0.4045799330906359,0.6899391223616886,0.1974486658177327,-0.611756696162175,0.7106984292386799
962668.9025935278,4.613024625566691,0.0022445469767528267,2.119031215878765,0.001153493031374945,0.00031080549370623176,0.00011989418783473613,0.3225534632989441,-0.4514518433938996,0.12715068412821143,0.6321650100214946,0.2653892443232515,0.4587845104693622,-0.3950255062163073,0.7087248265727889
2125832.808607157,13.164634867974748,0.003233495174145103,2.148445045429173,0.0017449188850328567,0.0004370036086898545,0.00017260345886270227,0.32818014596581374,-0.46913180124057785,0.13751274476041708,0.5354651951744399,0.9807691122473183,0.18110491188991798,-0.15187622270042822,0.706017231792623
4769473.466851828,19.463988456989853,0.0025050032470646296,5.3510754278689845,0.002016378033564272,0.00011247615618113492,0.00016108753589404038,0.3143224476266093,-0.6472714449394523,0.28291472029715514,0.2969022587736263,0.706181381136397,0.04603163279981755,-0.14730831194714544,0.7045978992333239
1283973.513081503,20.6927600879839,0.001139976828954103,1.5919097088608045,0.001255683907000271,0.0003267321431681521,0.00022286318060445352,0.28350480930324345,-0.47989717167083307,0.5708604013823442,0.5516557359838585,0.9163340700360099,0.18599587466292555,-0.15211882284884926,0.7042666663357748
3676022.267750302,21.337101567309897,0.0035805780315318805,4.150317057300832,0.0006466205598875659,0.00010557271773279987,0.00019044912990932722,0.4028619164796472,-0.7436816272327621,0.142285365130761,0.2606731904033641,0.8266810282018473,0.6066935484446786,-0.220925151565055,0.7026756492594203
1677040.5013412535,19.4426216382513,0.00387274111113847,2.29179341482227,0.0011008489800443224,0.0002236482805381467,0.00022638354037538997,0.3212060999354652,-0.69659563037201,0.1342038033752695,0.6743944756217696,0.4503605709954992,1.3595262041306324,-0.42740911637602497,0.7011844878041978
2287688.3712185444,14.055341937491924,0.0005955755010573457,5.2307901129848435,0.0016995663464912576,0.0002755611562143244,0.00019260030262429885,0.26395906198767854,-0.676887620606684,0.5327681397819997,0.5802109406292704,0.49715489027518045,0.27151939154193766,-0.6933128281293801,0.6954456980459096
1021753.5430711944,23.824756103394808,0.0012424137790478912,2.7224541487359852,0.0007057117199208154,0.00035043528395182263,0.00014610416502764585,0.25491570115232076,-0.6216112916960588,0.4411556404881342,0.21225625270928278,0.6903907274250145,0.5218351057238295,-0.09592339970648656,0.6953222665635277
820783.8950150647,11.216062658789419,0.0013014033410007895,4.284517182698853,0.0012561389318022633,0.00024167740440746637,0.00012162473396663611,0.3450043682536071,-0.6423896063240396,0.42448917174586703,0.6480877148699354,0.5637993299549817,0.5664282179298548,-0.18324213261627076,0.6949061399271697
1388555.0612704507,22.451426093041206,0.002459676904637063,8.303347096875203,0.001647864415385572,0.0002484755694119932,0.00019445206756067563,0.3555152519014947,-0.624924223339343,0.3086177086375571,0.542395415472512,0.9211764627205511,0.4240246081708122,-0.9141938970309587,0.6943987122514149
4985293.595511483,22.780629510393126,0.0010834832595634518,2.5622572638427594,0.002133150871392584,0.00010982966202738115,0.00012544785551651293,0.33881403017333606,-0.5827614325770181,0.78129495103114,0.07258863150074327,0.8772331850081392,0.5635146390987574,-0.6376010382400257,0.6938379167597366
4426111.219454372,22.039610996815732,0.0033143459901634922,3.4686917587770494,0.0013678834730434112,0.0003368311044054219,0.00017223757979851174,0.31646611738783215,-0.6401251497900156,0.7723472504169152,0.3529693802990942,0.9409519179854106,0.5360886745806056,-0.45596484063114295,0.6936420130094937
2280380.9845092236,23.81064704978649,0.0019028995086081762,2.688796428609576,0.0014431929942283453,0.0003325994741794765,0.00021649683174434334,0.3242724783469476,-0.7438850429472713,0.5992007949495917,0.19995262493253188,0.5363578256373679,0.30798699067772917,-0.6561706797934448,0.6933109472085404
3116647.627488121,20.995181402185537,0.0018411771978070108,1.6154232562120303,0.0018341298201512211,0.00030556215788995437,0.00017579662747805685,0.2981782387298575,-0.37751441300396005,0.6024834780322393,0.13600613322900817,0.8764073502263404,0.6251280516667229,-0.7724950848753602,0.693293684224174
182417.7558610781,23.338410381839033,0.0021626327354668374,4.431393159368124,0.0021772309701478527,0.00016424666047929918,0.00013657928025538458,0.2907702121612701,-0.6074210186697728,0.25353554601900596,0.44480014464445955,0.5086094470175279,0.3964847461016036,-0.47557248449286105,0.6913459552241713
671811.0675971847,17.670822324919477,0.001813563346303726,4.550887539073089,0.0016482824674835007,0.00012963304022189093,0.0002281744111334509,0.42143997406114425,-0.598914244323182,0.13274118548382344,0.682946099066514,0.49816218539173773,0.4531929720219065,-0.6720079954379621,0.6909655085324655
2068530.9688201468,10.249075578522731,0.0011640466897990542,2.5538628945466497,0.0017147377270843264,0.00018462390973627334,0.0001791482859675741,0.2586220497767323,-0.6171236661552926,0.5414254224526895,0.47656662568381825,0.7319194264483261,1.042403778285553,-0.1902369270305344,0.6892663914959736
774768.4680238891,12.990443695359499,0.005736761636250761,2.0340479097226902,0.00119877363275032,0.0002634144247987466,0.00018359160151742618,0.2715629114997887,-0.7392891043587759,0.17899895477132238,0.11571693606786654,0.8799965237423675,0.4854946166878857,-0.8567637762285922,0.6890723183094535
1632091.9148853156,13.216597641573726,0.004302028950625031,3.89885399474702,0.0017728096181003003,0.00012928525094451694,0.00011788456410392531,0.2686736611697522,-0.6992037296231943,0.5850746973821594,0.6580108745965453,0.35085930088911227,0.9409948983038349,-0.6644320785120599,0.6887197403235426
4924685.909031117,23.05199218997062,0.0060206751427869815,4.9330897256972435,0.0018882010761512203,0.00023143425689049003,0.00014882298358318244,0.32245551475399464,-0.375536124958537,0.22838984696307246,0.6561253261633035,0.47912765985279415,0.08846302018313577,-0.767264688725805,0.6874712873018127
4836595.608159143,15.714208384870457,0.005371505823215445,3.7696169132599047,0.0013929221491254858,0.00013847252157524344,0.00012785502365032818,0.322799825767386,-0.7039394545017699,0.1952558712291293,0.021166355524434965,0.7744575922444066,0.10265268215697075,-0.9032287485558301,0.6861120011148467
3238773.109745752,13.172635342806528,0.0015877183240140843,2.8278464489424557,0.001077735069137852,0.000306007141072655,0.00016352943729657874,0.3003729196367822,-0.6185874352988673,0.8105751958259116,0.41274212468550875,0.9520386711456096,0.706792999769249,-0.4645054835054574,0.6853140034892763
3700397.7440075492,22.838958590223445,0.0013244176353649306,4.346676378373802,0.0008800175352023571,0.0002273255749871773,0.00011836718342534032,0.2687673456622412,-0.6397125358656395,0.5483226347190389,0.4836345176169551,0.8789467394872603,0.04043595460836347,-0.5211136761295194,0.6845766412407532
352791.6534289499,21.603385456677643,0.002003152495782946,5.806934975097832,0.0017187377782906348,0.00027224631301372667,0.00023446472448235135,0.3494054900249688,-0.3670677934060548,0.16847795364070148,0.23489904375663512,0.5458380762405006,0.06078404103168498,-0.785312738459528,0.684128879769887
2840430.038304564,3.15386847445242,0.0034407451099381045,3.3273832539936112,0.001127950069717726,0.0003847394322712219,0.00012162056190717375,0.2718607282884618,-0.6742246685048743,0.13793077979117707,0.31844738513395265,0.9968135523920898,0.8224351584725733,-0.07936654020584633,0.6828673207603176
2927136.7810565266,21.230194145558208,0.000575298660228482,2.254183385966551,0.0010402523308324237,0.00032500675203812624,0.00016720726140135618,0.25172668439202545,-0.3264084431255717,0.3251848403120226,0.5555422446311442,0.8000788092544907,0.5730665913448819,-0.7782153368422144,0.6825813912313562
3719603.4777518157,21.430233446006902,0.003775878218476099,6.2617327005305565,0.0009375482981995396,0.000390838317704528,0.00014746025545692834,0.3315076376997232,-0.6336004174780487,0.24309363609795664,0.2530386549228554,0.9205735724279162,0.6627315945092584,-0.28390587708033843,0.6804130042661412
829855.9697060491,3.0727162658617617,0.0033569782631174046,1.9933176491736226,0.0017108205426850003,0.0002902505703495066,9.55192919524019e-05,0.44448004941458935,-0.47046632888929385,0.15938146784433427,0.1462423948279307,0.7907700180056829,0.46961316454647184,-0.6390638806019486,0.6792488593502315
3827898.73075239,15.440658586092038,0.0021097714115730654,4.870632338441045,0.0019043980572522072,0.00010689814999908487,0.0001972809306649418,0.33404024858719356,-0.3268001483539809,0.7584457612484201,0.6842023757254547,0.7674937912601841,0.1943850006302821,-0.3398773141887177,0.6779668629986054
839830.410176282,12.743756895083365,0.0012094382870879398,6.7122071251803685,0.0009859923828364706,0.00020648515729157935,0.000236439708636651,0.3277862118507102,-0.4994768105831327,0.4862752522406765,0.6727964843925343,0.6862455518006998,0.1040731534528118,-0.09830793476529331,0.6775251496031616
3014262.179483915,22.40683762015792,0.00455100721942816,4.954192254455503,0.0010041755477843651,0.00020605395125610664,0.00015244299612401382,0.2670698789964251,-0.499847761654001,0.2170088028039901,0.12454010915707059,0.998617057922701,0.8627781800954532,-0.8567641475914682,0.6755705653302835
3607908.463944856,23.45012083066397,0.003489526698999966,8.333665576563103,0.0019091617134139294,0.00014809425691323196,0.00018329439123447334,0.2630593637000216,-0.5487983867244712,0.7196247722521217,0.44968258503700526,0.9056679137412632,0.9856343165284377,-0.9648300553335158,0.6749347071320335
2609639.5092908544,14.69665178706039,0.0044064475840416015,2.244816136563263,0.0007701812430519399,0.0001532729628316346,0.00014133849338633417,0.27683326343128056,-0.677149917794551,0.37636059461819815,0.6497276486652115,0.7241369122998422,0.009400827609226581,-0.22695658110372796,0.6736555910733373
1443301.1919149258,22.236011222690863,0.004506375047116672,4.9267475912908285,0.0015641474570611135,0.00015695459495149112,0.00015057901470453414,0.2798599082579578,-0.48469927547426733,0.500563294964995,0.4276080670031615,0.7830034594377274,0.3396115556517439,-0.6785663415380969,0.6732925721004597
4143349.367974571,12.798001557605943,0.001936517564498346,6.5488659456850975,0.0015001612947218453,0.0002977426607519668,0.00017293565086319522,0.32131945867852113,-0.5738231522447358,0.2718906458042655,0.14835218473677897,0.5125740205197993,0.6628761721873213,-0.13326648934716445,0.6722901522584681
4087906.3357399604,8.293485606570158,0.004255076481758712,2.9812999868849106,0.0011035392240997467,0.00030795721542427405,0.00014625588361986527,0.2974404286372865,-0.7266163163423645,0.2844033825948329,0.3350864104028174,0.6091844221686472,0.5408254607703604,-0.4420349827678234,0.6720494880588788
2562543.6711225156,17.914341104604382,0.000776537421485244,8.691026162630017,0.001953131806381242,0.00024320254246642744,0.0001847815495592006,0.25751714637226136,-0.7152312319687373,0.7014925959354974,0.29871640854509374,0.2855491775103398,0.029180896954633283,-0.3713852434076661,0.6719425599817135
1645204.4630592675,19.86455868483228,0.0006684318887942619,6.349486046728448,0.0018998078204098667,0.00035424992176706085,0.00019164681418590678,0.28045152049027444,-0.29980693537818054,0.8290126823634922,0.31330044608029095,0.8001156444585462,0.19751514042332158,-0.6462651886227069,0.6717169485987069
755532.3145461553,5.622089630815481,0.003531524782044456,5.8393472428081905,0.0017908364383379658,0.0003188915285878088,0.000144500847087277,0.35285563919247254,-0.6564142396338417,0.1920017010259083,0.606445706361845,0.4531519725025514,0.18804264472944013,-0.8834285542645808,0.671242517148056
3588338.766493538,20.426349844901335,0.0026185940984008926,3.17260689572671,0.0013909346519755442,8.392798263406045e-05,0.0001817357907774281,0.4521061959802052,-0.6117801053067016,0.1348334039498795,0.7049592381862988,0.8109453053087664,0.3527139117269371,-0.9016347019491049,0.670661738495706
1179331.457842293,9.648731720946792,0.0014683732455002708,1.5764019911092026,0.0015091632377495232,0.00030582650258025143,0.0001745275826022384,0.2576004532308512,-0.6769974192248893,0.6813730246853467,0.17376789136397078,0.2789965458145832,0.16530018523869858,-0.7150363073350379,0.6699888112103096
2314329.596328862,8.140684388405438,0.0016717843698217329,3.940848920884848,0.0010736194245999312,0.0001925581481387667,0.0002126509381564431,0.3388396811988285,-0.5469318263773637,0.2226835882535253,0.3767473628508261,0.706159865009132,0.04177639765148944,-0.6041801317885775,0.6684906994421017
2165626.1880556,21.93864590842081,0.0078016615692894885,1.9986143249395678,0.0015126950928108182,0.00020584105935926865,0.00023632214524400846,0.2591075064947414,-0.488413071110083,0.5281938815618533,0.6730768797214693,0.5165973768218375,0.06793683808693088,-0.6993093783761819,0.6674449244841842
4678986.428734785,18.049362734912688,0.006805224462890048,2.213057453526381,0.0017169850530793502,0.00027768380686330743,0.00015957159224103378,0.3630341183960871,-0.5487194930291512,0.19457367592121944,0.43903736608833366,0.25032698120455554,0.9664916279430366,-0.8695070930545843,0.6673013156868832
342153.6104343869,11.972155244268075,0.0031643663927268576,6.29940444704674,0.0018007376150341332,0.000275792507206926,0.00012477100898841746,0.42337446394612416,-0.7195302301023931,0.12241631808592456,0.6570384328558854,0.2915564002172138,0.27507760809581583,-0.5473963728356688,0.6660009042785155
3741853.390190793,15.884040793496293,0.00372996597843701,5.930506266000334,0.0018761411680679042,0.00044364058830827365,0.0001451555079679712,0.2831271624039246,-0.737726288314042,0.8484275787957994,0.3450221228599381,0.26048325067123446,0.8132612263310682,-0.6424870805843181,0.6656257257863739
3245197.391148575,21.95653077521706,0.004380150315139191,4.37018995537651,0.0011191640879814348,0.00031942460152184656,0.0002308338097292742,0.28119797151072506,-0.6244739102568859,0.4874763649130405,0.6274161255012047,0.8242856886553281,0.2443310495179481,-0.9449426563001075,0.6651400692043352
22322.348893124596,4.259647093154848,0.0016974257751775459,4.93996518478679,0.001685305793243792,0.00041689753724331885,0.00019435042421985394,0.27769046971900224,-0.5444530964717691,0.8211282797935014,0.2856399118989022,0.7554835801991453,0.19087994544368103,-0.8119052203593524,0.6647584294568869
1942001.7642086938,14.358785182318034,0.0006828767467857163,4.5873008816198,0.0021699660677991506,0.00024284638850157782,0.00022544375229165652,0.3586720245882241,-0.7123928899138228,0.5872569633774091,0.33313105741863397,0.8423673946922519,0.5909982584211022,-0.17994602857308872,0.6645094148054775
3114515.099718145,11.359239788794836,0.0022084051292926266,7.1125998879561365,0.0008688367223423325,0.00014623216992537872,0.00020494407827005898,0.26382635978391616,-0.635014752737967,0.6850655743524694,0.4737363679375811,0.828014661753077,0.23731351952665403,-0.9874673006124282,0.6633183781733355
3733772.782300832,23.370833801263363,0.0019915837683115636,7.048636244411193,0.0021976410463963353,0.00025768296441664996,0.00016990893467171204,0.422984691943572,-0.7003574072586978,0.46107958980194624,0.39166086983290105,0.5861923589030416,0.17209989921693009,-0.7300949271817674,0.6624231155359813
913742.9573486961,17.28751441189168,0.0006529689381680921,7.273537099725619,0.002091809018441596,0.00030895253921710383,0.000165281892961814,0.390434255364017,-0.695358534803584,0.5759426435223061,0.38103479547651276,0.8509335610389406,0.30567942693699496,-0.13058149420721787,0.6620752313442209
3113736.8190192333,22.100435607105737,0.002065840880260791,4.931299411764533,0.001670156303887288,0.00011000308016136792,0.00017203374656706084,0.2759646403384607,-0.6195249918077939,0.364440638585775,0.7363753140111713,0.5380536351185032,1.3142651471226436,-0.4903573620640378,0.6611640117044584
394242.5537779451,6.962430010222488,0.0044410765245767375,2.5425408037549326,0.000686836121427721,0.0004063366655533299,0.00017338685474698604,0.35028005893441755,-0.687344362903032,0.14637280196261923,0.6201585777260366,0.7149222981989349,0.8423202980497992,-0.8354075046678069,0.6604013927277864
2448203.661389358,23.10531341569989,0.00390047514721789,5.139290138048553,0.002048086413497186,0.00014848101472386915,0.00020566533909278825,0.30277724121899724,-0.3777212084762204,0.13960285024887073,0.3689881982035954,0.3106275691164526,1.102454192189999,-0.234216043631851,0.6590540740573535
3106986.091133985,22.294107503523218,0.0033382484404672454,2.9933452688832762,0.0012091576444839445,0.00039674682451452974,0.00020569670611662915,0.4315239307457815,-0.5882319228545689,0.18032327529345327,0.6883187312431579,0.3113784728147233,0.7908590990760268,-0.2711339608497261,0.6587153546661411
1614350.5811182468,20.03429900450069,0.006431547772737951,3.227264134441277,0.0017108221288993143,0.000134743935218819,0.0002239363252062298,0.3443729929361495,-0.39135811574503554,0.5325908044355865,0.36078050993719646,0.7770309777180429,0.20942363349275292,-0.9073242625642817,0.6586874582798666
866568.1335881052,16.83062343273842,0.0012290272597420384,5.185888461355649,0.0007794937123064097,0.00017746941656477676,0.00018601283718905337,0.2700882766327022,-0.551768921165865,0.6142439055726103,0.10780221314895147,0.34895992540816556,0.256764981162673,-0.6052904670065302,0.658619554788911
2583726.296688852,21.05227191809811,0.0033115842205989005,3.8608092019004365,0.0019022830575587163,0.0002766140234571607,0.00012300427227116453,0.36896858423693,-0.574119697903879,0.843520837692529,0.5057646247516832,0.6044499750642239,0.4124861193269304,-0.10599524724531362,0.6584492868565681
4875733.511587337,19.60788635494759,0.0006153656441502857,2.8309865272266874,0.0005719832574486305,0.0001095533298870569,0.00014247707550593718,0.3212618582062953,-0.5339113439142275,0.5195228289447067,0.1489932184474324,0.6713129908734354,0.6496507450683541,-0.2639549572737052,0.658029980157444
